audio_features
"{'danceability': 0.56, 'energy': 0.468, 'key': 7, 'loudness': -12.116, 'mode': 0, 'speechiness': 0.0435, 'acousticness': 0.408, 'instrumentalness': 0.00201, 'liveness': 0.385, 'valence': 0.357, 'tempo': 144.991, 'type': 'audio_features', 'id': '6OeMRweMBxOOsH0jRZZcHB', 'uri': 'spotify:track:6OeMRweMBxOOsH0jRZZcHB', 'track_href': 'https://api.spotify.com/v1/tracks/6OeMRweMBxOOsH0jRZZcHB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6OeMRweMBxOOsH0jRZZcHB', 'duration_ms': 292478, 'time_signature': 4}"
"{'danceability': 0.763, 'energy': 0.622, 'key': 5, 'loudness': -7.394, 'mode': 1, 'speechiness': 0.0437, 'acousticness': 0.14, 'instrumentalness': 0, 'liveness': 0.328, 'valence': 0.63, 'tempo': 98.028, 'type': 'audio_features', 'id': '3mzSzoAPvteMqisimpJf4b', 'uri': 'spotify:track:3mzSzoAPvteMqisimpJf4b', 'track_href': 'https://api.spotify.com/v1/tracks/3mzSzoAPvteMqisimpJf4b', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3mzSzoAPvteMqisimpJf4b', 'duration_ms': 179696, 'time_signature': 4}"
"{'danceability': 0.464, 'energy': 0.655, 'key': 0, 'loudness': -8.589, 'mode': 0, 'speechiness': 0.181, 'acousticness': 0.432, 'instrumentalness': 1.34e-06, 'liveness': 0.168, 'valence': 0.509, 'tempo': 96.241, 'type': 'audio_features', 'id': '28ooJkbDOGToXhO1NRoBhQ', 'uri': 'spotify:track:28ooJkbDOGToXhO1NRoBhQ', 'track_href': 'https://api.spotify.com/v1/tracks/28ooJkbDOGToXhO1NRoBhQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/28ooJkbDOGToXhO1NRoBhQ', 'duration_ms': 303333, 'time_signature': 5}"
"{'danceability': 0.807, 'energy': 0.887, 'key': 5, 'loudness': -6.922, 'mode': 0, 'speechiness': 0.437, 'acousticness': 0.493, 'instrumentalness': 8.15e-05, 'liveness': 0.12, 'valence': 0.723, 'tempo': 124.996, 'type': 'audio_features', 'id': '1Xbd58mP4fOtkdJrXJttjS', 'uri': 'spotify:track:1Xbd58mP4fOtkdJrXJttjS', 'track_href': 'https://api.spotify.com/v1/tracks/1Xbd58mP4fOtkdJrXJttjS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1Xbd58mP4fOtkdJrXJttjS', 'duration_ms': 309167, 'time_signature': 4}"
"{'danceability': 0.791, 'energy': 0.858, 'key': 5, 'loudness': -4.412, 'mode': 0, 'speechiness': 0.0359, 'acousticness': 0.238, 'instrumentalness': 0, 'liveness': 0.124, 'valence': 0.905, 'tempo': 116.977, 'type': 'audio_features', 'id': '04ALITuonvdzyRx626yYpu', 'uri': 'spotify:track:04ALITuonvdzyRx626yYpu', 'track_href': 'https://api.spotify.com/v1/tracks/04ALITuonvdzyRx626yYpu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/04ALITuonvdzyRx626yYpu', 'duration_ms': 167180, 'time_signature': 4}"
"{'danceability': 0.555, 'energy': 0.737, 'key': 1, 'loudness': -6.66, 'mode': 1, 'speechiness': 0.299, 'acousticness': 0.148, 'instrumentalness': 0, 'liveness': 0.0895, 'valence': 0.454, 'tempo': 138.411, 'type': 'audio_features', 'id': '1F03Wa1Q9wZUqAvRFuK7NJ', 'uri': 'spotify:track:1F03Wa1Q9wZUqAvRFuK7NJ', 'track_href': 'https://api.spotify.com/v1/tracks/1F03Wa1Q9wZUqAvRFuK7NJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1F03Wa1Q9wZUqAvRFuK7NJ', 'duration_ms': 210233, 'time_signature': 4}"
"{'danceability': 0.766, 'energy': 0.585, 'key': 0, 'loudness': -6.781, 'mode': 0, 'speechiness': 0.193, 'acousticness': 0.545, 'instrumentalness': 0, 'liveness': 0.208, 'valence': 0.366, 'tempo': 105.086, 'type': 'audio_features', 'id': '6VM5zBpSpXgYXHaglNks2f', 'uri': 'spotify:track:6VM5zBpSpXgYXHaglNks2f', 'track_href': 'https://api.spotify.com/v1/tracks/6VM5zBpSpXgYXHaglNks2f', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6VM5zBpSpXgYXHaglNks2f', 'duration_ms': 130351, 'time_signature': 4}"
"{'danceability': 0.615, 'energy': 0.706, 'key': 9, 'loudness': -6.964, 'mode': 1, 'speechiness': 0.271, 'acousticness': 0.163, 'instrumentalness': 0, 'liveness': 0.397, 'valence': 0.232, 'tempo': 151.77, 'type': 'audio_features', 'id': '5gVtGn0DJ48z8VbNWHIbZ1', 'uri': 'spotify:track:5gVtGn0DJ48z8VbNWHIbZ1', 'track_href': 'https://api.spotify.com/v1/tracks/5gVtGn0DJ48z8VbNWHIbZ1', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5gVtGn0DJ48z8VbNWHIbZ1', 'duration_ms': 169800, 'time_signature': 4}"
"{'danceability': 0.491, 'energy': 0.755, 'key': 8, 'loudness': -7.456, 'mode': 1, 'speechiness': 0.231, 'acousticness': 0.67, 'instrumentalness': 0, 'liveness': 0.173, 'valence': 0.618, 'tempo': 98.475, 'type': 'audio_features', 'id': '2JnrJv8LIcdGsEjVR0TGFk', 'uri': 'spotify:track:2JnrJv8LIcdGsEjVR0TGFk', 'track_href': 'https://api.spotify.com/v1/tracks/2JnrJv8LIcdGsEjVR0TGFk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2JnrJv8LIcdGsEjVR0TGFk', 'duration_ms': 249167, 'time_signature': 4}"
"{'danceability': 0.599, 'energy': 0.946, 'key': 11, 'loudness': -4.263, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.000938, 'instrumentalness': 0.0106, 'liveness': 0.0826, 'valence': 0.747, 'tempo': 151.647, 'type': 'audio_features', 'id': '2GxrNKugF82CnoRFbQfzPf', 'uri': 'spotify:track:2GxrNKugF82CnoRFbQfzPf', 'track_href': 'https://api.spotify.com/v1/tracks/2GxrNKugF82CnoRFbQfzPf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GxrNKugF82CnoRFbQfzPf', 'duration_ms': 142515, 'time_signature': 4}"
"{'danceability': 0.731, 'energy': 0.439, 'key': 5, 'loudness': -7.649, 'mode': 0, 'speechiness': 0.0988, 'acousticness': 0.241, 'instrumentalness': 1.82e-06, 'liveness': 0.0838, 'valence': 0.538, 'tempo': 83.987, 'type': 'audio_features', 'id': '0jVTOnmmmhhbgriZBBV0JC', 'uri': 'spotify:track:0jVTOnmmmhhbgriZBBV0JC', 'track_href': 'https://api.spotify.com/v1/tracks/0jVTOnmmmhhbgriZBBV0JC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0jVTOnmmmhhbgriZBBV0JC', 'duration_ms': 175714, 'time_signature': 4}"
"{'danceability': 0.591, 'energy': 0.594, 'key': 9, 'loudness': -9.017, 'mode': 0, 'speechiness': 0.0508, 'acousticness': 0.0957, 'instrumentalness': 0, 'liveness': 0.132, 'valence': 0.302, 'tempo': 99.865, 'type': 'audio_features', 'id': '3CdFVH8SOVnvT0sJLT198p', 'uri': 'spotify:track:3CdFVH8SOVnvT0sJLT198p', 'track_href': 'https://api.spotify.com/v1/tracks/3CdFVH8SOVnvT0sJLT198p', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3CdFVH8SOVnvT0sJLT198p', 'duration_ms': 206500, 'time_signature': 4}"
""
