audio_features
""
"{'danceability': 0.721, 'energy': 0.593, 'key': 0, 'loudness': -5.557, 'mode': 0, 'speechiness': 0.356, 'acousticness': 0.0895, 'instrumentalness': 0, 'liveness': 0.163, 'valence': 0.467, 'tempo': 115.201, 'type': 'audio_features', 'id': '1erc6T5ojSwOiuNc7i2AFA', 'uri': 'spotify:track:1erc6T5ojSwOiuNc7i2AFA', 'track_href': 'https://api.spotify.com/v1/tracks/1erc6T5ojSwOiuNc7i2AFA', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1erc6T5ojSwOiuNc7i2AFA', 'duration_ms': 170870, 'time_signature': 4}"
"{'danceability': 0.778, 'energy': 0.668, 'key': 6, 'loudness': -6.324, 'mode': 0, 'speechiness': 0.124, 'acousticness': 0.0505, 'instrumentalness': 0, 'liveness': 0.14, 'valence': 0.431, 'tempo': 138.082, 'type': 'audio_features', 'id': '2zbr6Jls3FE4JCtLwCPD5N', 'uri': 'spotify:track:2zbr6Jls3FE4JCtLwCPD5N', 'track_href': 'https://api.spotify.com/v1/tracks/2zbr6Jls3FE4JCtLwCPD5N', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2zbr6Jls3FE4JCtLwCPD5N', 'duration_ms': 154565, 'time_signature': 4}"
"{'danceability': 0.844, 'energy': 0.674, 'key': 4, 'loudness': -6.09, 'mode': 0, 'speechiness': 0.091, 'acousticness': 0.039, 'instrumentalness': 0, 'liveness': 0.1, 'valence': 0.319, 'tempo': 113.973, 'type': 'audio_features', 'id': '3aQzeklWllLWZSH4xk7Udj', 'uri': 'spotify:track:3aQzeklWllLWZSH4xk7Udj', 'track_href': 'https://api.spotify.com/v1/tracks/3aQzeklWllLWZSH4xk7Udj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3aQzeklWllLWZSH4xk7Udj', 'duration_ms': 189474, 'time_signature': 4}"
"{'danceability': 0.75, 'energy': 0.733, 'key': 6, 'loudness': -3.18, 'mode': 0, 'speechiness': 0.0319, 'acousticness': 0.256, 'instrumentalness': 0, 'liveness': 0.114, 'valence': 0.844, 'tempo': 111.018, 'type': 'audio_features', 'id': '3rUGC1vUpkDG9CZFHMur1t', 'uri': 'spotify:track:3rUGC1vUpkDG9CZFHMur1t', 'track_href': 'https://api.spotify.com/v1/tracks/3rUGC1vUpkDG9CZFHMur1t', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3rUGC1vUpkDG9CZFHMur1t', 'duration_ms': 131872, 'time_signature': 1}"
"{'danceability': 0.689, 'energy': 0.454, 'key': 2, 'loudness': -7.643, 'mode': 1, 'speechiness': 0.0584, 'acousticness': 0.0351, 'instrumentalness': 0.00259, 'liveness': 0.0707, 'valence': 0.912, 'tempo': 159.982, 'type': 'audio_features', 'id': '3qhlB30KknSejmIvZZLjOD', 'uri': 'spotify:track:3qhlB30KknSejmIvZZLjOD', 'track_href': 'https://api.spotify.com/v1/tracks/3qhlB30KknSejmIvZZLjOD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3qhlB30KknSejmIvZZLjOD', 'duration_ms': 159246, 'time_signature': 4}"
"{'danceability': 0.814, 'energy': 0.676, 'key': 11, 'loudness': -4.67, 'mode': 0, 'speechiness': 0.231, 'acousticness': 0.00709, 'instrumentalness': 1.28e-05, 'liveness': 0.119, 'valence': 0.312, 'tempo': 162.012, 'type': 'audio_features', 'id': '2tudvzsrR56uom6smgOcSf', 'uri': 'spotify:track:2tudvzsrR56uom6smgOcSf', 'track_href': 'https://api.spotify.com/v1/tracks/2tudvzsrR56uom6smgOcSf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2tudvzsrR56uom6smgOcSf', 'duration_ms': 267707, 'time_signature': 4}"
"{'danceability': 0.758, 'energy': 0.77, 'key': 6, 'loudness': -4.817, 'mode': 0, 'speechiness': 0.0971, 'acousticness': 0.047, 'instrumentalness': 1.36e-06, 'liveness': 0.113, 'valence': 0.743, 'tempo': 150.03, 'type': 'audio_features', 'id': '2ReomS91v9imlj7ZzzEKqu', 'uri': 'spotify:track:2ReomS91v9imlj7ZzzEKqu', 'track_href': 'https://api.spotify.com/v1/tracks/2ReomS91v9imlj7ZzzEKqu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2ReomS91v9imlj7ZzzEKqu', 'duration_ms': 183332, 'time_signature': 4}"
"{'danceability': 0.745, 'energy': 0.789, 'key': 9, 'loudness': -6.22, 'mode': 0, 'speechiness': 0.166, 'acousticness': 0.333, 'instrumentalness': 0, 'liveness': 0.275, 'valence': 0.484, 'tempo': 136.046, 'type': 'audio_features', 'id': '6crE5bktd0Kr3ihxQ4ZWpt', 'uri': 'spotify:track:6crE5bktd0Kr3ihxQ4ZWpt', 'track_href': 'https://api.spotify.com/v1/tracks/6crE5bktd0Kr3ihxQ4ZWpt', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6crE5bktd0Kr3ihxQ4ZWpt', 'duration_ms': 174333, 'time_signature': 4}"
"{'danceability': 0.813, 'energy': 0.616, 'key': 7, 'loudness': -4.5, 'mode': 1, 'speechiness': 0.218, 'acousticness': 0.0868, 'instrumentalness': 0, 'liveness': 0.115, 'valence': 0.693, 'tempo': 134.948, 'type': 'audio_features', 'id': '1UTeDUAusifkVapsAZxbSc', 'uri': 'spotify:track:1UTeDUAusifkVapsAZxbSc', 'track_href': 'https://api.spotify.com/v1/tracks/1UTeDUAusifkVapsAZxbSc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1UTeDUAusifkVapsAZxbSc', 'duration_ms': 155511, 'time_signature': 4}"
"{'danceability': 0.638, 'energy': 0.717, 'key': 8, 'loudness': -5.804, 'mode': 1, 'speechiness': 0.0375, 'acousticness': 0.001, 'instrumentalness': 1.79e-06, 'liveness': 0.113, 'valence': 0.422, 'tempo': 141.904, 'type': 'audio_features', 'id': '59NraMJsLaMCVtwXTSia8i', 'uri': 'spotify:track:59NraMJsLaMCVtwXTSia8i', 'track_href': 'https://api.spotify.com/v1/tracks/59NraMJsLaMCVtwXTSia8i', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/59NraMJsLaMCVtwXTSia8i', 'duration_ms': 132359, 'time_signature': 4}"
"{'danceability': 0.727, 'energy': 0.736, 'key': 6, 'loudness': -5.062, 'mode': 1, 'speechiness': 0.22, 'acousticness': 0.209, 'instrumentalness': 0, 'liveness': 0.157, 'valence': 0.943, 'tempo': 142.145, 'type': 'audio_features', 'id': '2TJwLuMXC0CZHmz5AgxELA', 'uri': 'spotify:track:2TJwLuMXC0CZHmz5AgxELA', 'track_href': 'https://api.spotify.com/v1/tracks/2TJwLuMXC0CZHmz5AgxELA', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2TJwLuMXC0CZHmz5AgxELA', 'duration_ms': 140782, 'time_signature': 4}"
""
"{'danceability': 0.732, 'energy': 0.737, 'key': 1, 'loudness': -7.234, 'mode': 0, 'speechiness': 0.115, 'acousticness': 0.31, 'instrumentalness': 0.000223, 'liveness': 0.0906, 'valence': 0.88, 'tempo': 163.084, 'type': 'audio_features', 'id': '5dNSfOZb6AlEF0Xg6C970o', 'uri': 'spotify:track:5dNSfOZb6AlEF0Xg6C970o', 'track_href': 'https://api.spotify.com/v1/tracks/5dNSfOZb6AlEF0Xg6C970o', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5dNSfOZb6AlEF0Xg6C970o', 'duration_ms': 191342, 'time_signature': 4}"
"{'danceability': 0.741, 'energy': 0.62, 'key': 10, 'loudness': -5.505, 'mode': 1, 'speechiness': 0.0412, 'acousticness': 0.0295, 'instrumentalness': 0.000809, 'liveness': 0.0398, 'valence': 0.934, 'tempo': 117.038, 'type': 'audio_features', 'id': '4IadxL6BUymXlh8RCJJu7T', 'uri': 'spotify:track:4IadxL6BUymXlh8RCJJu7T', 'track_href': 'https://api.spotify.com/v1/tracks/4IadxL6BUymXlh8RCJJu7T', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4IadxL6BUymXlh8RCJJu7T', 'duration_ms': 251424, 'time_signature': 4}"
