audio_features
""
""
"{'danceability': 0.689, 'energy': 0.454, 'key': 2, 'loudness': -7.643, 'mode': 1, 'speechiness': 0.0584, 'acousticness': 0.0351, 'instrumentalness': 0.00259, 'liveness': 0.0707, 'valence': 0.912, 'tempo': 159.982, 'type': 'audio_features', 'id': '3qhlB30KknSejmIvZZLjOD', 'uri': 'spotify:track:3qhlB30KknSejmIvZZLjOD', 'track_href': 'https://api.spotify.com/v1/tracks/3qhlB30KknSejmIvZZLjOD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3qhlB30KknSejmIvZZLjOD', 'duration_ms': 159246, 'time_signature': 4}"
"{'danceability': 0.797, 'energy': 0.526, 'key': 7, 'loudness': -10.404, 'mode': 1, 'speechiness': 0.0429, 'acousticness': 0.0813, 'instrumentalness': 0, 'liveness': 0.167, 'valence': 0.896, 'tempo': 120.051, 'type': 'audio_features', 'id': '6zdryckXPbIeQE5npNqvNp', 'uri': 'spotify:track:6zdryckXPbIeQE5npNqvNp', 'track_href': 'https://api.spotify.com/v1/tracks/6zdryckXPbIeQE5npNqvNp', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6zdryckXPbIeQE5npNqvNp', 'duration_ms': 163965, 'time_signature': 4}"
""
"{'danceability': 0.694, 'energy': 0.689, 'key': 8, 'loudness': -6.95, 'mode': 1, 'speechiness': 0.0833, 'acousticness': 0.495, 'instrumentalness': 0, 'liveness': 0.242, 'valence': 0.669, 'tempo': 77.905, 'type': 'audio_features', 'id': '5AxEGHRwgBqFDZ20ilkCw6', 'uri': 'spotify:track:5AxEGHRwgBqFDZ20ilkCw6', 'track_href': 'https://api.spotify.com/v1/tracks/5AxEGHRwgBqFDZ20ilkCw6', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5AxEGHRwgBqFDZ20ilkCw6', 'duration_ms': 175385, 'time_signature': 4}"
""
"{'danceability': 0.504, 'energy': 0.308, 'key': 9, 'loudness': -14.958, 'mode': 1, 'speechiness': 0.0321, 'acousticness': 0.868, 'instrumentalness': 0.135, 'liveness': 0.158, 'valence': 0.121, 'tempo': 113.95, 'type': 'audio_features', 'id': '3vkCueOmm7xQDoJ17W1Pm3', 'uri': 'spotify:track:3vkCueOmm7xQDoJ17W1Pm3', 'track_href': 'https://api.spotify.com/v1/tracks/3vkCueOmm7xQDoJ17W1Pm3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3vkCueOmm7xQDoJ17W1Pm3', 'duration_ms': 137773, 'time_signature': 4}"
"{'danceability': 0.482, 'energy': 0.174, 'key': 6, 'loudness': -13.603, 'mode': 1, 'speechiness': 0.0609, 'acousticness': 0.875, 'instrumentalness': 0, 'liveness': 0.147, 'valence': 0.347, 'tempo': 107.724, 'type': 'audio_features', 'id': '0sqnYgWOw9DMc6jRgkcB2m', 'uri': 'spotify:track:0sqnYgWOw9DMc6jRgkcB2m', 'track_href': 'https://api.spotify.com/v1/tracks/0sqnYgWOw9DMc6jRgkcB2m', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0sqnYgWOw9DMc6jRgkcB2m', 'duration_ms': 218052, 'time_signature': 5}"
"{'danceability': 0.785, 'energy': 0.47, 'key': 7, 'loudness': -6.42, 'mode': 0, 'speechiness': 0.0329, 'acousticness': 0.137, 'instrumentalness': 1.12e-06, 'liveness': 0.131, 'valence': 0.0569, 'tempo': 120.006, 'type': 'audio_features', 'id': '0WIv5qV41y6YjjB9V1biuC', 'uri': 'spotify:track:0WIv5qV41y6YjjB9V1biuC', 'track_href': 'https://api.spotify.com/v1/tracks/0WIv5qV41y6YjjB9V1biuC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0WIv5qV41y6YjjB9V1biuC', 'duration_ms': 188000, 'time_signature': 4}"
"{'danceability': 0.702, 'energy': 0.583, 'key': 1, 'loudness': -4.589, 'mode': 1, 'speechiness': 0.0362, 'acousticness': 0.0123, 'instrumentalness': 0, 'liveness': 0.181, 'valence': 0.546, 'tempo': 139.917, 'type': 'audio_features', 'id': '2ESL2ZcFU32llFIyXLFy5P', 'uri': 'spotify:track:2ESL2ZcFU32llFIyXLFy5P', 'track_href': 'https://api.spotify.com/v1/tracks/2ESL2ZcFU32llFIyXLFy5P', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2ESL2ZcFU32llFIyXLFy5P', 'duration_ms': 197933, 'time_signature': 4}"
"{'danceability': 0.311, 'energy': 0.342, 'key': 2, 'loudness': -8.889, 'mode': 1, 'speechiness': 0.032, 'acousticness': 0.432, 'instrumentalness': 1.93e-06, 'liveness': 0.114, 'valence': 0.274, 'tempo': 177.158, 'type': 'audio_features', 'id': '3PgjBOoA5OytNGkglObpOd', 'uri': 'spotify:track:3PgjBOoA5OytNGkglObpOd', 'track_href': 'https://api.spotify.com/v1/tracks/3PgjBOoA5OytNGkglObpOd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3PgjBOoA5OytNGkglObpOd', 'duration_ms': 288189, 'time_signature': 4}"
"{'danceability': 0.582, 'energy': 0.506, 'key': 4, 'loudness': -8.443, 'mode': 1, 'speechiness': 0.0274, 'acousticness': 0.269, 'instrumentalness': 6.4e-05, 'liveness': 0.0994, 'valence': 0.464, 'tempo': 93.34, 'type': 'audio_features', 'id': '0Qra8Ps4tJAZPqRXyehCjc', 'uri': 'spotify:track:0Qra8Ps4tJAZPqRXyehCjc', 'track_href': 'https://api.spotify.com/v1/tracks/0Qra8Ps4tJAZPqRXyehCjc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0Qra8Ps4tJAZPqRXyehCjc', 'duration_ms': 241147, 'time_signature': 4}"
"{'danceability': 0.377, 'energy': 0.716, 'key': 9, 'loudness': -5.278, 'mode': 1, 'speechiness': 0.0357, 'acousticness': 0.14, 'instrumentalness': 0.00195, 'liveness': 0.182, 'valence': 0.336, 'tempo': 179.632, 'type': 'audio_features', 'id': '2ONW0ksoUixoxT7gfI9hWX', 'uri': 'spotify:track:2ONW0ksoUixoxT7gfI9hWX', 'track_href': 'https://api.spotify.com/v1/tracks/2ONW0ksoUixoxT7gfI9hWX', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2ONW0ksoUixoxT7gfI9hWX', 'duration_ms': 222000, 'time_signature': 4}"
