audio_features
"{'danceability': 0.853, 'energy': 0.822, 'key': 6, 'loudness': -6.836, 'mode': 0, 'speechiness': 0.246, 'acousticness': 0.0841, 'instrumentalness': 0.00985, 'liveness': 0.166, 'valence': 0.746, 'tempo': 157.013, 'type': 'audio_features', 'id': '0kdqcbwei4MDWFEX5f33yG', 'uri': 'spotify:track:0kdqcbwei4MDWFEX5f33yG', 'track_href': 'https://api.spotify.com/v1/tracks/0kdqcbwei4MDWFEX5f33yG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0kdqcbwei4MDWFEX5f33yG', 'duration_ms': 168136, 'time_signature': 4}"
"{'danceability': 0.616, 'energy': 0.975, 'key': 10, 'loudness': -0.425, 'mode': 0, 'speechiness': 0.208, 'acousticness': 0.172, 'instrumentalness': 1.62e-06, 'liveness': 0.143, 'valence': 0.742, 'tempo': 132.054, 'type': 'audio_features', 'id': '1rDgAHDX95RmylxjgVW9tN', 'uri': 'spotify:track:1rDgAHDX95RmylxjgVW9tN', 'track_href': 'https://api.spotify.com/v1/tracks/1rDgAHDX95RmylxjgVW9tN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1rDgAHDX95RmylxjgVW9tN', 'duration_ms': 189773, 'time_signature': 4}"
""
""
"{'danceability': 0.651, 'energy': 0.924, 'key': 5, 'loudness': -3.393, 'mode': 1, 'speechiness': 0.0509, 'acousticness': 0.0223, 'instrumentalness': 2.04e-06, 'liveness': 0.115, 'valence': 0.513, 'tempo': 104.079, 'type': 'audio_features', 'id': '4idatWI87uECptpg5EYMPp', 'uri': 'spotify:track:4idatWI87uECptpg5EYMPp', 'track_href': 'https://api.spotify.com/v1/tracks/4idatWI87uECptpg5EYMPp', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4idatWI87uECptpg5EYMPp', 'duration_ms': 195081, 'time_signature': 4}"
"{'danceability': 0.566, 'energy': 0.85, 'key': 6, 'loudness': -4.431, 'mode': 0, 'speechiness': 0.0599, 'acousticness': 0.0663, 'instrumentalness': 0, 'liveness': 0.319, 'valence': 0.722, 'tempo': 117.048, 'type': 'audio_features', 'id': '0GWNtMohuYUEHVZ40tcnHF', 'uri': 'spotify:track:0GWNtMohuYUEHVZ40tcnHF', 'track_href': 'https://api.spotify.com/v1/tracks/0GWNtMohuYUEHVZ40tcnHF', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0GWNtMohuYUEHVZ40tcnHF', 'duration_ms': 238987, 'time_signature': 4}"
"{'danceability': 0.569, 'energy': 0.953, 'key': 10, 'loudness': -2.018, 'mode': 0, 'speechiness': 0.109, 'acousticness': 0.166, 'instrumentalness': 5.78e-06, 'liveness': 0.071, 'valence': 0.477, 'tempo': 96.047, 'type': 'audio_features', 'id': '2EmkTBTh964LQen4Vz0svg', 'uri': 'spotify:track:2EmkTBTh964LQen4Vz0svg', 'track_href': 'https://api.spotify.com/v1/tracks/2EmkTBTh964LQen4Vz0svg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2EmkTBTh964LQen4Vz0svg', 'duration_ms': 199333, 'time_signature': 3}"
"{'danceability': 0.746, 'energy': 0.926, 'key': 7, 'loudness': -3.205, 'mode': 0, 'speechiness': 0.161, 'acousticness': 0.0147, 'instrumentalness': 0, 'liveness': 0.065, 'valence': 0.52, 'tempo': 141.047, 'type': 'audio_features', 'id': '2kFUlPHiyXAYMfE0fhoRS4', 'uri': 'spotify:track:2kFUlPHiyXAYMfE0fhoRS4', 'track_href': 'https://api.spotify.com/v1/tracks/2kFUlPHiyXAYMfE0fhoRS4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2kFUlPHiyXAYMfE0fhoRS4', 'duration_ms': 165253, 'time_signature': 4}"
""
"{'danceability': 0.736, 'energy': 0.695, 'key': 7, 'loudness': -3.87, 'mode': 1, 'speechiness': 0.0468, 'acousticness': 0.0209, 'instrumentalness': 0, 'liveness': 0.0517, 'valence': 0.784, 'tempo': 109.976, 'type': 'audio_features', 'id': '0bCFGatzvdO6fRqy5CxBK9', 'uri': 'spotify:track:0bCFGatzvdO6fRqy5CxBK9', 'track_href': 'https://api.spotify.com/v1/tracks/0bCFGatzvdO6fRqy5CxBK9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0bCFGatzvdO6fRqy5CxBK9', 'duration_ms': 203150, 'time_signature': 4}"
"{'danceability': 0.714, 'energy': 0.897, 'key': 8, 'loudness': -2.537, 'mode': 1, 'speechiness': 0.047, 'acousticness': 0.0742, 'instrumentalness': 4.69e-06, 'liveness': 0.0281, 'valence': 0.915, 'tempo': 130.018, 'type': 'audio_features', 'id': '0fXXfojTJEeJEF0p69qmo2', 'uri': 'spotify:track:0fXXfojTJEeJEF0p69qmo2', 'track_href': 'https://api.spotify.com/v1/tracks/0fXXfojTJEeJEF0p69qmo2', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0fXXfojTJEeJEF0p69qmo2', 'duration_ms': 199693, 'time_signature': 4}"
"{'danceability': 0.48, 'energy': 0.669, 'key': 5, 'loudness': -5.168, 'mode': 1, 'speechiness': 0.0431, 'acousticness': 0.0693, 'instrumentalness': 0, 'liveness': 0.149, 'valence': 0.378, 'tempo': 155.89, 'type': 'audio_features', 'id': '3YML5IHoqWbw9c9vJJvrvM', 'uri': 'spotify:track:3YML5IHoqWbw9c9vJJvrvM', 'track_href': 'https://api.spotify.com/v1/tracks/3YML5IHoqWbw9c9vJJvrvM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3YML5IHoqWbw9c9vJJvrvM', 'duration_ms': 343253, 'time_signature': 4}"
"{'danceability': 0.649, 'energy': 0.683, 'key': 6, 'loudness': -6.49, 'mode': 1, 'speechiness': 0.0424, 'acousticness': 0.0313, 'instrumentalness': 0, 'liveness': 0.118, 'valence': 0.381, 'tempo': 130.0, 'type': 'audio_features', 'id': '4zrKPIygugUDKGFEjVwpSB', 'uri': 'spotify:track:4zrKPIygugUDKGFEjVwpSB', 'track_href': 'https://api.spotify.com/v1/tracks/4zrKPIygugUDKGFEjVwpSB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4zrKPIygugUDKGFEjVwpSB', 'duration_ms': 305509, 'time_signature': 4}"
"{'danceability': 0.485, 'energy': 0.946, 'key': 6, 'loudness': -3.721, 'mode': 0, 'speechiness': 0.11, 'acousticness': 0.0068, 'instrumentalness': 0, 'liveness': 0.289, 'valence': 0.621, 'tempo': 130.059, 'type': 'audio_features', 'id': '5m21ZR5lO6U0tp9KENxuCc', 'uri': 'spotify:track:5m21ZR5lO6U0tp9KENxuCc', 'track_href': 'https://api.spotify.com/v1/tracks/5m21ZR5lO6U0tp9KENxuCc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5m21ZR5lO6U0tp9KENxuCc', 'duration_ms': 251333, 'time_signature': 4}"
""
"{'danceability': 0.592, 'energy': 0.766, 'key': 4, 'loudness': -4.928, 'mode': 0, 'speechiness': 0.0727, 'acousticness': 0.0151, 'instrumentalness': 0, 'liveness': 0.753, 'valence': 0.413, 'tempo': 169.005, 'type': 'audio_features', 'id': '7cIn67LEvk16v6komC8znS', 'uri': 'spotify:track:7cIn67LEvk16v6komC8znS', 'track_href': 'https://api.spotify.com/v1/tracks/7cIn67LEvk16v6komC8znS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7cIn67LEvk16v6komC8znS', 'duration_ms': 183559, 'time_signature': 4}"
"{'danceability': 0.357, 'energy': 0.572, 'key': 5, 'loudness': -5.339, 'mode': 0, 'speechiness': 0.069, 'acousticness': 0.0811, 'instrumentalness': 0, 'liveness': 0.145, 'valence': 0.238, 'tempo': 162.844, 'type': 'audio_features', 'id': '3aAnwyBJY9OLNLqSgd4fZU', 'uri': 'spotify:track:3aAnwyBJY9OLNLqSgd4fZU', 'track_href': 'https://api.spotify.com/v1/tracks/3aAnwyBJY9OLNLqSgd4fZU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3aAnwyBJY9OLNLqSgd4fZU', 'duration_ms': 171428, 'time_signature': 4}"
"{'danceability': 0.671, 'energy': 0.758, 'key': 7, 'loudness': -3.793, 'mode': 1, 'speechiness': 0.0474, 'acousticness': 0.0604, 'instrumentalness': 0, 'liveness': 0.332, 'valence': 0.537, 'tempo': 117.51, 'type': 'audio_features', 'id': '170XOP1T4MvY9TLTgPw07D', 'uri': 'spotify:track:170XOP1T4MvY9TLTgPw07D', 'track_href': 'https://api.spotify.com/v1/tracks/170XOP1T4MvY9TLTgPw07D', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/170XOP1T4MvY9TLTgPw07D', 'duration_ms': 263107, 'time_signature': 4}"
""
""
"{'danceability': 0.562, 'energy': 0.596, 'key': 2, 'loudness': -5.419, 'mode': 1, 'speechiness': 0.0292, 'acousticness': 0.127, 'instrumentalness': 0, 'liveness': 0.214, 'valence': 0.295, 'tempo': 146.039, 'type': 'audio_features', 'id': '77mI5OSGIIPKxHXBkHOySy', 'uri': 'spotify:track:77mI5OSGIIPKxHXBkHOySy', 'track_href': 'https://api.spotify.com/v1/tracks/77mI5OSGIIPKxHXBkHOySy', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/77mI5OSGIIPKxHXBkHOySy', 'duration_ms': 238507, 'time_signature': 4}"
""
"{'danceability': 0.769, 'energy': 0.716, 'key': 5, 'loudness': -8.203, 'mode': 0, 'speechiness': 0.0429, 'acousticness': 0.118, 'instrumentalness': 0.00659, 'liveness': 0.158, 'valence': 0.66, 'tempo': 123.031, 'type': 'audio_features', 'id': '02tNuntKQsoou5T4O8meyh', 'uri': 'spotify:track:02tNuntKQsoou5T4O8meyh', 'track_href': 'https://api.spotify.com/v1/tracks/02tNuntKQsoou5T4O8meyh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/02tNuntKQsoou5T4O8meyh', 'duration_ms': 246700, 'time_signature': 4}"
"{'danceability': 0.665, 'energy': 0.903, 'key': 9, 'loudness': -2.846, 'mode': 1, 'speechiness': 0.313, 'acousticness': 0.0299, 'instrumentalness': 2.01e-06, 'liveness': 0.185, 'valence': 0.726, 'tempo': 179.929, 'type': 'audio_features', 'id': '18mkDTCwDfZyTJNYieHxhQ', 'uri': 'spotify:track:18mkDTCwDfZyTJNYieHxhQ', 'track_href': 'https://api.spotify.com/v1/tracks/18mkDTCwDfZyTJNYieHxhQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/18mkDTCwDfZyTJNYieHxhQ', 'duration_ms': 157200, 'time_signature': 4}"
"{'danceability': 0.54, 'energy': 0.923, 'key': 9, 'loudness': -2.838, 'mode': 1, 'speechiness': 0.0623, 'acousticness': 0.066, 'instrumentalness': 0, 'liveness': 0.124, 'valence': 0.343, 'tempo': 137.977, 'type': 'audio_features', 'id': '2jdbZGFp8KVTuk0YxDNL4l', 'uri': 'spotify:track:2jdbZGFp8KVTuk0YxDNL4l', 'track_href': 'https://api.spotify.com/v1/tracks/2jdbZGFp8KVTuk0YxDNL4l', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2jdbZGFp8KVTuk0YxDNL4l', 'duration_ms': 294813, 'time_signature': 4}"
"{'danceability': 0.492, 'energy': 0.648, 'key': 7, 'loudness': -4.627, 'mode': 1, 'speechiness': 0.0278, 'acousticness': 0.461, 'instrumentalness': 0, 'liveness': 0.248, 'valence': 0.564, 'tempo': 147.949, 'type': 'audio_features', 'id': '1FiHLrlIkIyZLf5CyHITqN', 'uri': 'spotify:track:1FiHLrlIkIyZLf5CyHITqN', 'track_href': 'https://api.spotify.com/v1/tracks/1FiHLrlIkIyZLf5CyHITqN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1FiHLrlIkIyZLf5CyHITqN', 'duration_ms': 285680, 'time_signature': 4}"
"{'danceability': 0.31, 'energy': 0.891, 'key': 4, 'loudness': -1.66, 'mode': 1, 'speechiness': 0.0469, 'acousticness': 0.00157, 'instrumentalness': 0, 'liveness': 0.284, 'valence': 0.748, 'tempo': 184.886, 'type': 'audio_features', 'id': '5BC6kr6etk2Y9J62AyI4i3', 'uri': 'spotify:track:5BC6kr6etk2Y9J62AyI4i3', 'track_href': 'https://api.spotify.com/v1/tracks/5BC6kr6etk2Y9J62AyI4i3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5BC6kr6etk2Y9J62AyI4i3', 'duration_ms': 270027, 'time_signature': 4}"
"{'danceability': 0.732, 'energy': 0.89, 'key': 0, 'loudness': -4.451, 'mode': 1, 'speechiness': 0.0538, 'acousticness': 0.173, 'instrumentalness': 0, 'liveness': 0.212, 'valence': 0.924, 'tempo': 117.987, 'type': 'audio_features', 'id': '3jhl9StNNhzCHkybwICBwN', 'uri': 'spotify:track:3jhl9StNNhzCHkybwICBwN', 'track_href': 'https://api.spotify.com/v1/tracks/3jhl9StNNhzCHkybwICBwN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3jhl9StNNhzCHkybwICBwN', 'duration_ms': 242000, 'time_signature': 4}"
"{'danceability': 0.697, 'energy': 0.82, 'key': 5, 'loudness': -4.502, 'mode': 1, 'speechiness': 0.0308, 'acousticness': 0.1, 'instrumentalness': 0, 'liveness': 0.0631, 'valence': 0.502, 'tempo': 136.054, 'type': 'audio_features', 'id': '74X2u8JMVooG2QbjRxXwR8', 'uri': 'spotify:track:74X2u8JMVooG2QbjRxXwR8', 'track_href': 'https://api.spotify.com/v1/tracks/74X2u8JMVooG2QbjRxXwR8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/74X2u8JMVooG2QbjRxXwR8', 'duration_ms': 159080, 'time_signature': 4}"
"{'danceability': 0.744, 'energy': 0.7, 'key': 0, 'loudness': -5.154, 'mode': 1, 'speechiness': 0.0507, 'acousticness': 0.189, 'instrumentalness': 2.74e-06, 'liveness': 0.114, 'valence': 0.602, 'tempo': 165.004, 'type': 'audio_features', 'id': '2O4Bb2WCkjlTPO827OnBMI', 'uri': 'spotify:track:2O4Bb2WCkjlTPO827OnBMI', 'track_href': 'https://api.spotify.com/v1/tracks/2O4Bb2WCkjlTPO827OnBMI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2O4Bb2WCkjlTPO827OnBMI', 'duration_ms': 164545, 'time_signature': 4}"
""
""
"{'danceability': 0.628, 'energy': 0.775, 'key': 2, 'loudness': -4.479, 'mode': 1, 'speechiness': 0.0535, 'acousticness': 0.159, 'instrumentalness': 0, 'liveness': 0.33, 'valence': 0.674, 'tempo': 106.382, 'type': 'audio_features', 'id': '3cBghvTcQNDNkW98Y4eGaP', 'uri': 'spotify:track:3cBghvTcQNDNkW98Y4eGaP', 'track_href': 'https://api.spotify.com/v1/tracks/3cBghvTcQNDNkW98Y4eGaP', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3cBghvTcQNDNkW98Y4eGaP', 'duration_ms': 278119, 'time_signature': 3}"
""
""
""
"{'danceability': 0.529, 'energy': 0.93, 'key': 4, 'loudness': -1.538, 'mode': 1, 'speechiness': 0.0588, 'acousticness': 0.00955, 'instrumentalness': 0, 'liveness': 0.465, 'valence': 0.694, 'tempo': 92.463, 'type': 'audio_features', 'id': '3VtnlGpRuSlEBAu5VVaNlQ', 'uri': 'spotify:track:3VtnlGpRuSlEBAu5VVaNlQ', 'track_href': 'https://api.spotify.com/v1/tracks/3VtnlGpRuSlEBAu5VVaNlQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3VtnlGpRuSlEBAu5VVaNlQ', 'duration_ms': 212547, 'time_signature': 4}"
""
"{'danceability': 0.663, 'energy': 0.871, 'key': 8, 'loudness': -5.287, 'mode': 1, 'speechiness': 0.03, 'acousticness': 0.00299, 'instrumentalness': 1.8e-06, 'liveness': 0.337, 'valence': 0.826, 'tempo': 130.025, 'type': 'audio_features', 'id': '6MCjmGYlw6mQVWRFVgBRvB', 'uri': 'spotify:track:6MCjmGYlw6mQVWRFVgBRvB', 'track_href': 'https://api.spotify.com/v1/tracks/6MCjmGYlw6mQVWRFVgBRvB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6MCjmGYlw6mQVWRFVgBRvB', 'duration_ms': 258840, 'time_signature': 4}"
"{'danceability': 0.65, 'energy': 0.382, 'key': 5, 'loudness': -13.796, 'mode': 1, 'speechiness': 0.0358, 'acousticness': 0.782, 'instrumentalness': 0.659, 'liveness': 0.0983, 'valence': 0.498, 'tempo': 129.976, 'type': 'audio_features', 'id': '7xqBp8bKgwDGD01h0VH7mS', 'uri': 'spotify:track:7xqBp8bKgwDGD01h0VH7mS', 'track_href': 'https://api.spotify.com/v1/tracks/7xqBp8bKgwDGD01h0VH7mS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7xqBp8bKgwDGD01h0VH7mS', 'duration_ms': 105326, 'time_signature': 3}"
"{'danceability': 0.445, 'energy': 0.94, 'key': 7, 'loudness': -4.16, 'mode': 1, 'speechiness': 0.175, 'acousticness': 2.77e-05, 'instrumentalness': 1.34e-05, 'liveness': 0.32, 'valence': 0.349, 'tempo': 150.082, 'type': 'audio_features', 'id': '6zjk7Qbwb9DZ4ykUUoqknh', 'uri': 'spotify:track:6zjk7Qbwb9DZ4ykUUoqknh', 'track_href': 'https://api.spotify.com/v1/tracks/6zjk7Qbwb9DZ4ykUUoqknh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6zjk7Qbwb9DZ4ykUUoqknh', 'duration_ms': 286000, 'time_signature': 4}"
"{'danceability': 0.545, 'energy': 0.913, 'key': 1, 'loudness': -3.565, 'mode': 1, 'speechiness': 0.0298, 'acousticness': 0.0107, 'instrumentalness': 0.00029, 'liveness': 0.245, 'valence': 0.747, 'tempo': 98.047, 'type': 'audio_features', 'id': '1H3qOzheTPhE7aVvJOWfvA', 'uri': 'spotify:track:1H3qOzheTPhE7aVvJOWfvA', 'track_href': 'https://api.spotify.com/v1/tracks/1H3qOzheTPhE7aVvJOWfvA', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1H3qOzheTPhE7aVvJOWfvA', 'duration_ms': 211920, 'time_signature': 4}"
"{'danceability': 0.545, 'energy': 0.745, 'key': 2, 'loudness': -3.098, 'mode': 1, 'speechiness': 0.0286, 'acousticness': 0.0452, 'instrumentalness': 0, 'liveness': 0.0907, 'valence': 0.413, 'tempo': 106.094, 'type': 'audio_features', 'id': '5NqGfELjcdvRIUuhgZJ34W', 'uri': 'spotify:track:5NqGfELjcdvRIUuhgZJ34W', 'track_href': 'https://api.spotify.com/v1/tracks/5NqGfELjcdvRIUuhgZJ34W', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5NqGfELjcdvRIUuhgZJ34W', 'duration_ms': 306627, 'time_signature': 4}"
""
"{'danceability': 0.596, 'energy': 0.735, 'key': 9, 'loudness': -6.362, 'mode': 1, 'speechiness': 0.0332, 'acousticness': 0.0748, 'instrumentalness': 0, 'liveness': 0.269, 'valence': 0.524, 'tempo': 108.106, 'type': 'audio_features', 'id': '4UALTBWz0OdQcjbTsjFceV', 'uri': 'spotify:track:4UALTBWz0OdQcjbTsjFceV', 'track_href': 'https://api.spotify.com/v1/tracks/4UALTBWz0OdQcjbTsjFceV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4UALTBWz0OdQcjbTsjFceV', 'duration_ms': 234324, 'time_signature': 4}"
"{'danceability': 0.774, 'energy': 0.728, 'key': 2, 'loudness': -5.079, 'mode': 1, 'speechiness': 0.169, 'acousticness': 0.113, 'instrumentalness': 0, 'liveness': 0.0473, 'valence': 0.461, 'tempo': 140.041, 'type': 'audio_features', 'id': '1njlnn8ZKHI77Pe9szIONR', 'uri': 'spotify:track:1njlnn8ZKHI77Pe9szIONR', 'track_href': 'https://api.spotify.com/v1/tracks/1njlnn8ZKHI77Pe9szIONR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1njlnn8ZKHI77Pe9szIONR', 'duration_ms': 170357, 'time_signature': 4}"
"{'danceability': 0.669, 'energy': 0.928, 'key': 11, 'loudness': -2.926, 'mode': 0, 'speechiness': 0.0699, 'acousticness': 0.252, 'instrumentalness': 0, 'liveness': 0.0686, 'valence': 0.963, 'tempo': 174.004, 'type': 'audio_features', 'id': '3bbIIVIwBoLqVcLebiEJFo', 'uri': 'spotify:track:3bbIIVIwBoLqVcLebiEJFo', 'track_href': 'https://api.spotify.com/v1/tracks/3bbIIVIwBoLqVcLebiEJFo', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3bbIIVIwBoLqVcLebiEJFo', 'duration_ms': 236840, 'time_signature': 4}"
"{'danceability': 0.799, 'energy': 0.675, 'key': 1, 'loudness': -5.474, 'mode': 1, 'speechiness': 0.0465, 'acousticness': 0.115, 'instrumentalness': 0, 'liveness': 0.0833, 'valence': 0.594, 'tempo': 113.076, 'type': 'audio_features', 'id': '4lR8sYGMGZPvthF2yUfo7T', 'uri': 'spotify:track:4lR8sYGMGZPvthF2yUfo7T', 'track_href': 'https://api.spotify.com/v1/tracks/4lR8sYGMGZPvthF2yUfo7T', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4lR8sYGMGZPvthF2yUfo7T', 'duration_ms': 166384, 'time_signature': 4}"
""
"{'danceability': 0.439, 'energy': 0.708, 'key': 7, 'loudness': -3.825, 'mode': 1, 'speechiness': 0.0528, 'acousticness': 0.0129, 'instrumentalness': 0, 'liveness': 0.147, 'valence': 0.454, 'tempo': 160.027, 'type': 'audio_features', 'id': '0tnhoHUrHfcLi9hPknUFZ4', 'uri': 'spotify:track:0tnhoHUrHfcLi9hPknUFZ4', 'track_href': 'https://api.spotify.com/v1/tracks/0tnhoHUrHfcLi9hPknUFZ4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0tnhoHUrHfcLi9hPknUFZ4', 'duration_ms': 321307, 'time_signature': 4}"
"{'danceability': 0.616, 'energy': 0.812, 'key': 1, 'loudness': -5.656, 'mode': 1, 'speechiness': 0.0346, 'acousticness': 0.0239, 'instrumentalness': 0, 'liveness': 0.0511, 'valence': 0.708, 'tempo': 149.034, 'type': 'audio_features', 'id': '43gyzi5Iyfaz6OqzxhJhkK', 'uri': 'spotify:track:43gyzi5Iyfaz6OqzxhJhkK', 'track_href': 'https://api.spotify.com/v1/tracks/43gyzi5Iyfaz6OqzxhJhkK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/43gyzi5Iyfaz6OqzxhJhkK', 'duration_ms': 189387, 'time_signature': 4}"
"{'danceability': 0.596, 'energy': 0.795, 'key': 6, 'loudness': -4.778, 'mode': 1, 'speechiness': 0.0284, 'acousticness': 0.000147, 'instrumentalness': 0.000317, 'liveness': 0.16, 'valence': 0.577, 'tempo': 130.037, 'type': 'audio_features', 'id': '2ZT6eELxeETGamaiXu6vmk', 'uri': 'spotify:track:2ZT6eELxeETGamaiXu6vmk', 'track_href': 'https://api.spotify.com/v1/tracks/2ZT6eELxeETGamaiXu6vmk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2ZT6eELxeETGamaiXu6vmk', 'duration_ms': 289720, 'time_signature': 4}"
""
"{'danceability': 0.494, 'energy': 0.986, 'key': 7, 'loudness': -2.262, 'mode': 1, 'speechiness': 0.243, 'acousticness': 0.0505, 'instrumentalness': 4.41e-06, 'liveness': 0.334, 'valence': 0.421, 'tempo': 175.003, 'type': 'audio_features', 'id': '2l2yRJWgMiJkfPbRNiuC25', 'uri': 'spotify:track:2l2yRJWgMiJkfPbRNiuC25', 'track_href': 'https://api.spotify.com/v1/tracks/2l2yRJWgMiJkfPbRNiuC25', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2l2yRJWgMiJkfPbRNiuC25', 'duration_ms': 228214, 'time_signature': 4}"
""
"{'danceability': 0.542, 'energy': 0.918, 'key': 6, 'loudness': -5.074, 'mode': 1, 'speechiness': 0.0937, 'acousticness': 0.0101, 'instrumentalness': 0, 'liveness': 0.259, 'valence': 0.784, 'tempo': 150.094, 'type': 'audio_features', 'id': '3RFL9hE5cBocBsjD5XLJLQ', 'uri': 'spotify:track:3RFL9hE5cBocBsjD5XLJLQ', 'track_href': 'https://api.spotify.com/v1/tracks/3RFL9hE5cBocBsjD5XLJLQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3RFL9hE5cBocBsjD5XLJLQ', 'duration_ms': 213438, 'time_signature': 4}"
