audio_features
"{'danceability': 0.599, 'energy': 0.946, 'key': 11, 'loudness': -4.263, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.000938, 'instrumentalness': 0.0106, 'liveness': 0.0826, 'valence': 0.747, 'tempo': 151.647, 'type': 'audio_features', 'id': '2GxrNKugF82CnoRFbQfzPf', 'uri': 'spotify:track:2GxrNKugF82CnoRFbQfzPf', 'track_href': 'https://api.spotify.com/v1/tracks/2GxrNKugF82CnoRFbQfzPf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GxrNKugF82CnoRFbQfzPf', 'duration_ms': 142515, 'time_signature': 4}"
"{'danceability': 0.445, 'energy': 0.537, 'key': 4, 'loudness': -8.532, 'mode': 0, 'speechiness': 0.04, 'acousticness': 0.695, 'instrumentalness': 1.65e-05, 'liveness': 0.0944, 'valence': 0.131, 'tempo': 122.769, 'type': 'audio_features', 'id': '3JvKfv6T31zO0ini8iNItO', 'uri': 'spotify:track:3JvKfv6T31zO0ini8iNItO', 'track_href': 'https://api.spotify.com/v1/tracks/3JvKfv6T31zO0ini8iNItO', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3JvKfv6T31zO0ini8iNItO', 'duration_ms': 244360, 'time_signature': 4}"
"{'danceability': 0.561, 'energy': 0.604, 'key': 9, 'loudness': -4.409, 'mode': 1, 'speechiness': 0.0337, 'acousticness': 0.199, 'instrumentalness': 1.9e-05, 'liveness': 0.104, 'valence': 0.242, 'tempo': 159.92, 'type': 'audio_features', 'id': '17phhZDn6oGtzMe56NuWvj', 'uri': 'spotify:track:17phhZDn6oGtzMe56NuWvj', 'track_href': 'https://api.spotify.com/v1/tracks/17phhZDn6oGtzMe56NuWvj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/17phhZDn6oGtzMe56NuWvj', 'duration_ms': 210689, 'time_signature': 3}"
"{'danceability': 0.706, 'energy': 0.8, 'key': 5, 'loudness': -6.333, 'mode': 1, 'speechiness': 0.0399, 'acousticness': 0.00584, 'instrumentalness': 0, 'liveness': 0.0822, 'valence': 0.629, 'tempo': 100.011, 'type': 'audio_features', 'id': '3U5JVgI2x4rDyHGObzJfNf', 'uri': 'spotify:track:3U5JVgI2x4rDyHGObzJfNf', 'track_href': 'https://api.spotify.com/v1/tracks/3U5JVgI2x4rDyHGObzJfNf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3U5JVgI2x4rDyHGObzJfNf', 'duration_ms': 259333, 'time_signature': 4}"
"{'danceability': 0.741, 'energy': 0.62, 'key': 10, 'loudness': -5.505, 'mode': 1, 'speechiness': 0.0412, 'acousticness': 0.0295, 'instrumentalness': 0.000809, 'liveness': 0.0398, 'valence': 0.934, 'tempo': 117.038, 'type': 'audio_features', 'id': '4IadxL6BUymXlh8RCJJu7T', 'uri': 'spotify:track:4IadxL6BUymXlh8RCJJu7T', 'track_href': 'https://api.spotify.com/v1/tracks/4IadxL6BUymXlh8RCJJu7T', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4IadxL6BUymXlh8RCJJu7T', 'duration_ms': 251424, 'time_signature': 4}"
"{'danceability': 0.59, 'energy': 0.858, 'key': 10, 'loudness': -6.437, 'mode': 0, 'speechiness': 0.0575, 'acousticness': 0.00525, 'instrumentalness': 0.00408, 'liveness': 0.171, 'valence': 0.364, 'tempo': 159.934, 'type': 'audio_features', 'id': '0FpgtEgaMZSUw2RAD7JHGs', 'uri': 'spotify:track:0FpgtEgaMZSUw2RAD7JHGs', 'track_href': 'https://api.spotify.com/v1/tracks/0FpgtEgaMZSUw2RAD7JHGs', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0FpgtEgaMZSUw2RAD7JHGs', 'duration_ms': 150000, 'time_signature': 4}"
"{'danceability': 0.644, 'energy': 0.807, 'key': 8, 'loudness': -8.049, 'mode': 1, 'speechiness': 0.041, 'acousticness': 0.326, 'instrumentalness': 0.58, 'liveness': 0.231, 'valence': 0.531, 'tempo': 160.018, 'type': 'audio_features', 'id': '3ccodz9WzM5L385hQbxbYW', 'uri': 'spotify:track:3ccodz9WzM5L385hQbxbYW', 'track_href': 'https://api.spotify.com/v1/tracks/3ccodz9WzM5L385hQbxbYW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3ccodz9WzM5L385hQbxbYW', 'duration_ms': 180243, 'time_signature': 4}"
"{'danceability': 0.533, 'energy': 0.784, 'key': 8, 'loudness': -6.578, 'mode': 1, 'speechiness': 0.164, 'acousticness': 0.0756, 'instrumentalness': 0, 'liveness': 0.126, 'valence': 0.564, 'tempo': 92.42, 'type': 'audio_features', 'id': '0J3SIAOndpL1MS2Vq2RMQ9', 'uri': 'spotify:track:0J3SIAOndpL1MS2Vq2RMQ9', 'track_href': 'https://api.spotify.com/v1/tracks/0J3SIAOndpL1MS2Vq2RMQ9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0J3SIAOndpL1MS2Vq2RMQ9', 'duration_ms': 172541, 'time_signature': 4}"
"{'danceability': 0.706, 'energy': 0.65, 'key': 5, 'loudness': -7.791, 'mode': 0, 'speechiness': 0.249, 'acousticness': 0.0021, 'instrumentalness': 1.32e-05, 'liveness': 0.173, 'valence': 0.749, 'tempo': 147.015, 'type': 'audio_features', 'id': '5VEXEXffwn8Tc4o45GDznd', 'uri': 'spotify:track:5VEXEXffwn8Tc4o45GDznd', 'track_href': 'https://api.spotify.com/v1/tracks/5VEXEXffwn8Tc4o45GDznd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5VEXEXffwn8Tc4o45GDznd', 'duration_ms': 146939, 'time_signature': 4}"
"{'danceability': 0.664, 'energy': 0.67, 'key': 10, 'loudness': -8.341, 'mode': 0, 'speechiness': 0.112, 'acousticness': 0.3, 'instrumentalness': 0, 'liveness': 0.12, 'valence': 0.509, 'tempo': 135.954, 'type': 'audio_features', 'id': '2aSjZFDJyTmakHyPxsEScQ', 'uri': 'spotify:track:2aSjZFDJyTmakHyPxsEScQ', 'track_href': 'https://api.spotify.com/v1/tracks/2aSjZFDJyTmakHyPxsEScQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2aSjZFDJyTmakHyPxsEScQ', 'duration_ms': 150927, 'time_signature': 4}"
"{'danceability': 0.68, 'energy': 0.721, 'key': 6, 'loudness': -4.379, 'mode': 0, 'speechiness': 0.188, 'acousticness': 0.123, 'instrumentalness': 0, 'liveness': 0.162, 'valence': 0.244, 'tempo': 125.963, 'type': 'audio_features', 'id': '32aeRhnsILUPSbPiH5x62t', 'uri': 'spotify:track:32aeRhnsILUPSbPiH5x62t', 'track_href': 'https://api.spotify.com/v1/tracks/32aeRhnsILUPSbPiH5x62t', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/32aeRhnsILUPSbPiH5x62t', 'duration_ms': 185238, 'time_signature': 4}"
"{'danceability': 0.642, 'energy': 0.927, 'key': 7, 'loudness': -4.207, 'mode': 0, 'speechiness': 0.03, 'acousticness': 0.0545, 'instrumentalness': 0.000739, 'liveness': 0.254, 'valence': 0.407, 'tempo': 128.074, 'type': 'audio_features', 'id': '1LLmT2hZ415NaAz1cmZCBM', 'uri': 'spotify:track:1LLmT2hZ415NaAz1cmZCBM', 'track_href': 'https://api.spotify.com/v1/tracks/1LLmT2hZ415NaAz1cmZCBM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1LLmT2hZ415NaAz1cmZCBM', 'duration_ms': 163000, 'time_signature': 4}"
"{'danceability': 0.508, 'energy': 0.43, 'key': 2, 'loudness': -9.475, 'mode': 0, 'speechiness': 0.0335, 'acousticness': 0.83, 'instrumentalness': 0.000441, 'liveness': 0.093, 'valence': 0.324, 'tempo': 130.09, 'type': 'audio_features', 'id': '1odExI7RdWc4BT515LTAwj', 'uri': 'spotify:track:1odExI7RdWc4BT515LTAwj', 'track_href': 'https://api.spotify.com/v1/tracks/1odExI7RdWc4BT515LTAwj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1odExI7RdWc4BT515LTAwj', 'duration_ms': 212954, 'time_signature': 4}"
"{'danceability': 0.802, 'energy': 0.644, 'key': 0, 'loudness': -8.576, 'mode': 1, 'speechiness': 0.148, 'acousticness': 0.0246, 'instrumentalness': 1.2e-05, 'liveness': 0.0797, 'valence': 0.461, 'tempo': 149.973, 'type': 'audio_features', 'id': '16JaFPRwrNE0IoZanB2LxU', 'uri': 'spotify:track:16JaFPRwrNE0IoZanB2LxU', 'track_href': 'https://api.spotify.com/v1/tracks/16JaFPRwrNE0IoZanB2LxU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/16JaFPRwrNE0IoZanB2LxU', 'duration_ms': 184000, 'time_signature': 4}"
"{'danceability': 0.842, 'energy': 0.718, 'key': 10, 'loudness': -4.963, 'mode': 0, 'speechiness': 0.307, 'acousticness': 0.0984, 'instrumentalness': 0, 'liveness': 0.126, 'valence': 0.604, 'tempo': 139.977, 'type': 'audio_features', 'id': '6AZaXcXWfcFgJRgl4bsgvD', 'uri': 'spotify:track:6AZaXcXWfcFgJRgl4bsgvD', 'track_href': 'https://api.spotify.com/v1/tracks/6AZaXcXWfcFgJRgl4bsgvD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6AZaXcXWfcFgJRgl4bsgvD', 'duration_ms': 186783, 'time_signature': 4}"
