audio_features
"{'danceability': 0.472, 'energy': 0.471, 'key': 10, 'loudness': -5.692, 'mode': 1, 'speechiness': 0.0603, 'acousticness': 0.151, 'instrumentalness': 0, 'liveness': 0.14, 'valence': 0.219, 'tempo': 105.029, 'type': 'audio_features', 'id': '6tNQ70jh4OwmPGpYy6R2o9', 'uri': 'spotify:track:6tNQ70jh4OwmPGpYy6R2o9', 'track_href': 'https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9', 'duration_ms': 180304, 'time_signature': 3}"
"{'danceability': 0.411, 'energy': 0.619, 'key': 1, 'loudness': -6.834, 'mode': 1, 'speechiness': 0.0368, 'acousticness': 0.62, 'instrumentalness': 0, 'liveness': 0.11, 'valence': 0.337, 'tempo': 177.937, 'type': 'audio_features', 'id': '1bjeWoagtHmUKputLVyDxQ', 'uri': 'spotify:track:1bjeWoagtHmUKputLVyDxQ', 'track_href': 'https://api.spotify.com/v1/tracks/1bjeWoagtHmUKputLVyDxQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1bjeWoagtHmUKputLVyDxQ', 'duration_ms': 186192, 'time_signature': 4}"
"{'danceability': 0.75, 'energy': 0.733, 'key': 6, 'loudness': -3.18, 'mode': 0, 'speechiness': 0.0319, 'acousticness': 0.256, 'instrumentalness': 0, 'liveness': 0.114, 'valence': 0.844, 'tempo': 111.018, 'type': 'audio_features', 'id': '3rUGC1vUpkDG9CZFHMur1t', 'uri': 'spotify:track:3rUGC1vUpkDG9CZFHMur1t', 'track_href': 'https://api.spotify.com/v1/tracks/3rUGC1vUpkDG9CZFHMur1t', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3rUGC1vUpkDG9CZFHMur1t', 'duration_ms': 131872, 'time_signature': 1}"
"{'danceability': 0.527, 'energy': 0.551, 'key': 7, 'loudness': -11.258, 'mode': 1, 'speechiness': 0.0345, 'acousticness': 0.384, 'instrumentalness': 2.75e-06, 'liveness': 0.403, 'valence': 0.443, 'tempo': 148.035, 'type': 'audio_features', 'id': '3Pbp7cUCx4d3OAkZSCoNvn', 'uri': 'spotify:track:3Pbp7cUCx4d3OAkZSCoNvn', 'track_href': 'https://api.spotify.com/v1/tracks/3Pbp7cUCx4d3OAkZSCoNvn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3Pbp7cUCx4d3OAkZSCoNvn', 'duration_ms': 159636, 'time_signature': 4}"
"{'danceability': 0.552, 'energy': 0.702, 'key': 9, 'loudness': -5.707, 'mode': 1, 'speechiness': 0.157, 'acousticness': 0.117, 'instrumentalness': 2.06e-05, 'liveness': 0.105, 'valence': 0.564, 'tempo': 169.994, 'type': 'audio_features', 'id': '1BxfuPKGuaTgP7aM0Bbdwr', 'uri': 'spotify:track:1BxfuPKGuaTgP7aM0Bbdwr', 'track_href': 'https://api.spotify.com/v1/tracks/1BxfuPKGuaTgP7aM0Bbdwr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1BxfuPKGuaTgP7aM0Bbdwr', 'duration_ms': 178427, 'time_signature': 4}"
"{'danceability': 0.943, 'energy': 0.558, 'key': 2, 'loudness': -4.911, 'mode': 1, 'speechiness': 0.0568, 'acousticness': 0.0026, 'instrumentalness': 2.19e-06, 'liveness': 0.0937, 'valence': 0.606, 'tempo': 104.983, 'type': 'audio_features', 'id': '4xhsWYTOGcal8zt0J161CU', 'uri': 'spotify:track:4xhsWYTOGcal8zt0J161CU', 'track_href': 'https://api.spotify.com/v1/tracks/4xhsWYTOGcal8zt0J161CU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4xhsWYTOGcal8zt0J161CU', 'duration_ms': 138411, 'time_signature': 4}"
""
"{'danceability': 0.875, 'energy': 0.518, 'key': 2, 'loudness': -8.388, 'mode': 1, 'speechiness': 0.0551, 'acousticness': 0.0638, 'instrumentalness': 0.00995, 'liveness': 0.125, 'valence': 0.37, 'tempo': 126.089, 'type': 'audio_features', 'id': '0h3Xy4V4apMraB5NuM8U7Z', 'uri': 'spotify:track:0h3Xy4V4apMraB5NuM8U7Z', 'track_href': 'https://api.spotify.com/v1/tracks/0h3Xy4V4apMraB5NuM8U7Z', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0h3Xy4V4apMraB5NuM8U7Z', 'duration_ms': 213364, 'time_signature': 4}"
"{'danceability': 0.756, 'energy': 0.672, 'key': 0, 'loudness': -6.743, 'mode': 1, 'speechiness': 0.0522, 'acousticness': 0.464, 'instrumentalness': 3.37e-06, 'liveness': 0.108, 'valence': 0.739, 'tempo': 114.935, 'type': 'audio_features', 'id': '2uqYupMHANxnwgeiXTZXzd', 'uri': 'spotify:track:2uqYupMHANxnwgeiXTZXzd', 'track_href': 'https://api.spotify.com/v1/tracks/2uqYupMHANxnwgeiXTZXzd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2uqYupMHANxnwgeiXTZXzd', 'duration_ms': 171783, 'time_signature': 4}"
""
"{'danceability': 0.828, 'energy': 0.492, 'key': 0, 'loudness': -9.744, 'mode': 1, 'speechiness': 0.0276, 'acousticness': 0.0644, 'instrumentalness': 0.00428, 'liveness': 0.128, 'valence': 0.789, 'tempo': 120.151, 'type': 'audio_features', 'id': '0ofHAoxe9vBkTCp2UQIavz', 'uri': 'spotify:track:0ofHAoxe9vBkTCp2UQIavz', 'track_href': 'https://api.spotify.com/v1/tracks/0ofHAoxe9vBkTCp2UQIavz', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0ofHAoxe9vBkTCp2UQIavz', 'duration_ms': 257800, 'time_signature': 4}"
"{'danceability': 0.583, 'energy': 0.676, 'key': 6, 'loudness': -4.44, 'mode': 1, 'speechiness': 0.0298, 'acousticness': 0.0289, 'instrumentalness': 0.0634, 'liveness': 0.121, 'valence': 0.134, 'tempo': 77.002, 'type': 'audio_features', 'id': '6dpLxbF7lfCAnC9QRTjNLK', 'uri': 'spotify:track:6dpLxbF7lfCAnC9QRTjNLK', 'track_href': 'https://api.spotify.com/v1/tracks/6dpLxbF7lfCAnC9QRTjNLK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6dpLxbF7lfCAnC9QRTjNLK', 'duration_ms': 157486, 'time_signature': 4}"
"{'danceability': 0.673, 'energy': 0.722, 'key': 3, 'loudness': -3.495, 'mode': 0, 'speechiness': 0.0755, 'acousticness': 0.0856, 'instrumentalness': 0, 'liveness': 0.137, 'valence': 0.519, 'tempo': 117.187, 'type': 'audio_features', 'id': '5aIVCx5tnk0ntmdiinnYvw', 'uri': 'spotify:track:5aIVCx5tnk0ntmdiinnYvw', 'track_href': 'https://api.spotify.com/v1/tracks/5aIVCx5tnk0ntmdiinnYvw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5aIVCx5tnk0ntmdiinnYvw', 'duration_ms': 200256, 'time_signature': 4}"
"{'danceability': 0.533, 'energy': 0.355, 'key': 8, 'loudness': -6.132, 'mode': 1, 'speechiness': 0.0289, 'acousticness': 0.497, 'instrumentalness': 0, 'liveness': 0.174, 'valence': 0.256, 'tempo': 137.986, 'type': 'audio_features', 'id': '1UP7PXne1lIYZB5G5aiRGL', 'uri': 'spotify:track:1UP7PXne1lIYZB5G5aiRGL', 'track_href': 'https://api.spotify.com/v1/tracks/1UP7PXne1lIYZB5G5aiRGL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1UP7PXne1lIYZB5G5aiRGL', 'duration_ms': 208521, 'time_signature': 4}"
"{'danceability': 0.369, 'energy': 0.192, 'key': 4, 'loudness': -12.151, 'mode': 0, 'speechiness': 0.04, 'acousticness': 0.555, 'instrumentalness': 8.35e-06, 'liveness': 0.0954, 'valence': 0.148, 'tempo': 175.212, 'type': 'audio_features', 'id': '3WMj8moIAXJhHsyLaqIIHI', 'uri': 'spotify:track:3WMj8moIAXJhHsyLaqIIHI', 'track_href': 'https://api.spotify.com/v1/tracks/3WMj8moIAXJhHsyLaqIIHI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3WMj8moIAXJhHsyLaqIIHI', 'duration_ms': 228013, 'time_signature': 3}"
