audio_features
"{'danceability': 0.407, 'energy': 0.697, 'key': 11, 'loudness': -8.331, 'mode': 0, 'speechiness': 0.282, 'acousticness': 0.247, 'instrumentalness': 0.00139, 'liveness': 0.651, 'valence': 0.0389, 'tempo': 93.11, 'type': 'audio_features', 'id': '2H5Xte3poqJ1ld8HtmC7yc', 'uri': 'spotify:track:2H5Xte3poqJ1ld8HtmC7yc', 'track_href': 'https://api.spotify.com/v1/tracks/2H5Xte3poqJ1ld8HtmC7yc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2H5Xte3poqJ1ld8HtmC7yc', 'duration_ms': 207163, 'time_signature': 4}"
"{'danceability': 0.858, 'energy': 0.436, 'key': 8, 'loudness': -12.827, 'mode': 0, 'speechiness': 0.108, 'acousticness': 0.0481, 'instrumentalness': 0.353, 'liveness': 0.0646, 'valence': 0.0988, 'tempo': 125.002, 'type': 'audio_features', 'id': '2KViM7OZzQU9mLWxJxHJWG', 'uri': 'spotify:track:2KViM7OZzQU9mLWxJxHJWG', 'track_href': 'https://api.spotify.com/v1/tracks/2KViM7OZzQU9mLWxJxHJWG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2KViM7OZzQU9mLWxJxHJWG', 'duration_ms': 192000, 'time_signature': 4}"
"{'danceability': 0.615, 'energy': 0.825, 'key': 2, 'loudness': -5.159, 'mode': 1, 'speechiness': 0.154, 'acousticness': 0.134, 'instrumentalness': 0.0114, 'liveness': 0.0657, 'valence': 0.614, 'tempo': 103.817, 'type': 'audio_features', 'id': '1tCIXEBHBFHO1x3M07z3xy', 'uri': 'spotify:track:1tCIXEBHBFHO1x3M07z3xy', 'track_href': 'https://api.spotify.com/v1/tracks/1tCIXEBHBFHO1x3M07z3xy', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1tCIXEBHBFHO1x3M07z3xy', 'duration_ms': 161025, 'time_signature': 4}"
"{'danceability': 0.621, 'energy': 0.663, 'key': 4, 'loudness': -9.421, 'mode': 0, 'speechiness': 0.061, 'acousticness': 0.614, 'instrumentalness': 0.00824, 'liveness': 0.104, 'valence': 0.376, 'tempo': 102.979, 'type': 'audio_features', 'id': '4iLTcaEz2yfnUDkO5XTe3B', 'uri': 'spotify:track:4iLTcaEz2yfnUDkO5XTe3B', 'track_href': 'https://api.spotify.com/v1/tracks/4iLTcaEz2yfnUDkO5XTe3B', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4iLTcaEz2yfnUDkO5XTe3B', 'duration_ms': 244660, 'time_signature': 4}"
"{'danceability': 0.773, 'energy': 0.669, 'key': 4, 'loudness': -5.514, 'mode': 0, 'speechiness': 0.122, 'acousticness': 0.0964, 'instrumentalness': 0, 'liveness': 0.209, 'valence': 0.736, 'tempo': 101.06, 'type': 'audio_features', 'id': '1BXp9PwKtW5AKD0QDdaPSw', 'uri': 'spotify:track:1BXp9PwKtW5AKD0QDdaPSw', 'track_href': 'https://api.spotify.com/v1/tracks/1BXp9PwKtW5AKD0QDdaPSw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1BXp9PwKtW5AKD0QDdaPSw', 'duration_ms': 126931, 'time_signature': 4}"
"{'danceability': 0.796, 'energy': 0.693, 'key': 4, 'loudness': -8.047, 'mode': 0, 'speechiness': 0.259, 'acousticness': 0.0169, 'instrumentalness': 0.00135, 'liveness': 0.193, 'valence': 0.584, 'tempo': 87.943, 'type': 'audio_features', 'id': '0Ro1NBqAymTPeQuHVNOekw', 'uri': 'spotify:track:0Ro1NBqAymTPeQuHVNOekw', 'track_href': 'https://api.spotify.com/v1/tracks/0Ro1NBqAymTPeQuHVNOekw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0Ro1NBqAymTPeQuHVNOekw', 'duration_ms': 146400, 'time_signature': 4}"
""
"{'danceability': 0.643, 'energy': 0.643, 'key': 10, 'loudness': -7.177, 'mode': 1, 'speechiness': 0.0873, 'acousticness': 0.00361, 'instrumentalness': 1.17e-05, 'liveness': 0.061, 'valence': 0.0715, 'tempo': 147.01, 'type': 'audio_features', 'id': '4Q6pUe0KTMlqRoxJpXCytk', 'uri': 'spotify:track:4Q6pUe0KTMlqRoxJpXCytk', 'track_href': 'https://api.spotify.com/v1/tracks/4Q6pUe0KTMlqRoxJpXCytk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4Q6pUe0KTMlqRoxJpXCytk', 'duration_ms': 169796, 'time_signature': 4}"
"{'danceability': 0.561, 'energy': 0.755, 'key': 2, 'loudness': -6.767, 'mode': 0, 'speechiness': 0.139, 'acousticness': 0.277, 'instrumentalness': 0, 'liveness': 0.0935, 'valence': 0.786, 'tempo': 173.96, 'type': 'audio_features', 'id': '4BHHsydPdymvTW0cmasgAR', 'uri': 'spotify:track:4BHHsydPdymvTW0cmasgAR', 'track_href': 'https://api.spotify.com/v1/tracks/4BHHsydPdymvTW0cmasgAR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4BHHsydPdymvTW0cmasgAR', 'duration_ms': 264630, 'time_signature': 4}"
""
""
"{'danceability': 0.753, 'energy': 0.584, 'key': 1, 'loudness': -6.877, 'mode': 0, 'speechiness': 0.112, 'acousticness': 0.377, 'instrumentalness': 0.000587, 'liveness': 0.0892, 'valence': 0.892, 'tempo': 89.022, 'type': 'audio_features', 'id': '6eaaIxWaso3ooRdPDS5PuN', 'uri': 'spotify:track:6eaaIxWaso3ooRdPDS5PuN', 'track_href': 'https://api.spotify.com/v1/tracks/6eaaIxWaso3ooRdPDS5PuN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6eaaIxWaso3ooRdPDS5PuN', 'duration_ms': 199719, 'time_signature': 4}"
""
