audio_features
""
"{'danceability': 0.554, 'energy': 0.86, 'key': 8, 'loudness': -6.362, 'mode': 0, 'speechiness': 0.0489, 'acousticness': 0.00293, 'instrumentalness': 0, 'liveness': 0.225, 'valence': 0.419, 'tempo': 128.193, 'type': 'audio_features', 'id': '4kqkGUxHHAqJMtpsHMvLTQ', 'uri': 'spotify:track:4kqkGUxHHAqJMtpsHMvLTQ', 'track_href': 'https://api.spotify.com/v1/tracks/4kqkGUxHHAqJMtpsHMvLTQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4kqkGUxHHAqJMtpsHMvLTQ', 'duration_ms': 166880, 'time_signature': 4}"
"{'danceability': 0.75, 'energy': 0.703, 'key': 2, 'loudness': -8.069, 'mode': 0, 'speechiness': 0.0632, 'acousticness': 0.049, 'instrumentalness': 0.0536, 'liveness': 0.154, 'valence': 0.452, 'tempo': 115.877, 'type': 'audio_features', 'id': '7JTQDqXxHVD56q9pCtouqQ', 'uri': 'spotify:track:7JTQDqXxHVD56q9pCtouqQ', 'track_href': 'https://api.spotify.com/v1/tracks/7JTQDqXxHVD56q9pCtouqQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7JTQDqXxHVD56q9pCtouqQ', 'duration_ms': 124332, 'time_signature': 4}"
"{'danceability': 0.543, 'energy': 0.685, 'key': 8, 'loudness': -4.29, 'mode': 1, 'speechiness': 0.0634, 'acousticness': 0.244, 'instrumentalness': 0, 'liveness': 0.274, 'valence': 0.835, 'tempo': 82.912, 'type': 'audio_features', 'id': '0n2qnn5LOpxXNeTyj7YDYK', 'uri': 'spotify:track:0n2qnn5LOpxXNeTyj7YDYK', 'track_href': 'https://api.spotify.com/v1/tracks/0n2qnn5LOpxXNeTyj7YDYK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0n2qnn5LOpxXNeTyj7YDYK', 'duration_ms': 140244, 'time_signature': 4}"
"{'danceability': 0.586, 'energy': 0.308, 'key': 8, 'loudness': -14.811, 'mode': 1, 'speechiness': 0.107, 'acousticness': 0.741, 'instrumentalness': 0.000719, 'liveness': 0.101, 'valence': 0.482, 'tempo': 87.131, 'type': 'audio_features', 'id': '3yAP1AKORlEgS8JFjUDbLK', 'uri': 'spotify:track:3yAP1AKORlEgS8JFjUDbLK', 'track_href': 'https://api.spotify.com/v1/tracks/3yAP1AKORlEgS8JFjUDbLK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3yAP1AKORlEgS8JFjUDbLK', 'duration_ms': 135172, 'time_signature': 4}"
"{'danceability': 0.493, 'energy': 0.814, 'key': 5, 'loudness': -3.71, 'mode': 0, 'speechiness': 0.0471, 'acousticness': 0.0426, 'instrumentalness': 2.84e-05, 'liveness': 0.598, 'valence': 0.425, 'tempo': 92.082, 'type': 'audio_features', 'id': '0QOEWQEowuJUz7LRIe3F6b', 'uri': 'spotify:track:0QOEWQEowuJUz7LRIe3F6b', 'track_href': 'https://api.spotify.com/v1/tracks/0QOEWQEowuJUz7LRIe3F6b', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0QOEWQEowuJUz7LRIe3F6b', 'duration_ms': 179976, 'time_signature': 4}"
"{'danceability': 0.684, 'energy': 0.0326, 'key': 0, 'loudness': -17.898, 'mode': 1, 'speechiness': 0.0583, 'acousticness': 0.973, 'instrumentalness': 2e-06, 'liveness': 0.108, 'valence': 0.44, 'tempo': 66.685, 'type': 'audio_features', 'id': '0j2JcSeuF8ElJTrC8g6493', 'uri': 'spotify:track:0j2JcSeuF8ElJTrC8g6493', 'track_href': 'https://api.spotify.com/v1/tracks/0j2JcSeuF8ElJTrC8g6493', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0j2JcSeuF8ElJTrC8g6493', 'duration_ms': 140047, 'time_signature': 5}"
""
"{'danceability': 0.73, 'energy': 0.804, 'key': 2, 'loudness': -4.84, 'mode': 1, 'speechiness': 0.0436, 'acousticness': 0.225, 'instrumentalness': 2.63e-06, 'liveness': 0.0432, 'valence': 0.904, 'tempo': 139.997, 'type': 'audio_features', 'id': '0irVirJrUjHFk3ywECVsGT', 'uri': 'spotify:track:0irVirJrUjHFk3ywECVsGT', 'track_href': 'https://api.spotify.com/v1/tracks/0irVirJrUjHFk3ywECVsGT', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0irVirJrUjHFk3ywECVsGT', 'duration_ms': 166807, 'time_signature': 4}"
"{'danceability': 0.299, 'energy': 0.234, 'key': 11, 'loudness': -13.009, 'mode': 1, 'speechiness': 0.0321, 'acousticness': 0.828, 'instrumentalness': 0.000101, 'liveness': 0.0959, 'valence': 0.333, 'tempo': 186.369, 'type': 'audio_features', 'id': '3GygspQIcYy5OnRiw245Qh', 'uri': 'spotify:track:3GygspQIcYy5OnRiw245Qh', 'track_href': 'https://api.spotify.com/v1/tracks/3GygspQIcYy5OnRiw245Qh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3GygspQIcYy5OnRiw245Qh', 'duration_ms': 334053, 'time_signature': 4}"
"{'danceability': 0.52, 'energy': 0.839, 'key': 9, 'loudness': -5.376, 'mode': 1, 'speechiness': 0.0389, 'acousticness': 0.0147, 'instrumentalness': 0.000199, 'liveness': 0.133, 'valence': 0.828, 'tempo': 179.967, 'type': 'audio_features', 'id': '5ZF1gvQjreeqNFqWtjwupo', 'uri': 'spotify:track:5ZF1gvQjreeqNFqWtjwupo', 'track_href': 'https://api.spotify.com/v1/tracks/5ZF1gvQjreeqNFqWtjwupo', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5ZF1gvQjreeqNFqWtjwupo', 'duration_ms': 181507, 'time_signature': 4}"
""
"{'danceability': 0.805, 'energy': 0.62, 'key': 1, 'loudness': -7.66, 'mode': 0, 'speechiness': 0.112, 'acousticness': 0.0463, 'instrumentalness': 0, 'liveness': 0.262, 'valence': 0.871, 'tempo': 144.942, 'type': 'audio_features', 'id': '7MZQoikPpcwneYkKhdRvoe', 'uri': 'spotify:track:7MZQoikPpcwneYkKhdRvoe', 'track_href': 'https://api.spotify.com/v1/tracks/7MZQoikPpcwneYkKhdRvoe', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7MZQoikPpcwneYkKhdRvoe', 'duration_ms': 139034, 'time_signature': 4}"
"{'danceability': 0.572, 'energy': 0.705, 'key': 10, 'loudness': -7.546, 'mode': 0, 'speechiness': 0.0687, 'acousticness': 0.0063, 'instrumentalness': 0.00012, 'liveness': 0.169, 'valence': 0.512, 'tempo': 159.829, 'type': 'audio_features', 'id': '5877bQq4QOaIYvwo9LtmVB', 'uri': 'spotify:track:5877bQq4QOaIYvwo9LtmVB', 'track_href': 'https://api.spotify.com/v1/tracks/5877bQq4QOaIYvwo9LtmVB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5877bQq4QOaIYvwo9LtmVB', 'duration_ms': 168687, 'time_signature': 4}"
"{'danceability': 0.658, 'energy': 0.959, 'key': 8, 'loudness': -4.795, 'mode': 1, 'speechiness': 0.397, 'acousticness': 0.00154, 'instrumentalness': 0.0138, 'liveness': 0.327, 'valence': 0.673, 'tempo': 126.147, 'type': 'audio_features', 'id': '5uiQAY4i9oTGf79rgcf5jr', 'uri': 'spotify:track:5uiQAY4i9oTGf79rgcf5jr', 'track_href': 'https://api.spotify.com/v1/tracks/5uiQAY4i9oTGf79rgcf5jr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5uiQAY4i9oTGf79rgcf5jr', 'duration_ms': 165714, 'time_signature': 4}"
