audio_features
"{'danceability': 0.725, 'energy': 0.709, 'key': 2, 'loudness': -6.514, 'mode': 1, 'speechiness': 0.072, 'acousticness': 0.588, 'instrumentalness': 0, 'liveness': 0.135, 'valence': 0.353, 'tempo': 110.024, 'type': 'audio_features', 'id': '0Z7nGFVCLfixWctgePsRk9', 'uri': 'spotify:track:0Z7nGFVCLfixWctgePsRk9', 'track_href': 'https://api.spotify.com/v1/tracks/0Z7nGFVCLfixWctgePsRk9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0Z7nGFVCLfixWctgePsRk9', 'duration_ms': 235636, 'time_signature': 4}"
"{'danceability': 0.75, 'energy': 0.733, 'key': 6, 'loudness': -3.18, 'mode': 0, 'speechiness': 0.0319, 'acousticness': 0.256, 'instrumentalness': 0, 'liveness': 0.114, 'valence': 0.844, 'tempo': 111.018, 'type': 'audio_features', 'id': '3rUGC1vUpkDG9CZFHMur1t', 'uri': 'spotify:track:3rUGC1vUpkDG9CZFHMur1t', 'track_href': 'https://api.spotify.com/v1/tracks/3rUGC1vUpkDG9CZFHMur1t', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3rUGC1vUpkDG9CZFHMur1t', 'duration_ms': 131872, 'time_signature': 1}"
"{'danceability': 0.552, 'energy': 0.702, 'key': 9, 'loudness': -5.707, 'mode': 1, 'speechiness': 0.157, 'acousticness': 0.117, 'instrumentalness': 2.06e-05, 'liveness': 0.105, 'valence': 0.564, 'tempo': 169.994, 'type': 'audio_features', 'id': '1BxfuPKGuaTgP7aM0Bbdwr', 'uri': 'spotify:track:1BxfuPKGuaTgP7aM0Bbdwr', 'track_href': 'https://api.spotify.com/v1/tracks/1BxfuPKGuaTgP7aM0Bbdwr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1BxfuPKGuaTgP7aM0Bbdwr', 'duration_ms': 178427, 'time_signature': 4}"
"{'danceability': 0.638, 'energy': 0.717, 'key': 8, 'loudness': -5.804, 'mode': 1, 'speechiness': 0.0375, 'acousticness': 0.001, 'instrumentalness': 1.79e-06, 'liveness': 0.113, 'valence': 0.422, 'tempo': 141.904, 'type': 'audio_features', 'id': '59NraMJsLaMCVtwXTSia8i', 'uri': 'spotify:track:59NraMJsLaMCVtwXTSia8i', 'track_href': 'https://api.spotify.com/v1/tracks/59NraMJsLaMCVtwXTSia8i', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/59NraMJsLaMCVtwXTSia8i', 'duration_ms': 132359, 'time_signature': 4}"
"{'danceability': 0.527, 'energy': 0.551, 'key': 7, 'loudness': -11.258, 'mode': 1, 'speechiness': 0.0345, 'acousticness': 0.384, 'instrumentalness': 2.75e-06, 'liveness': 0.403, 'valence': 0.443, 'tempo': 148.035, 'type': 'audio_features', 'id': '3Pbp7cUCx4d3OAkZSCoNvn', 'uri': 'spotify:track:3Pbp7cUCx4d3OAkZSCoNvn', 'track_href': 'https://api.spotify.com/v1/tracks/3Pbp7cUCx4d3OAkZSCoNvn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3Pbp7cUCx4d3OAkZSCoNvn', 'duration_ms': 159636, 'time_signature': 4}"
"{'danceability': 0.756, 'energy': 0.672, 'key': 0, 'loudness': -6.743, 'mode': 1, 'speechiness': 0.0522, 'acousticness': 0.464, 'instrumentalness': 3.37e-06, 'liveness': 0.108, 'valence': 0.739, 'tempo': 114.935, 'type': 'audio_features', 'id': '2uqYupMHANxnwgeiXTZXzd', 'uri': 'spotify:track:2uqYupMHANxnwgeiXTZXzd', 'track_href': 'https://api.spotify.com/v1/tracks/2uqYupMHANxnwgeiXTZXzd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2uqYupMHANxnwgeiXTZXzd', 'duration_ms': 171783, 'time_signature': 4}"
"{'danceability': 0.815, 'energy': 0.582, 'key': 5, 'loudness': -4.5, 'mode': 0, 'speechiness': 0.0532, 'acousticness': 0.0365, 'instrumentalness': 1.45e-06, 'liveness': 0.138, 'valence': 0.671, 'tempo': 123.03, 'type': 'audio_features', 'id': '6Qb7YsAqH4wWFUMbGsCpap', 'uri': 'spotify:track:6Qb7YsAqH4wWFUMbGsCpap', 'track_href': 'https://api.spotify.com/v1/tracks/6Qb7YsAqH4wWFUMbGsCpap', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6Qb7YsAqH4wWFUMbGsCpap', 'duration_ms': 209488, 'time_signature': 4}"
""
"{'danceability': 0.73, 'energy': 0.849, 'key': 1, 'loudness': -5.281, 'mode': 0, 'speechiness': 0.0299, 'acousticness': 0.00234, 'instrumentalness': 2.6e-05, 'liveness': 0.312, 'valence': 0.887, 'tempo': 117.31, 'type': 'audio_features', 'id': '4tKGFmENO69tZR9ahgZu48', 'uri': 'spotify:track:4tKGFmENO69tZR9ahgZu48', 'track_href': 'https://api.spotify.com/v1/tracks/4tKGFmENO69tZR9ahgZu48', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4tKGFmENO69tZR9ahgZu48', 'duration_ms': 230013, 'time_signature': 4}"
"{'danceability': 0.706, 'energy': 0.8, 'key': 5, 'loudness': -6.333, 'mode': 1, 'speechiness': 0.0399, 'acousticness': 0.00584, 'instrumentalness': 0, 'liveness': 0.0822, 'valence': 0.629, 'tempo': 100.011, 'type': 'audio_features', 'id': '3U5JVgI2x4rDyHGObzJfNf', 'uri': 'spotify:track:3U5JVgI2x4rDyHGObzJfNf', 'track_href': 'https://api.spotify.com/v1/tracks/3U5JVgI2x4rDyHGObzJfNf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3U5JVgI2x4rDyHGObzJfNf', 'duration_ms': 259333, 'time_signature': 4}"
""
"{'danceability': 0.788, 'energy': 0.758, 'key': 1, 'loudness': -6.513, 'mode': 1, 'speechiness': 0.0505, 'acousticness': 0.198, 'instrumentalness': 8.5e-05, 'liveness': 0.104, 'valence': 0.823, 'tempo': 119.008, 'type': 'audio_features', 'id': '7gaA3wERFkFkgivjwbSvkG', 'uri': 'spotify:track:7gaA3wERFkFkgivjwbSvkG', 'track_href': 'https://api.spotify.com/v1/tracks/7gaA3wERFkFkgivjwbSvkG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7gaA3wERFkFkgivjwbSvkG', 'duration_ms': 214994, 'time_signature': 4}"
"{'danceability': 0.683, 'energy': 0.587, 'key': 8, 'loudness': -5.094, 'mode': 1, 'speechiness': 0.0915, 'acousticness': 0.0219, 'instrumentalness': 0, 'liveness': 0.305, 'valence': 0.697, 'tempo': 119.985, 'type': 'audio_features', 'id': '6tNgRQ0K2NYZ0Rb9l9DzL8', 'uri': 'spotify:track:6tNgRQ0K2NYZ0Rb9l9DzL8', 'track_href': 'https://api.spotify.com/v1/tracks/6tNgRQ0K2NYZ0Rb9l9DzL8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tNgRQ0K2NYZ0Rb9l9DzL8', 'duration_ms': 170542, 'time_signature': 4}"
"{'danceability': 0.726, 'energy': 0.779, 'key': 4, 'loudness': -5.432, 'mode': 0, 'speechiness': 0.0551, 'acousticness': 0.0137, 'instrumentalness': 0.000235, 'liveness': 0.365, 'valence': 0.539, 'tempo': 119.031, 'type': 'audio_features', 'id': '6Y4rniIxibegzsg8cdWAWV', 'uri': 'spotify:track:6Y4rniIxibegzsg8cdWAWV', 'track_href': 'https://api.spotify.com/v1/tracks/6Y4rniIxibegzsg8cdWAWV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6Y4rniIxibegzsg8cdWAWV', 'duration_ms': 240254, 'time_signature': 4}"
"{'danceability': 0.744, 'energy': 0.789, 'key': 9, 'loudness': -4.876, 'mode': 0, 'speechiness': 0.059, 'acousticness': 0.0036, 'instrumentalness': 0.00144, 'liveness': 0.0947, 'valence': 0.866, 'tempo': 116.985, 'type': 'audio_features', 'id': '4OMJGnvZfDvsePyCwRGO7X', 'uri': 'spotify:track:4OMJGnvZfDvsePyCwRGO7X', 'track_href': 'https://api.spotify.com/v1/tracks/4OMJGnvZfDvsePyCwRGO7X', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4OMJGnvZfDvsePyCwRGO7X', 'duration_ms': 185918, 'time_signature': 4}"
