audio_features
"{'danceability': 0.797, 'energy': 0.668, 'key': 6, 'loudness': -5.819, 'mode': 1, 'speechiness': 0.0687, 'acousticness': 0.257, 'instrumentalness': 0, 'liveness': 0.0876, 'valence': 0.69, 'tempo': 131.067, 'type': 'audio_features', 'id': '1aKvZDoLGkNMxoRYgkckZG', 'uri': 'spotify:track:1aKvZDoLGkNMxoRYgkckZG', 'track_href': 'https://api.spotify.com/v1/tracks/1aKvZDoLGkNMxoRYgkckZG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1aKvZDoLGkNMxoRYgkckZG', 'duration_ms': 160688, 'time_signature': 4}"
"{'danceability': 0.851, 'energy': 0.556, 'key': 1, 'loudness': -4.98, 'mode': 1, 'speechiness': 0.0417, 'acousticness': 0.0125, 'instrumentalness': 0, 'liveness': 0.0873, 'valence': 0.843, 'tempo': 134.031, 'type': 'audio_features', 'id': '41845KfPUpg17FYYw0lKYg', 'uri': 'spotify:track:41845KfPUpg17FYYw0lKYg', 'track_href': 'https://api.spotify.com/v1/tracks/41845KfPUpg17FYYw0lKYg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/41845KfPUpg17FYYw0lKYg', 'duration_ms': 204773, 'time_signature': 4}"
"{'danceability': 0.726, 'energy': 0.698, 'key': 5, 'loudness': -4.165, 'mode': 1, 'speechiness': 0.0431, 'acousticness': 0.049, 'instrumentalness': 0, 'liveness': 0.309, 'valence': 0.867, 'tempo': 143.994, 'type': 'audio_features', 'id': '3w3y8KPTfNeOKPiqUTakBh', 'uri': 'spotify:track:3w3y8KPTfNeOKPiqUTakBh', 'track_href': 'https://api.spotify.com/v1/tracks/3w3y8KPTfNeOKPiqUTakBh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3w3y8KPTfNeOKPiqUTakBh', 'duration_ms': 233478, 'time_signature': 4}"
"{'danceability': 0.635, 'energy': 0.841, 'key': 5, 'loudness': -5.379, 'mode': 1, 'speechiness': 0.0422, 'acousticness': 0.0134, 'instrumentalness': 0, 'liveness': 0.0622, 'valence': 0.424, 'tempo': 109.021, 'type': 'audio_features', 'id': '7BqBn9nzAq8spo5e7cZ0dJ', 'uri': 'spotify:track:7BqBn9nzAq8spo5e7cZ0dJ', 'track_href': 'https://api.spotify.com/v1/tracks/7BqBn9nzAq8spo5e7cZ0dJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7BqBn9nzAq8spo5e7cZ0dJ', 'duration_ms': 220734, 'time_signature': 4}"
"{'danceability': 0.818, 'energy': 0.803, 'key': 1, 'loudness': -4.282, 'mode': 1, 'speechiness': 0.0797, 'acousticness': 0.034, 'instrumentalness': 0, 'liveness': 0.153, 'valence': 0.632, 'tempo': 106.97, 'type': 'audio_features', 'id': '6b8Be6ljOzmkOmFslEb23P', 'uri': 'spotify:track:6b8Be6ljOzmkOmFslEb23P', 'track_href': 'https://api.spotify.com/v1/tracks/6b8Be6ljOzmkOmFslEb23P', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6b8Be6ljOzmkOmFslEb23P', 'duration_ms': 225983, 'time_signature': 4}"
"{'danceability': 0.466, 'energy': 0.601, 'key': 8, 'loudness': -4.468, 'mode': 1, 'speechiness': 0.053, 'acousticness': 0.0315, 'instrumentalness': 0, 'liveness': 0.0927, 'valence': 0.627, 'tempo': 53.376, 'type': 'audio_features', 'id': '0PBTlQ84CBJF0tBnKGmQa6', 'uri': 'spotify:track:0PBTlQ84CBJF0tBnKGmQa6', 'track_href': 'https://api.spotify.com/v1/tracks/0PBTlQ84CBJF0tBnKGmQa6', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0PBTlQ84CBJF0tBnKGmQa6', 'duration_ms': 148082, 'time_signature': 4}"
"{'danceability': 0.522, 'energy': 0.641, 'key': 8, 'loudness': -6.287, 'mode': 1, 'speechiness': 0.0318, 'acousticness': 0.0545, 'instrumentalness': 0, 'liveness': 0.162, 'valence': 0.202, 'tempo': 87.51, 'type': 'audio_features', 'id': '7CyPwkp0oE8Ro9Dd5CUDjW', 'uri': 'spotify:track:7CyPwkp0oE8Ro9Dd5CUDjW', 'track_href': 'https://api.spotify.com/v1/tracks/7CyPwkp0oE8Ro9Dd5CUDjW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7CyPwkp0oE8Ro9Dd5CUDjW', 'duration_ms': 244685, 'time_signature': 4}"
"{'danceability': 0.498, 'energy': 0.59, 'key': 1, 'loudness': -4.721, 'mode': 0, 'speechiness': 0.032, 'acousticness': 0.511, 'instrumentalness': 0, 'liveness': 0.107, 'valence': 0.0784, 'tempo': 145.867, 'type': 'audio_features', 'id': '161DnLWsx1i3u1JT05lzqU', 'uri': 'spotify:track:161DnLWsx1i3u1JT05lzqU', 'track_href': 'https://api.spotify.com/v1/tracks/161DnLWsx1i3u1JT05lzqU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/161DnLWsx1i3u1JT05lzqU', 'duration_ms': 217867, 'time_signature': 4}"
"{'danceability': 0.814, 'energy': 0.676, 'key': 11, 'loudness': -4.67, 'mode': 0, 'speechiness': 0.231, 'acousticness': 0.00709, 'instrumentalness': 1.28e-05, 'liveness': 0.119, 'valence': 0.312, 'tempo': 162.012, 'type': 'audio_features', 'id': '2tudvzsrR56uom6smgOcSf', 'uri': 'spotify:track:2tudvzsrR56uom6smgOcSf', 'track_href': 'https://api.spotify.com/v1/tracks/2tudvzsrR56uom6smgOcSf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2tudvzsrR56uom6smgOcSf', 'duration_ms': 267707, 'time_signature': 4}"
"{'danceability': 0.504, 'energy': 0.308, 'key': 9, 'loudness': -14.958, 'mode': 1, 'speechiness': 0.0321, 'acousticness': 0.868, 'instrumentalness': 0.135, 'liveness': 0.158, 'valence': 0.121, 'tempo': 113.95, 'type': 'audio_features', 'id': '3vkCueOmm7xQDoJ17W1Pm3', 'uri': 'spotify:track:3vkCueOmm7xQDoJ17W1Pm3', 'track_href': 'https://api.spotify.com/v1/tracks/3vkCueOmm7xQDoJ17W1Pm3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3vkCueOmm7xQDoJ17W1Pm3', 'duration_ms': 137773, 'time_signature': 4}"
"{'danceability': 0.697, 'energy': 0.82, 'key': 5, 'loudness': -4.502, 'mode': 1, 'speechiness': 0.0308, 'acousticness': 0.1, 'instrumentalness': 0, 'liveness': 0.0631, 'valence': 0.502, 'tempo': 136.054, 'type': 'audio_features', 'id': '74X2u8JMVooG2QbjRxXwR8', 'uri': 'spotify:track:74X2u8JMVooG2QbjRxXwR8', 'track_href': 'https://api.spotify.com/v1/tracks/74X2u8JMVooG2QbjRxXwR8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/74X2u8JMVooG2QbjRxXwR8', 'duration_ms': 159080, 'time_signature': 4}"
"{'danceability': 0.774, 'energy': 0.728, 'key': 2, 'loudness': -5.079, 'mode': 1, 'speechiness': 0.169, 'acousticness': 0.113, 'instrumentalness': 0, 'liveness': 0.0473, 'valence': 0.461, 'tempo': 140.041, 'type': 'audio_features', 'id': '1njlnn8ZKHI77Pe9szIONR', 'uri': 'spotify:track:1njlnn8ZKHI77Pe9szIONR', 'track_href': 'https://api.spotify.com/v1/tracks/1njlnn8ZKHI77Pe9szIONR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1njlnn8ZKHI77Pe9szIONR', 'duration_ms': 170357, 'time_signature': 4}"
"{'danceability': 0.796, 'energy': 0.623, 'key': 7, 'loudness': -5.819, 'mode': 0, 'speechiness': 0.0522, 'acousticness': 0.149, 'instrumentalness': 0, 'liveness': 0.0746, 'valence': 0.443, 'tempo': 98.003, 'type': 'audio_features', 'id': '0Lmbke3KNVFXtoH2mMSHCw', 'uri': 'spotify:track:0Lmbke3KNVFXtoH2mMSHCw', 'track_href': 'https://api.spotify.com/v1/tracks/0Lmbke3KNVFXtoH2mMSHCw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0Lmbke3KNVFXtoH2mMSHCw', 'duration_ms': 173640, 'time_signature': 4}"
"{'danceability': 0.874, 'energy': 0.692, 'key': 5, 'loudness': -5.28, 'mode': 0, 'speechiness': 0.0431, 'acousticness': 0.0412, 'instrumentalness': 7.24e-05, 'liveness': 0.324, 'valence': 0.937, 'tempo': 116.017, 'type': 'audio_features', 'id': '55h7vJchibLdUkxdlX3fK7', 'uri': 'spotify:track:55h7vJchibLdUkxdlX3fK7', 'track_href': 'https://api.spotify.com/v1/tracks/55h7vJchibLdUkxdlX3fK7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/55h7vJchibLdUkxdlX3fK7', 'duration_ms': 178560, 'time_signature': 4}"
"{'danceability': 0.704, 'energy': 0.859, 'key': 5, 'loudness': -4.877, 'mode': 0, 'speechiness': 0.0996, 'acousticness': 0.0185, 'instrumentalness': 0, 'liveness': 0.0215, 'valence': 0.926, 'tempo': 105.115, 'type': 'audio_features', 'id': '3Vo4wInECJQuz9BIBMOu8i', 'uri': 'spotify:track:3Vo4wInECJQuz9BIBMOu8i', 'track_href': 'https://api.spotify.com/v1/tracks/3Vo4wInECJQuz9BIBMOu8i', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3Vo4wInECJQuz9BIBMOu8i', 'duration_ms': 217289, 'time_signature': 4}"
