audio_features
""
"{'danceability': 0.797, 'energy': 0.668, 'key': 6, 'loudness': -5.819, 'mode': 1, 'speechiness': 0.0687, 'acousticness': 0.257, 'instrumentalness': 0, 'liveness': 0.0876, 'valence': 0.69, 'tempo': 131.067, 'type': 'audio_features', 'id': '1aKvZDoLGkNMxoRYgkckZG', 'uri': 'spotify:track:1aKvZDoLGkNMxoRYgkckZG', 'track_href': 'https://api.spotify.com/v1/tracks/1aKvZDoLGkNMxoRYgkckZG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1aKvZDoLGkNMxoRYgkckZG', 'duration_ms': 160688, 'time_signature': 4}"
"{'danceability': 0.552, 'energy': 0.702, 'key': 9, 'loudness': -5.707, 'mode': 1, 'speechiness': 0.157, 'acousticness': 0.117, 'instrumentalness': 2.06e-05, 'liveness': 0.105, 'valence': 0.564, 'tempo': 169.994, 'type': 'audio_features', 'id': '1BxfuPKGuaTgP7aM0Bbdwr', 'uri': 'spotify:track:1BxfuPKGuaTgP7aM0Bbdwr', 'track_href': 'https://api.spotify.com/v1/tracks/1BxfuPKGuaTgP7aM0Bbdwr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1BxfuPKGuaTgP7aM0Bbdwr', 'duration_ms': 178427, 'time_signature': 4}"
"{'danceability': 0.472, 'energy': 0.471, 'key': 10, 'loudness': -5.692, 'mode': 1, 'speechiness': 0.0603, 'acousticness': 0.151, 'instrumentalness': 0, 'liveness': 0.14, 'valence': 0.219, 'tempo': 105.029, 'type': 'audio_features', 'id': '6tNQ70jh4OwmPGpYy6R2o9', 'uri': 'spotify:track:6tNQ70jh4OwmPGpYy6R2o9', 'track_href': 'https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9', 'duration_ms': 180304, 'time_signature': 3}"
"{'danceability': 0.75, 'energy': 0.733, 'key': 6, 'loudness': -3.18, 'mode': 0, 'speechiness': 0.0319, 'acousticness': 0.256, 'instrumentalness': 0, 'liveness': 0.114, 'valence': 0.844, 'tempo': 111.018, 'type': 'audio_features', 'id': '3rUGC1vUpkDG9CZFHMur1t', 'uri': 'spotify:track:3rUGC1vUpkDG9CZFHMur1t', 'track_href': 'https://api.spotify.com/v1/tracks/3rUGC1vUpkDG9CZFHMur1t', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3rUGC1vUpkDG9CZFHMur1t', 'duration_ms': 131872, 'time_signature': 1}"
"{'danceability': 0.744, 'energy': 0.7, 'key': 0, 'loudness': -5.154, 'mode': 1, 'speechiness': 0.0507, 'acousticness': 0.189, 'instrumentalness': 2.74e-06, 'liveness': 0.114, 'valence': 0.602, 'tempo': 165.004, 'type': 'audio_features', 'id': '2O4Bb2WCkjlTPO827OnBMI', 'uri': 'spotify:track:2O4Bb2WCkjlTPO827OnBMI', 'track_href': 'https://api.spotify.com/v1/tracks/2O4Bb2WCkjlTPO827OnBMI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2O4Bb2WCkjlTPO827OnBMI', 'duration_ms': 164545, 'time_signature': 4}"
"{'danceability': 0.504, 'energy': 0.308, 'key': 9, 'loudness': -14.958, 'mode': 1, 'speechiness': 0.0321, 'acousticness': 0.868, 'instrumentalness': 0.135, 'liveness': 0.158, 'valence': 0.121, 'tempo': 113.95, 'type': 'audio_features', 'id': '3vkCueOmm7xQDoJ17W1Pm3', 'uri': 'spotify:track:3vkCueOmm7xQDoJ17W1Pm3', 'track_href': 'https://api.spotify.com/v1/tracks/3vkCueOmm7xQDoJ17W1Pm3', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3vkCueOmm7xQDoJ17W1Pm3', 'duration_ms': 137773, 'time_signature': 4}"
""
"{'danceability': 0.575, 'energy': 0.5, 'key': 1, 'loudness': -7.594, 'mode': 0, 'speechiness': 0.0707, 'acousticness': 0.227, 'instrumentalness': 0, 'liveness': 0.335, 'valence': 0.506, 'tempo': 67.033, 'type': 'audio_features', 'id': '4W4fNrZYkobj539TOWsLO2', 'uri': 'spotify:track:4W4fNrZYkobj539TOWsLO2', 'track_href': 'https://api.spotify.com/v1/tracks/4W4fNrZYkobj539TOWsLO2', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4W4fNrZYkobj539TOWsLO2', 'duration_ms': 232857, 'time_signature': 4}"
"{'danceability': 0.731, 'energy': 0.558, 'key': 0, 'loudness': -8.158, 'mode': 0, 'speechiness': 0.0622, 'acousticness': 0.509, 'instrumentalness': 1.87e-05, 'liveness': 0.265, 'valence': 0.657, 'tempo': 150.069, 'type': 'audio_features', 'id': '2VTLUKd4CbW14uKI973vl4', 'uri': 'spotify:track:2VTLUKd4CbW14uKI973vl4', 'track_href': 'https://api.spotify.com/v1/tracks/2VTLUKd4CbW14uKI973vl4', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2VTLUKd4CbW14uKI973vl4', 'duration_ms': 167000, 'time_signature': 4}"
"{'danceability': 0.619, 'energy': 0.926, 'key': 2, 'loudness': -6.94, 'mode': 0, 'speechiness': 0.047, 'acousticness': 0.533, 'instrumentalness': 0.000128, 'liveness': 0.184, 'valence': 0.96, 'tempo': 165.123, 'type': 'audio_features', 'id': '20gz9dYTVbtnDUFV2YmJC0', 'uri': 'spotify:track:20gz9dYTVbtnDUFV2YmJC0', 'track_href': 'https://api.spotify.com/v1/tracks/20gz9dYTVbtnDUFV2YmJC0', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/20gz9dYTVbtnDUFV2YmJC0', 'duration_ms': 239760, 'time_signature': 4}"
"{'danceability': 0.713, 'energy': 0.861, 'key': 2, 'loudness': -3.46, 'mode': 0, 'speechiness': 0.055, 'acousticness': 0.0583, 'instrumentalness': 0, 'liveness': 0.0357, 'valence': 0.88, 'tempo': 150.05, 'type': 'audio_features', 'id': '5bu4tKnKyjBwQhLdDK7VWe', 'uri': 'spotify:track:5bu4tKnKyjBwQhLdDK7VWe', 'track_href': 'https://api.spotify.com/v1/tracks/5bu4tKnKyjBwQhLdDK7VWe', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5bu4tKnKyjBwQhLdDK7VWe', 'duration_ms': 167200, 'time_signature': 4}"
"{'danceability': 0.556, 'energy': 0.779, 'key': 11, 'loudness': -6.095, 'mode': 0, 'speechiness': 0.029, 'acousticness': 0.299, 'instrumentalness': 0, 'liveness': 0.481, 'valence': 0.811, 'tempo': 146.014, 'type': 'audio_features', 'id': '6ZN42sab1v6S5jfBzOLndl', 'uri': 'spotify:track:6ZN42sab1v6S5jfBzOLndl', 'track_href': 'https://api.spotify.com/v1/tracks/6ZN42sab1v6S5jfBzOLndl', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6ZN42sab1v6S5jfBzOLndl', 'duration_ms': 211093, 'time_signature': 4}"
"{'danceability': 0.543, 'energy': 0.767, 'key': 2, 'loudness': -10.943, 'mode': 0, 'speechiness': 0.0366, 'acousticness': 0.386, 'instrumentalness': 0.302, 'liveness': 0.108, 'valence': 0.862, 'tempo': 174.074, 'type': 'audio_features', 'id': '5sBz1vOUQFJrkLahGNPoUg', 'uri': 'spotify:track:5sBz1vOUQFJrkLahGNPoUg', 'track_href': 'https://api.spotify.com/v1/tracks/5sBz1vOUQFJrkLahGNPoUg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5sBz1vOUQFJrkLahGNPoUg', 'duration_ms': 211507, 'time_signature': 4}"
"{'danceability': 0.551, 'energy': 0.55, 'key': 10, 'loudness': -5.339, 'mode': 1, 'speechiness': 0.0286, 'acousticness': 0.777, 'instrumentalness': 0, 'liveness': 0.202, 'valence': 0.342, 'tempo': 101.19, 'type': 'audio_features', 'id': '1Y3LN4zO1Edc2EluIoSPJN', 'uri': 'spotify:track:1Y3LN4zO1Edc2EluIoSPJN', 'track_href': 'https://api.spotify.com/v1/tracks/1Y3LN4zO1Edc2EluIoSPJN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1Y3LN4zO1Edc2EluIoSPJN', 'duration_ms': 176440, 'time_signature': 3}"
