audio_features
""
"{'danceability': 0.952, 'energy': 0.691, 'key': 9, 'loudness': -4.656, 'mode': 1, 'speechiness': 0.348, 'acousticness': 0.176, 'instrumentalness': 0.000283, 'liveness': 0.0656, 'valence': 0.791, 'tempo': 104.001, 'type': 'audio_features', 'id': '1M8WdBbJ5lRS06RBlINv1G', 'uri': 'spotify:track:1M8WdBbJ5lRS06RBlINv1G', 'track_href': 'https://api.spotify.com/v1/tracks/1M8WdBbJ5lRS06RBlINv1G', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1M8WdBbJ5lRS06RBlINv1G', 'duration_ms': 130385, 'time_signature': 4}"
"{'danceability': 0.798, 'energy': 0.568, 'key': 10, 'loudness': -5.917, 'mode': 0, 'speechiness': 0.0749, 'acousticness': 0.53, 'instrumentalness': 3.29e-06, 'liveness': 0.124, 'valence': 0.484, 'tempo': 94.986, 'type': 'audio_features', 'id': '5b0lXK1WJTKkDGbWlImwSb', 'uri': 'spotify:track:5b0lXK1WJTKkDGbWlImwSb', 'track_href': 'https://api.spotify.com/v1/tracks/5b0lXK1WJTKkDGbWlImwSb', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5b0lXK1WJTKkDGbWlImwSb', 'duration_ms': 186947, 'time_signature': 4}"
""
"{'danceability': 0.731, 'energy': 0.441, 'key': 11, 'loudness': -10.255, 'mode': 0, 'speechiness': 0.328, 'acousticness': 0.0106, 'instrumentalness': 0, 'liveness': 0.134, 'valence': 0.175, 'tempo': 99.602, 'type': 'audio_features', 'id': '17SRuSYEW2fdGok0m0vAsO', 'uri': 'spotify:track:17SRuSYEW2fdGok0m0vAsO', 'track_href': 'https://api.spotify.com/v1/tracks/17SRuSYEW2fdGok0m0vAsO', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/17SRuSYEW2fdGok0m0vAsO', 'duration_ms': 159164, 'time_signature': 4}"
"{'danceability': 0.554, 'energy': 0.522, 'key': 7, 'loudness': -6.134, 'mode': 0, 'speechiness': 0.0309, 'acousticness': 0.293, 'instrumentalness': 0, 'liveness': 0.226, 'valence': 0.548, 'tempo': 174.145, 'type': 'audio_features', 'id': '1rZF73DkVW8oKtbPjfnPeq', 'uri': 'spotify:track:1rZF73DkVW8oKtbPjfnPeq', 'track_href': 'https://api.spotify.com/v1/tracks/1rZF73DkVW8oKtbPjfnPeq', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1rZF73DkVW8oKtbPjfnPeq', 'duration_ms': 157586, 'time_signature': 3}"
"{'danceability': 0.815, 'energy': 0.733, 'key': 0, 'loudness': -5.576, 'mode': 1, 'speechiness': 0.101, 'acousticness': 0.0488, 'instrumentalness': 1.7e-06, 'liveness': 0.302, 'valence': 0.753, 'tempo': 100.037, 'type': 'audio_features', 'id': '5S8zFPQ3KIlF2y9Kt8mRhg', 'uri': 'spotify:track:5S8zFPQ3KIlF2y9Kt8mRhg', 'track_href': 'https://api.spotify.com/v1/tracks/5S8zFPQ3KIlF2y9Kt8mRhg', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5S8zFPQ3KIlF2y9Kt8mRhg', 'duration_ms': 183400, 'time_signature': 4}"
""
"{'danceability': 0.844, 'energy': 0.598, 'key': 8, 'loudness': -7.95, 'mode': 0, 'speechiness': 0.0616, 'acousticness': 0.00362, 'instrumentalness': 0.00214, 'liveness': 0.0869, 'valence': 0.393, 'tempo': 98.022, 'type': 'audio_features', 'id': '6hwGwCfCwHoSJQw7AYPEQu', 'uri': 'spotify:track:6hwGwCfCwHoSJQw7AYPEQu', 'track_href': 'https://api.spotify.com/v1/tracks/6hwGwCfCwHoSJQw7AYPEQu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6hwGwCfCwHoSJQw7AYPEQu', 'duration_ms': 172768, 'time_signature': 4}"
"{'danceability': 0.703, 'energy': 0.617, 'key': 5, 'loudness': -5.696, 'mode': 1, 'speechiness': 0.151, 'acousticness': 0.215, 'instrumentalness': 6.11e-06, 'liveness': 0.433, 'valence': 0.486, 'tempo': 173.97, 'type': 'audio_features', 'id': '43PiEypaceH339CSNiggyj', 'uri': 'spotify:track:43PiEypaceH339CSNiggyj', 'track_href': 'https://api.spotify.com/v1/tracks/43PiEypaceH339CSNiggyj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/43PiEypaceH339CSNiggyj', 'duration_ms': 275862, 'time_signature': 4}"
"{'danceability': 0.768, 'energy': 0.619, 'key': 7, 'loudness': -4.146, 'mode': 0, 'speechiness': 0.0413, 'acousticness': 0.219, 'instrumentalness': 0.000601, 'liveness': 0.192, 'valence': 0.423, 'tempo': 109.982, 'type': 'audio_features', 'id': '1ItgJjKs4DIG9wWh9vaKwP', 'uri': 'spotify:track:1ItgJjKs4DIG9wWh9vaKwP', 'track_href': 'https://api.spotify.com/v1/tracks/1ItgJjKs4DIG9wWh9vaKwP', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1ItgJjKs4DIG9wWh9vaKwP', 'duration_ms': 157375, 'time_signature': 4}"
"{'danceability': 0.708, 'energy': 0.549, 'key': 5, 'loudness': -7.975, 'mode': 0, 'speechiness': 0.206, 'acousticness': 0.0991, 'instrumentalness': 0, 'liveness': 0.28, 'valence': 0.876, 'tempo': 100.372, 'type': 'audio_features', 'id': '5KCyauWkzy7fF9KU3hKE1H', 'uri': 'spotify:track:5KCyauWkzy7fF9KU3hKE1H', 'track_href': 'https://api.spotify.com/v1/tracks/5KCyauWkzy7fF9KU3hKE1H', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5KCyauWkzy7fF9KU3hKE1H', 'duration_ms': 124827, 'time_signature': 4}"
"{'danceability': 0.839, 'energy': 0.565, 'key': 11, 'loudness': -8.203, 'mode': 0, 'speechiness': 0.0492, 'acousticness': 0.48, 'instrumentalness': 4.77e-05, 'liveness': 0.146, 'valence': 0.57, 'tempo': 99.98, 'type': 'audio_features', 'id': '7spAR93xvPOfkxIeTGbpPf', 'uri': 'spotify:track:7spAR93xvPOfkxIeTGbpPf', 'track_href': 'https://api.spotify.com/v1/tracks/7spAR93xvPOfkxIeTGbpPf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7spAR93xvPOfkxIeTGbpPf', 'duration_ms': 176700, 'time_signature': 4}"
"{'danceability': 0.683, 'energy': 0.764, 'key': 0, 'loudness': -3.848, 'mode': 1, 'speechiness': 0.0539, 'acousticness': 0.314, 'instrumentalness': 0, 'liveness': 0.104, 'valence': 0.428, 'tempo': 97.794, 'type': 'audio_features', 'id': '4VHKOThPROw1Qo1a43Am8S', 'uri': 'spotify:track:4VHKOThPROw1Qo1a43Am8S', 'track_href': 'https://api.spotify.com/v1/tracks/4VHKOThPROw1Qo1a43Am8S', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4VHKOThPROw1Qo1a43Am8S', 'duration_ms': 191020, 'time_signature': 4}"
