audio_features
"{'danceability': 0.599, 'energy': 0.946, 'key': 11, 'loudness': -4.263, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.000938, 'instrumentalness': 0.0106, 'liveness': 0.0826, 'valence': 0.747, 'tempo': 151.647, 'type': 'audio_features', 'id': '2GxrNKugF82CnoRFbQfzPf', 'uri': 'spotify:track:2GxrNKugF82CnoRFbQfzPf', 'track_href': 'https://api.spotify.com/v1/tracks/2GxrNKugF82CnoRFbQfzPf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GxrNKugF82CnoRFbQfzPf', 'duration_ms': 142515, 'time_signature': 4}"
"{'danceability': 0.638, 'energy': 0.717, 'key': 8, 'loudness': -5.804, 'mode': 1, 'speechiness': 0.0375, 'acousticness': 0.001, 'instrumentalness': 1.79e-06, 'liveness': 0.113, 'valence': 0.422, 'tempo': 141.904, 'type': 'audio_features', 'id': '59NraMJsLaMCVtwXTSia8i', 'uri': 'spotify:track:59NraMJsLaMCVtwXTSia8i', 'track_href': 'https://api.spotify.com/v1/tracks/59NraMJsLaMCVtwXTSia8i', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/59NraMJsLaMCVtwXTSia8i', 'duration_ms': 132359, 'time_signature': 4}"
"{'danceability': 0.699, 'energy': 0.6, 'key': 4, 'loudness': -8.855, 'mode': 1, 'speechiness': 0.263, 'acousticness': 0.299, 'instrumentalness': 0, 'liveness': 0.379, 'valence': 0.773, 'tempo': 81.985, 'type': 'audio_features', 'id': '1fhXVxh4Qnp0I9XBy3SzR6', 'uri': 'spotify:track:1fhXVxh4Qnp0I9XBy3SzR6', 'track_href': 'https://api.spotify.com/v1/tracks/1fhXVxh4Qnp0I9XBy3SzR6', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1fhXVxh4Qnp0I9XBy3SzR6', 'duration_ms': 193333, 'time_signature': 4}"
"{'danceability': 0.576, 'energy': 0.513, 'key': 9, 'loudness': -10.037, 'mode': 0, 'speechiness': 0.418, 'acousticness': 0.522, 'instrumentalness': 0, 'liveness': 0.187, 'valence': 0.523, 'tempo': 198.312, 'type': 'audio_features', 'id': '4yjG2UO3V2qpA5aGsusBIN', 'uri': 'spotify:track:4yjG2UO3V2qpA5aGsusBIN', 'track_href': 'https://api.spotify.com/v1/tracks/4yjG2UO3V2qpA5aGsusBIN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4yjG2UO3V2qpA5aGsusBIN', 'duration_ms': 145667, 'time_signature': 4}"
"{'danceability': 0.832, 'energy': 0.602, 'key': 6, 'loudness': -8.544, 'mode': 0, 'speechiness': 0.114, 'acousticness': 0.178, 'instrumentalness': 0.00173, 'liveness': 0.0949, 'valence': 0.455, 'tempo': 100.029, 'type': 'audio_features', 'id': '0j7MN6e9ZTrnsOWX04juc7', 'uri': 'spotify:track:0j7MN6e9ZTrnsOWX04juc7', 'track_href': 'https://api.spotify.com/v1/tracks/0j7MN6e9ZTrnsOWX04juc7', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0j7MN6e9ZTrnsOWX04juc7', 'duration_ms': 198000, 'time_signature': 4}"
""
"{'danceability': 0.75, 'energy': 0.733, 'key': 6, 'loudness': -3.18, 'mode': 0, 'speechiness': 0.0319, 'acousticness': 0.256, 'instrumentalness': 0, 'liveness': 0.114, 'valence': 0.844, 'tempo': 111.018, 'type': 'audio_features', 'id': '3rUGC1vUpkDG9CZFHMur1t', 'uri': 'spotify:track:3rUGC1vUpkDG9CZFHMur1t', 'track_href': 'https://api.spotify.com/v1/tracks/3rUGC1vUpkDG9CZFHMur1t', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3rUGC1vUpkDG9CZFHMur1t', 'duration_ms': 131872, 'time_signature': 1}"
"{'danceability': 0.814, 'energy': 0.676, 'key': 11, 'loudness': -4.67, 'mode': 0, 'speechiness': 0.231, 'acousticness': 0.00709, 'instrumentalness': 1.28e-05, 'liveness': 0.119, 'valence': 0.312, 'tempo': 162.012, 'type': 'audio_features', 'id': '2tudvzsrR56uom6smgOcSf', 'uri': 'spotify:track:2tudvzsrR56uom6smgOcSf', 'track_href': 'https://api.spotify.com/v1/tracks/2tudvzsrR56uom6smgOcSf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2tudvzsrR56uom6smgOcSf', 'duration_ms': 267707, 'time_signature': 4}"
"{'danceability': 0.599, 'energy': 0.564, 'key': 1, 'loudness': -8.163, 'mode': 1, 'speechiness': 0.308, 'acousticness': 0.0701, 'instrumentalness': 0, 'liveness': 0.58, 'valence': 0.552, 'tempo': 114.998, 'type': 'audio_features', 'id': '6jRFRjOhfwoZTfnEo6gr6g', 'uri': 'spotify:track:6jRFRjOhfwoZTfnEo6gr6g', 'track_href': 'https://api.spotify.com/v1/tracks/6jRFRjOhfwoZTfnEo6gr6g', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6jRFRjOhfwoZTfnEo6gr6g', 'duration_ms': 190174, 'time_signature': 4}"
"{'danceability': 0.704, 'energy': 0.652, 'key': 9, 'loudness': -8.764, 'mode': 1, 'speechiness': 0.115, 'acousticness': 0.443, 'instrumentalness': 0, 'liveness': 0.112, 'valence': 0.57, 'tempo': 155.996, 'type': 'audio_features', 'id': '5uGya5V4S05WLChNYmvGvf', 'uri': 'spotify:track:5uGya5V4S05WLChNYmvGvf', 'track_href': 'https://api.spotify.com/v1/tracks/5uGya5V4S05WLChNYmvGvf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5uGya5V4S05WLChNYmvGvf', 'duration_ms': 189231, 'time_signature': 4}"
"{'danceability': 0.68, 'energy': 0.721, 'key': 6, 'loudness': -4.379, 'mode': 0, 'speechiness': 0.188, 'acousticness': 0.123, 'instrumentalness': 0, 'liveness': 0.162, 'valence': 0.244, 'tempo': 125.963, 'type': 'audio_features', 'id': '32aeRhnsILUPSbPiH5x62t', 'uri': 'spotify:track:32aeRhnsILUPSbPiH5x62t', 'track_href': 'https://api.spotify.com/v1/tracks/32aeRhnsILUPSbPiH5x62t', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/32aeRhnsILUPSbPiH5x62t', 'duration_ms': 185238, 'time_signature': 4}"
"{'danceability': 0.704, 'energy': 0.74, 'key': 1, 'loudness': -5.602, 'mode': 1, 'speechiness': 0.0288, 'acousticness': 0.0959, 'instrumentalness': 0, 'liveness': 0.246, 'valence': 0.816, 'tempo': 130.041, 'type': 'audio_features', 'id': '5Up5SvpQRma9AbVBYiW2PI', 'uri': 'spotify:track:5Up5SvpQRma9AbVBYiW2PI', 'track_href': 'https://api.spotify.com/v1/tracks/5Up5SvpQRma9AbVBYiW2PI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5Up5SvpQRma9AbVBYiW2PI', 'duration_ms': 155077, 'time_signature': 4}"
"{'danceability': 0.79, 'energy': 0.885, 'key': 11, 'loudness': -4.852, 'mode': 0, 'speechiness': 0.303, 'acousticness': 0.601, 'instrumentalness': 0, 'liveness': 0.577, 'valence': 0.649, 'tempo': 124.077, 'type': 'audio_features', 'id': '0aBdBSOuzJKQzV011nZUqz', 'uri': 'spotify:track:0aBdBSOuzJKQzV011nZUqz', 'track_href': 'https://api.spotify.com/v1/tracks/0aBdBSOuzJKQzV011nZUqz', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0aBdBSOuzJKQzV011nZUqz', 'duration_ms': 220566, 'time_signature': 4}"
