audio_features
"{'danceability': 0.472, 'energy': 0.471, 'key': 10, 'loudness': -5.692, 'mode': 1, 'speechiness': 0.0603, 'acousticness': 0.151, 'instrumentalness': 0, 'liveness': 0.14, 'valence': 0.219, 'tempo': 105.029, 'type': 'audio_features', 'id': '6tNQ70jh4OwmPGpYy6R2o9', 'uri': 'spotify:track:6tNQ70jh4OwmPGpYy6R2o9', 'track_href': 'https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9', 'duration_ms': 180304, 'time_signature': 3}"
""
"{'danceability': 0.744, 'energy': 0.789, 'key': 9, 'loudness': -4.876, 'mode': 0, 'speechiness': 0.059, 'acousticness': 0.0036, 'instrumentalness': 0.00144, 'liveness': 0.0947, 'valence': 0.866, 'tempo': 116.985, 'type': 'audio_features', 'id': '4OMJGnvZfDvsePyCwRGO7X', 'uri': 'spotify:track:4OMJGnvZfDvsePyCwRGO7X', 'track_href': 'https://api.spotify.com/v1/tracks/4OMJGnvZfDvsePyCwRGO7X', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4OMJGnvZfDvsePyCwRGO7X', 'duration_ms': 185918, 'time_signature': 4}"
"{'danceability': 0.466, 'energy': 0.285, 'key': 8, 'loudness': -10.827, 'mode': 1, 'speechiness': 0.0485, 'acousticness': 0.769, 'instrumentalness': 0, 'liveness': 0.205, 'valence': 0.237, 'tempo': 99.93, 'type': 'audio_features', 'id': '4QIH0XYnCLoCl1WZIV08Pn', 'uri': 'spotify:track:4QIH0XYnCLoCl1WZIV08Pn', 'track_href': 'https://api.spotify.com/v1/tracks/4QIH0XYnCLoCl1WZIV08Pn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4QIH0XYnCLoCl1WZIV08Pn', 'duration_ms': 198790, 'time_signature': 4}"
"{'danceability': 0.537, 'energy': 0.421, 'key': 5, 'loudness': -8.72, 'mode': 1, 'speechiness': 0.0285, 'acousticness': 0.827, 'instrumentalness': 0, 'liveness': 0.138, 'valence': 0.524, 'tempo': 98.224, 'type': 'audio_features', 'id': '2HafqoJbgXdtjwCOvNEF14', 'uri': 'spotify:track:2HafqoJbgXdtjwCOvNEF14', 'track_href': 'https://api.spotify.com/v1/tracks/2HafqoJbgXdtjwCOvNEF14', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2HafqoJbgXdtjwCOvNEF14', 'duration_ms': 184061, 'time_signature': 4}"
"{'danceability': 0.705, 'energy': 0.595, 'key': 5, 'loudness': -8.411, 'mode': 0, 'speechiness': 0.161, 'acousticness': 0.027, 'instrumentalness': 0, 'liveness': 0.0811, 'valence': 0.357, 'tempo': 175.909, 'type': 'audio_features', 'id': '6oi6AAmRd2IbanRMQZC39J', 'uri': 'spotify:track:6oi6AAmRd2IbanRMQZC39J', 'track_href': 'https://api.spotify.com/v1/tracks/6oi6AAmRd2IbanRMQZC39J', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6oi6AAmRd2IbanRMQZC39J', 'duration_ms': 157403, 'time_signature': 4}"
"{'danceability': 0.828, 'energy': 0.706, 'key': 2, 'loudness': -6.493, 'mode': 0, 'speechiness': 0.278, 'acousticness': 0.44, 'instrumentalness': 0.000255, 'liveness': 0.161, 'valence': 0.585, 'tempo': 92.983, 'type': 'audio_features', 'id': '3KZN01EuBoqh04jyGXpnxr', 'uri': 'spotify:track:3KZN01EuBoqh04jyGXpnxr', 'track_href': 'https://api.spotify.com/v1/tracks/3KZN01EuBoqh04jyGXpnxr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3KZN01EuBoqh04jyGXpnxr', 'duration_ms': 161978, 'time_signature': 3}"
"{'danceability': 0.355, 'energy': 0.29, 'key': 3, 'loudness': -8.182, 'mode': 1, 'speechiness': 0.0338, 'acousticness': 0.881, 'instrumentalness': 0.00374, 'liveness': 0.106, 'valence': 0.0859, 'tempo': 168.345, 'type': 'audio_features', 'id': '4MpqiN2moRQR2t0DO43MZH', 'uri': 'spotify:track:4MpqiN2moRQR2t0DO43MZH', 'track_href': 'https://api.spotify.com/v1/tracks/4MpqiN2moRQR2t0DO43MZH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4MpqiN2moRQR2t0DO43MZH', 'duration_ms': 238653, 'time_signature': 4}"
"{'danceability': 0.75, 'energy': 0.733, 'key': 6, 'loudness': -3.18, 'mode': 0, 'speechiness': 0.0319, 'acousticness': 0.256, 'instrumentalness': 0, 'liveness': 0.114, 'valence': 0.844, 'tempo': 111.018, 'type': 'audio_features', 'id': '3rUGC1vUpkDG9CZFHMur1t', 'uri': 'spotify:track:3rUGC1vUpkDG9CZFHMur1t', 'track_href': 'https://api.spotify.com/v1/tracks/3rUGC1vUpkDG9CZFHMur1t', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3rUGC1vUpkDG9CZFHMur1t', 'duration_ms': 131872, 'time_signature': 1}"
"{'danceability': 0.773, 'energy': 0.693, 'key': 7, 'loudness': -6.929, 'mode': 0, 'speechiness': 0.0544, 'acousticness': 0.333, 'instrumentalness': 0, 'liveness': 0.111, 'valence': 0.414, 'tempo': 105.025, 'type': 'audio_features', 'id': '2RqZ8JUBXP4C0nzttGnTL1', 'uri': 'spotify:track:2RqZ8JUBXP4C0nzttGnTL1', 'track_href': 'https://api.spotify.com/v1/tracks/2RqZ8JUBXP4C0nzttGnTL1', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2RqZ8JUBXP4C0nzttGnTL1', 'duration_ms': 186072, 'time_signature': 4}"
"{'danceability': 0.779, 'energy': 0.638, 'key': 6, 'loudness': -5.983, 'mode': 0, 'speechiness': 0.0521, 'acousticness': 0.367, 'instrumentalness': 0.000135, 'liveness': 0.15, 'valence': 0.963, 'tempo': 122.08, 'type': 'audio_features', 'id': '6MsXDsDuTgFsq9QhpmtAU6', 'uri': 'spotify:track:6MsXDsDuTgFsq9QhpmtAU6', 'track_href': 'https://api.spotify.com/v1/tracks/6MsXDsDuTgFsq9QhpmtAU6', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6MsXDsDuTgFsq9QhpmtAU6', 'duration_ms': 161311, 'time_signature': 4}"
""
"{'danceability': 0.678, 'energy': 0.668, 'key': 9, 'loudness': -7.538, 'mode': 1, 'speechiness': 0.0476, 'acousticness': 0.409, 'instrumentalness': 0, 'liveness': 0.221, 'valence': 0.608, 'tempo': 119.93, 'type': 'audio_features', 'id': '4CkbzYcdIRJhrA9tzwFj0B', 'uri': 'spotify:track:4CkbzYcdIRJhrA9tzwFj0B', 'track_href': 'https://api.spotify.com/v1/tracks/4CkbzYcdIRJhrA9tzwFj0B', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4CkbzYcdIRJhrA9tzwFj0B', 'duration_ms': 176125, 'time_signature': 4}"
""
"{'danceability': 0.875, 'energy': 0.518, 'key': 2, 'loudness': -8.388, 'mode': 1, 'speechiness': 0.0551, 'acousticness': 0.0638, 'instrumentalness': 0.00995, 'liveness': 0.125, 'valence': 0.37, 'tempo': 126.089, 'type': 'audio_features', 'id': '0h3Xy4V4apMraB5NuM8U7Z', 'uri': 'spotify:track:0h3Xy4V4apMraB5NuM8U7Z', 'track_href': 'https://api.spotify.com/v1/tracks/0h3Xy4V4apMraB5NuM8U7Z', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0h3Xy4V4apMraB5NuM8U7Z', 'duration_ms': 213364, 'time_signature': 4}"
