audio_features
"{'danceability': 0.599, 'energy': 0.946, 'key': 11, 'loudness': -4.263, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.000938, 'instrumentalness': 0.0106, 'liveness': 0.0826, 'valence': 0.747, 'tempo': 151.647, 'type': 'audio_features', 'id': '2GxrNKugF82CnoRFbQfzPf', 'uri': 'spotify:track:2GxrNKugF82CnoRFbQfzPf', 'track_href': 'https://api.spotify.com/v1/tracks/2GxrNKugF82CnoRFbQfzPf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GxrNKugF82CnoRFbQfzPf', 'duration_ms': 142515, 'time_signature': 4}"
"{'danceability': 0.441, 'energy': 0.385, 'key': 1, 'loudness': -11.006, 'mode': 0, 'speechiness': 0.0701, 'acousticness': 0.878, 'instrumentalness': 0.00184, 'liveness': 0.266, 'valence': 0.321, 'tempo': 159.767, 'type': 'audio_features', 'id': '73f2sCPvdMu9eWrbA0Eu56', 'uri': 'spotify:track:73f2sCPvdMu9eWrbA0Eu56', 'track_href': 'https://api.spotify.com/v1/tracks/73f2sCPvdMu9eWrbA0Eu56', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/73f2sCPvdMu9eWrbA0Eu56', 'duration_ms': 151687, 'time_signature': 4}"
"{'danceability': 0.561, 'energy': 0.604, 'key': 9, 'loudness': -4.409, 'mode': 1, 'speechiness': 0.0337, 'acousticness': 0.199, 'instrumentalness': 1.9e-05, 'liveness': 0.104, 'valence': 0.242, 'tempo': 159.92, 'type': 'audio_features', 'id': '17phhZDn6oGtzMe56NuWvj', 'uri': 'spotify:track:17phhZDn6oGtzMe56NuWvj', 'track_href': 'https://api.spotify.com/v1/tracks/17phhZDn6oGtzMe56NuWvj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/17phhZDn6oGtzMe56NuWvj', 'duration_ms': 210689, 'time_signature': 3}"
"{'danceability': 0.689, 'energy': 0.454, 'key': 2, 'loudness': -7.643, 'mode': 1, 'speechiness': 0.0584, 'acousticness': 0.0351, 'instrumentalness': 0.00259, 'liveness': 0.0707, 'valence': 0.912, 'tempo': 159.982, 'type': 'audio_features', 'id': '3qhlB30KknSejmIvZZLjOD', 'uri': 'spotify:track:3qhlB30KknSejmIvZZLjOD', 'track_href': 'https://api.spotify.com/v1/tracks/3qhlB30KknSejmIvZZLjOD', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3qhlB30KknSejmIvZZLjOD', 'duration_ms': 159246, 'time_signature': 4}"
"{'danceability': 0.43, 'energy': 0.797, 'key': 4, 'loudness': -4.703, 'mode': 0, 'speechiness': 0.231, 'acousticness': 0.0181, 'instrumentalness': 0, 'liveness': 0.251, 'valence': 0.119, 'tempo': 178.207, 'type': 'audio_features', 'id': '6epWbDEEEOakzBeyNr69MO', 'uri': 'spotify:track:6epWbDEEEOakzBeyNr69MO', 'track_href': 'https://api.spotify.com/v1/tracks/6epWbDEEEOakzBeyNr69MO', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6epWbDEEEOakzBeyNr69MO', 'duration_ms': 155056, 'time_signature': 4}"
""
"{'danceability': 0.68, 'energy': 0.721, 'key': 6, 'loudness': -4.379, 'mode': 0, 'speechiness': 0.188, 'acousticness': 0.123, 'instrumentalness': 0, 'liveness': 0.162, 'valence': 0.244, 'tempo': 125.963, 'type': 'audio_features', 'id': '32aeRhnsILUPSbPiH5x62t', 'uri': 'spotify:track:32aeRhnsILUPSbPiH5x62t', 'track_href': 'https://api.spotify.com/v1/tracks/32aeRhnsILUPSbPiH5x62t', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/32aeRhnsILUPSbPiH5x62t', 'duration_ms': 185238, 'time_signature': 4}"
""
"{'danceability': 0.875, 'energy': 0.518, 'key': 2, 'loudness': -8.388, 'mode': 1, 'speechiness': 0.0551, 'acousticness': 0.0638, 'instrumentalness': 0.00995, 'liveness': 0.125, 'valence': 0.37, 'tempo': 126.089, 'type': 'audio_features', 'id': '0h3Xy4V4apMraB5NuM8U7Z', 'uri': 'spotify:track:0h3Xy4V4apMraB5NuM8U7Z', 'track_href': 'https://api.spotify.com/v1/tracks/0h3Xy4V4apMraB5NuM8U7Z', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0h3Xy4V4apMraB5NuM8U7Z', 'duration_ms': 213364, 'time_signature': 4}"
"{'danceability': 0.685, 'energy': 0.723, 'key': 6, 'loudness': -7.159, 'mode': 0, 'speechiness': 0.0887, 'acousticness': 0.0293, 'instrumentalness': 1.83e-05, 'liveness': 0.103, 'valence': 0.435, 'tempo': 145.955, 'type': 'audio_features', 'id': '1kuhnhugcuXf4CiNdqCRUU', 'uri': 'spotify:track:1kuhnhugcuXf4CiNdqCRUU', 'track_href': 'https://api.spotify.com/v1/tracks/1kuhnhugcuXf4CiNdqCRUU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1kuhnhugcuXf4CiNdqCRUU', 'duration_ms': 174247, 'time_signature': 4}"
"{'danceability': 0.771, 'energy': 0.66, 'key': 11, 'loudness': -5.49, 'mode': 0, 'speechiness': 0.107, 'acousticness': 0.0353, 'instrumentalness': 2.42e-05, 'liveness': 0.123, 'valence': 0.206, 'tempo': 100.055, 'type': 'audio_features', 'id': '7biKWZnh8o23xCGej4xHjF', 'uri': 'spotify:track:7biKWZnh8o23xCGej4xHjF', 'track_href': 'https://api.spotify.com/v1/tracks/7biKWZnh8o23xCGej4xHjF', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7biKWZnh8o23xCGej4xHjF', 'duration_ms': 127250, 'time_signature': 4}"
"{'danceability': 0.82, 'energy': 0.6, 'key': 3, 'loudness': -6.962, 'mode': 0, 'speechiness': 0.149, 'acousticness': 0.367, 'instrumentalness': 0, 'liveness': 0.117, 'valence': 0.383, 'tempo': 121.965, 'type': 'audio_features', 'id': '18bAMjHACL9Iphk0KB0z7o', 'uri': 'spotify:track:18bAMjHACL9Iphk0KB0z7o', 'track_href': 'https://api.spotify.com/v1/tracks/18bAMjHACL9Iphk0KB0z7o', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/18bAMjHACL9Iphk0KB0z7o', 'duration_ms': 181045, 'time_signature': 4}"
"{'danceability': 0.611, 'energy': 0.467, 'key': 2, 'loudness': -6.578, 'mode': 1, 'speechiness': 0.0598, 'acousticness': 0.0837, 'instrumentalness': 0, 'liveness': 0.136, 'valence': 0.343, 'tempo': 129.876, 'type': 'audio_features', 'id': '1Eaiv6OMMwO3v4iWl4eHHY', 'uri': 'spotify:track:1Eaiv6OMMwO3v4iWl4eHHY', 'track_href': 'https://api.spotify.com/v1/tracks/1Eaiv6OMMwO3v4iWl4eHHY', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1Eaiv6OMMwO3v4iWl4eHHY', 'duration_ms': 175668, 'time_signature': 4}"
""
"{'danceability': 0.706, 'energy': 0.8, 'key': 5, 'loudness': -6.333, 'mode': 1, 'speechiness': 0.0399, 'acousticness': 0.00584, 'instrumentalness': 0, 'liveness': 0.0822, 'valence': 0.629, 'tempo': 100.011, 'type': 'audio_features', 'id': '3U5JVgI2x4rDyHGObzJfNf', 'uri': 'spotify:track:3U5JVgI2x4rDyHGObzJfNf', 'track_href': 'https://api.spotify.com/v1/tracks/3U5JVgI2x4rDyHGObzJfNf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3U5JVgI2x4rDyHGObzJfNf', 'duration_ms': 259333, 'time_signature': 4}"
