audio_features
"{'danceability': 0.732, 'energy': 0.873, 'key': 0, 'loudness': -5.965, 'mode': 1, 'speechiness': 0.0321, 'acousticness': 0.0449, 'instrumentalness': 0.000803, 'liveness': 0.347, 'valence': 0.662, 'tempo': 128.029, 'type': 'audio_features', 'id': '5LhI8m7n8xlQmNe3b7Rwis', 'uri': 'spotify:track:5LhI8m7n8xlQmNe3b7Rwis', 'track_href': 'https://api.spotify.com/v1/tracks/5LhI8m7n8xlQmNe3b7Rwis', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5LhI8m7n8xlQmNe3b7Rwis', 'duration_ms': 187088, 'time_signature': 3}"
"{'danceability': 0.76, 'energy': 0.711, 'key': 1, 'loudness': -6.966, 'mode': 1, 'speechiness': 0.0646, 'acousticness': 0.0812, 'instrumentalness': 0, 'liveness': 0.0921, 'valence': 0.798, 'tempo': 128.134, 'type': 'audio_features', 'id': '1xgWArLVFD1AKsLzftZYc2', 'uri': 'spotify:track:1xgWArLVFD1AKsLzftZYc2', 'track_href': 'https://api.spotify.com/v1/tracks/1xgWArLVFD1AKsLzftZYc2', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1xgWArLVFD1AKsLzftZYc2', 'duration_ms': 196832, 'time_signature': 3}"
"{'danceability': 0.761, 'energy': 0.658, 'key': 11, 'loudness': -7.188, 'mode': 1, 'speechiness': 0.0429, 'acousticness': 0.292, 'instrumentalness': 1.55e-06, 'liveness': 0.137, 'valence': 0.895, 'tempo': 125.036, 'type': 'audio_features', 'id': '6YOfGIE6iFxC7G8OlGGvzW', 'uri': 'spotify:track:6YOfGIE6iFxC7G8OlGGvzW', 'track_href': 'https://api.spotify.com/v1/tracks/6YOfGIE6iFxC7G8OlGGvzW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6YOfGIE6iFxC7G8OlGGvzW', 'duration_ms': 168677, 'time_signature': 3}"
"{'danceability': 0.815, 'energy': 0.741, 'key': 1, 'loudness': -6.04, 'mode': 1, 'speechiness': 0.0569, 'acousticness': 0.0277, 'instrumentalness': 0.0183, 'liveness': 0.219, 'valence': 0.591, 'tempo': 125.031, 'type': 'audio_features', 'id': '6CvTEtGagmzQvkUzzyKR9k', 'uri': 'spotify:track:6CvTEtGagmzQvkUzzyKR9k', 'track_href': 'https://api.spotify.com/v1/tracks/6CvTEtGagmzQvkUzzyKR9k', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6CvTEtGagmzQvkUzzyKR9k', 'duration_ms': 143327, 'time_signature': 4}"
"{'danceability': 0.616, 'energy': 0.834, 'key': 9, 'loudness': -3.069, 'mode': 1, 'speechiness': 0.0664, 'acousticness': 0.06, 'instrumentalness': 0, 'liveness': 0.338, 'valence': 0.746, 'tempo': 151.701, 'type': 'audio_features', 'id': '0O3U5iwTbiXCREMkvotJuN', 'uri': 'spotify:track:0O3U5iwTbiXCREMkvotJuN', 'track_href': 'https://api.spotify.com/v1/tracks/0O3U5iwTbiXCREMkvotJuN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0O3U5iwTbiXCREMkvotJuN', 'duration_ms': 165848, 'time_signature': 4}"
"{'danceability': 0.909, 'energy': 0.762, 'key': 9, 'loudness': -3.974, 'mode': 1, 'speechiness': 0.0643, 'acousticness': 0.434, 'instrumentalness': 0, 'liveness': 0.0856, 'valence': 0.843, 'tempo': 101.987, 'type': 'audio_features', 'id': '4bw8mcDUSRWfQo63ZTYRnU', 'uri': 'spotify:track:4bw8mcDUSRWfQo63ZTYRnU', 'track_href': 'https://api.spotify.com/v1/tracks/4bw8mcDUSRWfQo63ZTYRnU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4bw8mcDUSRWfQo63ZTYRnU', 'duration_ms': 142335, 'time_signature': 3}"
""
"{'danceability': 0.774, 'energy': 0.86, 'key': 7, 'loudness': -2.888, 'mode': 0, 'speechiness': 0.13, 'acousticness': 0.131, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.446, 'tempo': 100.019, 'type': 'audio_features', 'id': '7bywjHOc0wSjGGbj04XbVi', 'uri': 'spotify:track:7bywjHOc0wSjGGbj04XbVi', 'track_href': 'https://api.spotify.com/v1/tracks/7bywjHOc0wSjGGbj04XbVi', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7bywjHOc0wSjGGbj04XbVi', 'duration_ms': 196800, 'time_signature': 4}"
""
"{'danceability': 0.807, 'energy': 0.665, 'key': 9, 'loudness': -6.961, 'mode': 0, 'speechiness': 0.0497, 'acousticness': 0.0185, 'instrumentalness': 0, 'liveness': 0.118, 'valence': 0.864, 'tempo': 127.909, 'type': 'audio_features', 'id': '4t46soaqA758rbukTO5pp1', 'uri': 'spotify:track:4t46soaqA758rbukTO5pp1', 'track_href': 'https://api.spotify.com/v1/tracks/4t46soaqA758rbukTO5pp1', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4t46soaqA758rbukTO5pp1', 'duration_ms': 188667, 'time_signature': 3}"
"{'danceability': 0.362, 'energy': 0.492, 'key': 8, 'loudness': -8.506, 'mode': 1, 'speechiness': 0.0297, 'acousticness': 0.0138, 'instrumentalness': 0, 'liveness': 0.322, 'valence': 0.266, 'tempo': 140.014, 'type': 'audio_features', 'id': '4iScD7U95WwkaQ03TNATS9', 'uri': 'spotify:track:4iScD7U95WwkaQ03TNATS9', 'track_href': 'https://api.spotify.com/v1/tracks/4iScD7U95WwkaQ03TNATS9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4iScD7U95WwkaQ03TNATS9', 'duration_ms': 189600, 'time_signature': 4}"
"{'danceability': 0.778, 'energy': 0.864, 'key': 7, 'loudness': -4.61, 'mode': 0, 'speechiness': 0.0907, 'acousticness': 0.0898, 'instrumentalness': 0, 'liveness': 0.0901, 'valence': 0.961, 'tempo': 130.17, 'type': 'audio_features', 'id': '3kx21xR6IboC9HVdajgBoc', 'uri': 'spotify:track:3kx21xR6IboC9HVdajgBoc', 'track_href': 'https://api.spotify.com/v1/tracks/3kx21xR6IboC9HVdajgBoc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3kx21xR6IboC9HVdajgBoc', 'duration_ms': 156501, 'time_signature': 3}"
"{'danceability': 0.684, 'energy': 0.509, 'key': 8, 'loudness': -10.702, 'mode': 1, 'speechiness': 0.0397, 'acousticness': 0.076, 'instrumentalness': 0, 'liveness': 0.0533, 'valence': 0.796, 'tempo': 99.24, 'type': 'audio_features', 'id': '127UT7AiWflJwjXWUBBVTQ', 'uri': 'spotify:track:127UT7AiWflJwjXWUBBVTQ', 'track_href': 'https://api.spotify.com/v1/tracks/127UT7AiWflJwjXWUBBVTQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/127UT7AiWflJwjXWUBBVTQ', 'duration_ms': 242133, 'time_signature': 4}"
"{'danceability': 0.639, 'energy': 0.676, 'key': 5, 'loudness': -7.376, 'mode': 0, 'speechiness': 0.11, 'acousticness': 0.296, 'instrumentalness': 0.00059, 'liveness': 0.18, 'valence': 0.852, 'tempo': 179.971, 'type': 'audio_features', 'id': '4Nf5EZ40JenjMUKXOiyRU5', 'uri': 'spotify:track:4Nf5EZ40JenjMUKXOiyRU5', 'track_href': 'https://api.spotify.com/v1/tracks/4Nf5EZ40JenjMUKXOiyRU5', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4Nf5EZ40JenjMUKXOiyRU5', 'duration_ms': 190680, 'time_signature': 3}"
"{'danceability': 0.841, 'energy': 0.738, 'key': 7, 'loudness': -7.455, 'mode': 0, 'speechiness': 0.307, 'acousticness': 0.52, 'instrumentalness': 0, 'liveness': 0.0892, 'valence': 0.484, 'tempo': 169.918, 'type': 'audio_features', 'id': '5RqSsdzTNPX1uzkmlHCFvK', 'uri': 'spotify:track:5RqSsdzTNPX1uzkmlHCFvK', 'track_href': 'https://api.spotify.com/v1/tracks/5RqSsdzTNPX1uzkmlHCFvK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5RqSsdzTNPX1uzkmlHCFvK', 'duration_ms': 172798, 'time_signature': 4}"
