audio_features
"{'danceability': 0.599, 'energy': 0.946, 'key': 11, 'loudness': -4.263, 'mode': 1, 'speechiness': 0.0447, 'acousticness': 0.000938, 'instrumentalness': 0.0106, 'liveness': 0.0826, 'valence': 0.747, 'tempo': 151.647, 'type': 'audio_features', 'id': '2GxrNKugF82CnoRFbQfzPf', 'uri': 'spotify:track:2GxrNKugF82CnoRFbQfzPf', 'track_href': 'https://api.spotify.com/v1/tracks/2GxrNKugF82CnoRFbQfzPf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2GxrNKugF82CnoRFbQfzPf', 'duration_ms': 142515, 'time_signature': 4}"
""
"{'danceability': 0.55, 'energy': 0.5, 'key': 7, 'loudness': -5.779, 'mode': 0, 'speechiness': 0.045, 'acousticness': 0.285, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.351, 'tempo': 115.016, 'type': 'audio_features', 'id': '7oQepKHmXDaPC3rgeLRvQu', 'uri': 'spotify:track:7oQepKHmXDaPC3rgeLRvQu', 'track_href': 'https://api.spotify.com/v1/tracks/7oQepKHmXDaPC3rgeLRvQu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7oQepKHmXDaPC3rgeLRvQu', 'duration_ms': 167357, 'time_signature': 4}"
"{'danceability': 0.706, 'energy': 0.8, 'key': 5, 'loudness': -6.333, 'mode': 1, 'speechiness': 0.0399, 'acousticness': 0.00584, 'instrumentalness': 0, 'liveness': 0.0822, 'valence': 0.629, 'tempo': 100.011, 'type': 'audio_features', 'id': '3U5JVgI2x4rDyHGObzJfNf', 'uri': 'spotify:track:3U5JVgI2x4rDyHGObzJfNf', 'track_href': 'https://api.spotify.com/v1/tracks/3U5JVgI2x4rDyHGObzJfNf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3U5JVgI2x4rDyHGObzJfNf', 'duration_ms': 259333, 'time_signature': 4}"
"{'danceability': 0.561, 'energy': 0.604, 'key': 9, 'loudness': -4.409, 'mode': 1, 'speechiness': 0.0337, 'acousticness': 0.199, 'instrumentalness': 1.9e-05, 'liveness': 0.104, 'valence': 0.242, 'tempo': 159.92, 'type': 'audio_features', 'id': '17phhZDn6oGtzMe56NuWvj', 'uri': 'spotify:track:17phhZDn6oGtzMe56NuWvj', 'track_href': 'https://api.spotify.com/v1/tracks/17phhZDn6oGtzMe56NuWvj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/17phhZDn6oGtzMe56NuWvj', 'duration_ms': 210689, 'time_signature': 3}"
"{'danceability': 0.767, 'energy': 0.539, 'key': 4, 'loudness': -8.518, 'mode': 0, 'speechiness': 0.0629, 'acousticness': 0.364, 'instrumentalness': 0.0397, 'liveness': 0.0772, 'valence': 0.368, 'tempo': 128.055, 'type': 'audio_features', 'id': '5YWu6dt50Nieq8qi572RF8', 'uri': 'spotify:track:5YWu6dt50Nieq8qi572RF8', 'track_href': 'https://api.spotify.com/v1/tracks/5YWu6dt50Nieq8qi572RF8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5YWu6dt50Nieq8qi572RF8', 'duration_ms': 131524, 'time_signature': 4}"
""
"{'danceability': 0.877, 'energy': 0.595, 'key': 8, 'loudness': -9.502, 'mode': 1, 'speechiness': 0.0449, 'acousticness': 0.403, 'instrumentalness': 0.00056, 'liveness': 0.0753, 'valence': 0.718, 'tempo': 117.934, 'type': 'audio_features', 'id': '2sTXJinZQxl58tFCTYtEqa', 'uri': 'spotify:track:2sTXJinZQxl58tFCTYtEqa', 'track_href': 'https://api.spotify.com/v1/tracks/2sTXJinZQxl58tFCTYtEqa', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2sTXJinZQxl58tFCTYtEqa', 'duration_ms': 164746, 'time_signature': 4}"
"{'danceability': 0.564, 'energy': 0.558, 'key': 6, 'loudness': -9.0, 'mode': 0, 'speechiness': 0.388, 'acousticness': 0.25, 'instrumentalness': 9.78e-06, 'liveness': 0.143, 'valence': 0.243, 'tempo': 63.568, 'type': 'audio_features', 'id': '1sNQMj0Dq0UHrryEQqP4OY', 'uri': 'spotify:track:1sNQMj0Dq0UHrryEQqP4OY', 'track_href': 'https://api.spotify.com/v1/tracks/1sNQMj0Dq0UHrryEQqP4OY', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1sNQMj0Dq0UHrryEQqP4OY', 'duration_ms': 163013, 'time_signature': 5}"
""
""
"{'danceability': 0.664, 'energy': 0.589, 'key': 0, 'loudness': -8.177, 'mode': 1, 'speechiness': 0.0394, 'acousticness': 0.264, 'instrumentalness': 0, 'liveness': 0.619, 'valence': 0.646, 'tempo': 140.016, 'type': 'audio_features', 'id': '3pn5z4CvMz95uEysWBUYCc', 'uri': 'spotify:track:3pn5z4CvMz95uEysWBUYCc', 'track_href': 'https://api.spotify.com/v1/tracks/3pn5z4CvMz95uEysWBUYCc', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3pn5z4CvMz95uEysWBUYCc', 'duration_ms': 120000, 'time_signature': 4}"
""
"{'danceability': 0.787, 'energy': 0.42, 'key': 4, 'loudness': -14.32, 'mode': 0, 'speechiness': 0.0645, 'acousticness': 0.153, 'instrumentalness': 0.164, 'liveness': 0.169, 'valence': 0.838, 'tempo': 161.247, 'type': 'audio_features', 'id': '709ffFK4o4MtG1NKoLvOma', 'uri': 'spotify:track:709ffFK4o4MtG1NKoLvOma', 'track_href': 'https://api.spotify.com/v1/tracks/709ffFK4o4MtG1NKoLvOma', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/709ffFK4o4MtG1NKoLvOma', 'duration_ms': 301373, 'time_signature': 4}"
"{'danceability': 0.547, 'energy': 0.649, 'key': 10, 'loudness': -5.483, 'mode': 0, 'speechiness': 0.188, 'acousticness': 0.0442, 'instrumentalness': 0, 'liveness': 0.111, 'valence': 0.376, 'tempo': 132.772, 'type': 'audio_features', 'id': '01LYfVauZ0LlK5gok0HdTO', 'uri': 'spotify:track:01LYfVauZ0LlK5gok0HdTO', 'track_href': 'https://api.spotify.com/v1/tracks/01LYfVauZ0LlK5gok0HdTO', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/01LYfVauZ0LlK5gok0HdTO', 'duration_ms': 191640, 'time_signature': 4}"
