audio_features
""
""
"{'danceability': 0.785, 'energy': 0.897, 'key': 5, 'loudness': -3.204, 'mode': 0, 'speechiness': 0.0332, 'acousticness': 0.14, 'instrumentalness': 0, 'liveness': 0.46, 'valence': 0.954, 'tempo': 121.982, 'type': 'audio_features', 'id': '33VIvWmmCUgix6Htm1WdOJ', 'uri': 'spotify:track:33VIvWmmCUgix6Htm1WdOJ', 'track_href': 'https://api.spotify.com/v1/tracks/33VIvWmmCUgix6Htm1WdOJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/33VIvWmmCUgix6Htm1WdOJ', 'duration_ms': 183335, 'time_signature': 4}"
"{'danceability': 0.472, 'energy': 0.471, 'key': 10, 'loudness': -5.692, 'mode': 1, 'speechiness': 0.0603, 'acousticness': 0.151, 'instrumentalness': 0, 'liveness': 0.14, 'valence': 0.219, 'tempo': 105.029, 'type': 'audio_features', 'id': '6tNQ70jh4OwmPGpYy6R2o9', 'uri': 'spotify:track:6tNQ70jh4OwmPGpYy6R2o9', 'track_href': 'https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9', 'duration_ms': 180304, 'time_signature': 3}"
"{'danceability': 0.722, 'energy': 0.637, 'key': 6, 'loudness': -4.744, 'mode': 0, 'speechiness': 0.0952, 'acousticness': 0.349, 'instrumentalness': 0, 'liveness': 0.104, 'valence': 0.375, 'tempo': 97.062, 'type': 'audio_features', 'id': '5UBSlwB4Qm7TBzxdyyHr2p', 'uri': 'spotify:track:5UBSlwB4Qm7TBzxdyyHr2p', 'track_href': 'https://api.spotify.com/v1/tracks/5UBSlwB4Qm7TBzxdyyHr2p', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5UBSlwB4Qm7TBzxdyyHr2p', 'duration_ms': 158351, 'time_signature': 4}"
"{'danceability': 0.832, 'energy': 0.871, 'key': 9, 'loudness': -1.81, 'mode': 0, 'speechiness': 0.0527, 'acousticness': 0.201, 'instrumentalness': 0, 'liveness': 0.0856, 'valence': 0.743, 'tempo': 106.993, 'type': 'audio_features', 'id': '2vh03XeMmNRwxiAztk01Pe', 'uri': 'spotify:track:2vh03XeMmNRwxiAztk01Pe', 'track_href': 'https://api.spotify.com/v1/tracks/2vh03XeMmNRwxiAztk01Pe', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2vh03XeMmNRwxiAztk01Pe', 'duration_ms': 197383, 'time_signature': 4}"
""
"{'danceability': 0.835, 'energy': 0.679, 'key': 7, 'loudness': -5.329, 'mode': 0, 'speechiness': 0.0364, 'acousticness': 0.583, 'instrumentalness': 1.98e-06, 'liveness': 0.218, 'valence': 0.85, 'tempo': 124.98, 'type': 'audio_features', 'id': '3tt9i3Hhzq84dPS8H7iSiJ', 'uri': 'spotify:track:3tt9i3Hhzq84dPS8H7iSiJ', 'track_href': 'https://api.spotify.com/v1/tracks/3tt9i3Hhzq84dPS8H7iSiJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3tt9i3Hhzq84dPS8H7iSiJ', 'duration_ms': 162638, 'time_signature': 4}"
"{'danceability': 0.833, 'energy': 0.809, 'key': 5, 'loudness': -2.751, 'mode': 0, 'speechiness': 0.0381, 'acousticness': 0.0836, 'instrumentalness': 0, 'liveness': 0.112, 'valence': 0.905, 'tempo': 128.055, 'type': 'audio_features', 'id': '6Es8Sk3xe1HiJ2MXCfHHwR', 'uri': 'spotify:track:6Es8Sk3xe1HiJ2MXCfHHwR', 'track_href': 'https://api.spotify.com/v1/tracks/6Es8Sk3xe1HiJ2MXCfHHwR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6Es8Sk3xe1HiJ2MXCfHHwR', 'duration_ms': 140625, 'time_signature': 4}"
"{'danceability': 0.817, 'energy': 0.851, 'key': 11, 'loudness': -3.309, 'mode': 0, 'speechiness': 0.0627, 'acousticness': 0.0351, 'instrumentalness': 0, 'liveness': 0.232, 'valence': 0.886, 'tempo': 127.019, 'type': 'audio_features', 'id': '1MB8kTH7VKvAMfL9SHgJmG', 'uri': 'spotify:track:1MB8kTH7VKvAMfL9SHgJmG', 'track_href': 'https://api.spotify.com/v1/tracks/1MB8kTH7VKvAMfL9SHgJmG', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1MB8kTH7VKvAMfL9SHgJmG', 'duration_ms': 215600, 'time_signature': 4}"
"{'danceability': 0.668, 'energy': 0.807, 'key': 7, 'loudness': -6.147, 'mode': 0, 'speechiness': 0.186, 'acousticness': 0.675, 'instrumentalness': 2.06e-05, 'liveness': 0.0995, 'valence': 0.544, 'tempo': 132.087, 'type': 'audio_features', 'id': '0qZhK4gFB5c1Wxsnd6WA8U', 'uri': 'spotify:track:0qZhK4gFB5c1Wxsnd6WA8U', 'track_href': 'https://api.spotify.com/v1/tracks/0qZhK4gFB5c1Wxsnd6WA8U', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0qZhK4gFB5c1Wxsnd6WA8U', 'duration_ms': 243806, 'time_signature': 4}"
"{'danceability': 0.668, 'energy': 0.712, 'key': 5, 'loudness': -5.927, 'mode': 1, 'speechiness': 0.0381, 'acousticness': 0.369, 'instrumentalness': 2.13e-05, 'liveness': 0.108, 'valence': 0.264, 'tempo': 100.02, 'type': 'audio_features', 'id': '6XbtvPmIpyCbjuT0e8cQtp', 'uri': 'spotify:track:6XbtvPmIpyCbjuT0e8cQtp', 'track_href': 'https://api.spotify.com/v1/tracks/6XbtvPmIpyCbjuT0e8cQtp', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6XbtvPmIpyCbjuT0e8cQtp', 'duration_ms': 186000, 'time_signature': 4}"
"{'danceability': 0.777, 'energy': 0.774, 'key': 8, 'loudness': -3.079, 'mode': 0, 'speechiness': 0.0553, 'acousticness': 0.0895, 'instrumentalness': 0.000401, 'liveness': 0.0909, 'valence': 0.661, 'tempo': 123.982, 'type': 'audio_features', 'id': '5KbBVSj6AJZ5662fO8EYFh', 'uri': 'spotify:track:5KbBVSj6AJZ5662fO8EYFh', 'track_href': 'https://api.spotify.com/v1/tracks/5KbBVSj6AJZ5662fO8EYFh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5KbBVSj6AJZ5662fO8EYFh', 'duration_ms': 189669, 'time_signature': 4}"
""
"{'danceability': 0.911, 'energy': 0.778, 'key': 5, 'loudness': -2.248, 'mode': 1, 'speechiness': 0.262, 'acousticness': 0.0887, 'instrumentalness': 2.16e-05, 'liveness': 0.179, 'valence': 0.345, 'tempo': 96.057, 'type': 'audio_features', 'id': '7iQXYTyuG13aoeHxGG28Nh', 'uri': 'spotify:track:7iQXYTyuG13aoeHxGG28Nh', 'track_href': 'https://api.spotify.com/v1/tracks/7iQXYTyuG13aoeHxGG28Nh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7iQXYTyuG13aoeHxGG28Nh', 'duration_ms': 162768, 'time_signature': 4}"
