audio_features
"{'danceability': 0.472, 'energy': 0.471, 'key': 10, 'loudness': -5.692, 'mode': 1, 'speechiness': 0.0603, 'acousticness': 0.151, 'instrumentalness': 0, 'liveness': 0.14, 'valence': 0.219, 'tempo': 105.029, 'type': 'audio_features', 'id': '6tNQ70jh4OwmPGpYy6R2o9', 'uri': 'spotify:track:6tNQ70jh4OwmPGpYy6R2o9', 'track_href': 'https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tNQ70jh4OwmPGpYy6R2o9', 'duration_ms': 180304, 'time_signature': 3}"
""
"{'danceability': 0.633, 'energy': 0.463, 'key': 5, 'loudness': -4.479, 'mode': 0, 'speechiness': 0.353, 'acousticness': 0.124, 'instrumentalness': 0, 'liveness': 0.247, 'valence': 0.827, 'tempo': 92.615, 'type': 'audio_features', 'id': '5u7Xi0QhfkYy3qETJJ5lae', 'uri': 'spotify:track:5u7Xi0QhfkYy3qETJJ5lae', 'track_href': 'https://api.spotify.com/v1/tracks/5u7Xi0QhfkYy3qETJJ5lae', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5u7Xi0QhfkYy3qETJJ5lae', 'duration_ms': 300842, 'time_signature': 4}"
"{'danceability': 0.725, 'energy': 0.709, 'key': 2, 'loudness': -6.514, 'mode': 1, 'speechiness': 0.072, 'acousticness': 0.588, 'instrumentalness': 0, 'liveness': 0.135, 'valence': 0.353, 'tempo': 110.024, 'type': 'audio_features', 'id': '0Z7nGFVCLfixWctgePsRk9', 'uri': 'spotify:track:0Z7nGFVCLfixWctgePsRk9', 'track_href': 'https://api.spotify.com/v1/tracks/0Z7nGFVCLfixWctgePsRk9', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0Z7nGFVCLfixWctgePsRk9', 'duration_ms': 235636, 'time_signature': 4}"
"{'danceability': 0.814, 'energy': 0.676, 'key': 11, 'loudness': -4.67, 'mode': 0, 'speechiness': 0.231, 'acousticness': 0.00709, 'instrumentalness': 1.28e-05, 'liveness': 0.119, 'valence': 0.312, 'tempo': 162.012, 'type': 'audio_features', 'id': '2tudvzsrR56uom6smgOcSf', 'uri': 'spotify:track:2tudvzsrR56uom6smgOcSf', 'track_href': 'https://api.spotify.com/v1/tracks/2tudvzsrR56uom6smgOcSf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2tudvzsrR56uom6smgOcSf', 'duration_ms': 267707, 'time_signature': 4}"
"{'danceability': 0.537, 'energy': 0.421, 'key': 5, 'loudness': -8.72, 'mode': 1, 'speechiness': 0.0285, 'acousticness': 0.827, 'instrumentalness': 0, 'liveness': 0.138, 'valence': 0.524, 'tempo': 98.224, 'type': 'audio_features', 'id': '2HafqoJbgXdtjwCOvNEF14', 'uri': 'spotify:track:2HafqoJbgXdtjwCOvNEF14', 'track_href': 'https://api.spotify.com/v1/tracks/2HafqoJbgXdtjwCOvNEF14', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2HafqoJbgXdtjwCOvNEF14', 'duration_ms': 184061, 'time_signature': 4}"
""
""
"{'danceability': 0.75, 'energy': 0.733, 'key': 6, 'loudness': -3.18, 'mode': 0, 'speechiness': 0.0319, 'acousticness': 0.256, 'instrumentalness': 0, 'liveness': 0.114, 'valence': 0.844, 'tempo': 111.018, 'type': 'audio_features', 'id': '3rUGC1vUpkDG9CZFHMur1t', 'uri': 'spotify:track:3rUGC1vUpkDG9CZFHMur1t', 'track_href': 'https://api.spotify.com/v1/tracks/3rUGC1vUpkDG9CZFHMur1t', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3rUGC1vUpkDG9CZFHMur1t', 'duration_ms': 131872, 'time_signature': 1}"
"{'danceability': 0.599, 'energy': 0.584, 'key': 4, 'loudness': -3.077, 'mode': 0, 'speechiness': 0.487, 'acousticness': 0.343, 'instrumentalness': 0, 'liveness': 0.0804, 'valence': 0.596, 'tempo': 72.846, 'type': 'audio_features', 'id': '5tsKgj1Xbk5bL7t3QiPWOR', 'uri': 'spotify:track:5tsKgj1Xbk5bL7t3QiPWOR', 'track_href': 'https://api.spotify.com/v1/tracks/5tsKgj1Xbk5bL7t3QiPWOR', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5tsKgj1Xbk5bL7t3QiPWOR', 'duration_ms': 724211, 'time_signature': 5}"
"{'danceability': 0.795, 'energy': 0.603, 'key': 1, 'loudness': -6.703, 'mode': 1, 'speechiness': 0.0775, 'acousticness': 0.392, 'instrumentalness': 0, 'liveness': 0.118, 'valence': 0.753, 'tempo': 124.109, 'type': 'audio_features', 'id': '697gwO5YoSGVAnlfREIZll', 'uri': 'spotify:track:697gwO5YoSGVAnlfREIZll', 'track_href': 'https://api.spotify.com/v1/tracks/697gwO5YoSGVAnlfREIZll', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/697gwO5YoSGVAnlfREIZll', 'duration_ms': 232258, 'time_signature': 4}"
"{'danceability': 0.674, 'energy': 0.678, 'key': 11, 'loudness': -8.624, 'mode': 0, 'speechiness': 0.172, 'acousticness': 0.386, 'instrumentalness': 0.00102, 'liveness': 0.131, 'valence': 0.656, 'tempo': 164.027, 'type': 'audio_features', 'id': '77lB7uf85Wknz98WoSFAIo', 'uri': 'spotify:track:77lB7uf85Wknz98WoSFAIo', 'track_href': 'https://api.spotify.com/v1/tracks/77lB7uf85Wknz98WoSFAIo', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/77lB7uf85Wknz98WoSFAIo', 'duration_ms': 193171, 'time_signature': 4}"
""
""
"{'danceability': 0.673, 'energy': 0.722, 'key': 3, 'loudness': -3.495, 'mode': 0, 'speechiness': 0.0755, 'acousticness': 0.0856, 'instrumentalness': 0, 'liveness': 0.137, 'valence': 0.519, 'tempo': 117.187, 'type': 'audio_features', 'id': '5aIVCx5tnk0ntmdiinnYvw', 'uri': 'spotify:track:5aIVCx5tnk0ntmdiinnYvw', 'track_href': 'https://api.spotify.com/v1/tracks/5aIVCx5tnk0ntmdiinnYvw', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5aIVCx5tnk0ntmdiinnYvw', 'duration_ms': 200256, 'time_signature': 4}"
