audio_features
"{'danceability': 0.663, 'energy': 0.685, 'key': 2, 'loudness': -5.235, 'mode': 0, 'speechiness': 0.0413, 'acousticness': 0.313, 'instrumentalness': 0.000322, 'liveness': 0.13, 'valence': 0.49, 'tempo': 129.881, 'type': 'audio_features', 'id': '3BZB8nRPdxDmG2X5Mzlq7X', 'uri': 'spotify:track:3BZB8nRPdxDmG2X5Mzlq7X', 'track_href': 'https://api.spotify.com/v1/tracks/3BZB8nRPdxDmG2X5Mzlq7X', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3BZB8nRPdxDmG2X5Mzlq7X', 'duration_ms': 209075, 'time_signature': 4}"
"{'danceability': 0.567, 'energy': 0.752, 'key': 2, 'loudness': -6.644, 'mode': 1, 'speechiness': 0.0511, 'acousticness': 0.123, 'instrumentalness': 0.0116, 'liveness': 0.12, 'valence': 0.363, 'tempo': 83.978, 'type': 'audio_features', 'id': '32TdIduhRPeevh5v7YjJKV', 'uri': 'spotify:track:32TdIduhRPeevh5v7YjJKV', 'track_href': 'https://api.spotify.com/v1/tracks/32TdIduhRPeevh5v7YjJKV', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/32TdIduhRPeevh5v7YjJKV', 'duration_ms': 150000, 'time_signature': 4}"
"{'danceability': 0.744, 'energy': 0.734, 'key': 8, 'loudness': -5.623, 'mode': 0, 'speechiness': 0.0551, 'acousticness': 0.18, 'instrumentalness': 6.93e-05, 'liveness': 0.191, 'valence': 0.6, 'tempo': 105.002, 'type': 'audio_features', 'id': '4rjRfdvdlRwyAVAwwdDifd', 'uri': 'spotify:track:4rjRfdvdlRwyAVAwwdDifd', 'track_href': 'https://api.spotify.com/v1/tracks/4rjRfdvdlRwyAVAwwdDifd', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4rjRfdvdlRwyAVAwwdDifd', 'duration_ms': 174286, 'time_signature': 4}"
"{'danceability': 0.622, 'energy': 0.92, 'key': 2, 'loudness': -7.165, 'mode': 1, 'speechiness': 0.0785, 'acousticness': 0.00641, 'instrumentalness': 5.74e-05, 'liveness': 0.46, 'valence': 0.359, 'tempo': 160.031, 'type': 'audio_features', 'id': '163IL5lEbcKrOZAKSiW9sM', 'uri': 'spotify:track:163IL5lEbcKrOZAKSiW9sM', 'track_href': 'https://api.spotify.com/v1/tracks/163IL5lEbcKrOZAKSiW9sM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/163IL5lEbcKrOZAKSiW9sM', 'duration_ms': 197197, 'time_signature': 4}"
""
"{'danceability': 0.475, 'energy': 0.706, 'key': 5, 'loudness': -5.399, 'mode': 0, 'speechiness': 0.0525, 'acousticness': 0.17, 'instrumentalness': 0, 'liveness': 0.464, 'valence': 0.593, 'tempo': 146.929, 'type': 'audio_features', 'id': '4SguwpcFtBPDgn2pM21GkS', 'uri': 'spotify:track:4SguwpcFtBPDgn2pM21GkS', 'track_href': 'https://api.spotify.com/v1/tracks/4SguwpcFtBPDgn2pM21GkS', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4SguwpcFtBPDgn2pM21GkS', 'duration_ms': 197004, 'time_signature': 4}"
"{'danceability': 0.618, 'energy': 0.889, 'key': 11, 'loudness': -5.341, 'mode': 0, 'speechiness': 0.0595, 'acousticness': 0.0135, 'instrumentalness': 0.0268, 'liveness': 0.0867, 'valence': 0.76, 'tempo': 134.004, 'type': 'audio_features', 'id': '04ZyzPmItwLxF1U5hYah44', 'uri': 'spotify:track:04ZyzPmItwLxF1U5hYah44', 'track_href': 'https://api.spotify.com/v1/tracks/04ZyzPmItwLxF1U5hYah44', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/04ZyzPmItwLxF1U5hYah44', 'duration_ms': 167878, 'time_signature': 4}"
"{'danceability': 0.783, 'energy': 0.633, 'key': 0, 'loudness': -6.052, 'mode': 0, 'speechiness': 0.0366, 'acousticness': 0.0718, 'instrumentalness': 2.58e-05, 'liveness': 0.059, 'valence': 0.886, 'tempo': 125.011, 'type': 'audio_features', 'id': '1osPz2rgtdywUR6ut6eIMU', 'uri': 'spotify:track:1osPz2rgtdywUR6ut6eIMU', 'track_href': 'https://api.spotify.com/v1/tracks/1osPz2rgtdywUR6ut6eIMU', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1osPz2rgtdywUR6ut6eIMU', 'duration_ms': 160012, 'time_signature': 4}"
""
"{'danceability': 0.6, 'energy': 0.707, 'key': 5, 'loudness': -3.441, 'mode': 0, 'speechiness': 0.0471, 'acousticness': 0.0454, 'instrumentalness': 0, 'liveness': 0.173, 'valence': 0.754, 'tempo': 91.024, 'type': 'audio_features', 'id': '2fLgdHBISoiNXuvXW4LjnM', 'uri': 'spotify:track:2fLgdHBISoiNXuvXW4LjnM', 'track_href': 'https://api.spotify.com/v1/tracks/2fLgdHBISoiNXuvXW4LjnM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2fLgdHBISoiNXuvXW4LjnM', 'duration_ms': 184657, 'time_signature': 4}"
""
"{'danceability': 0.895, 'energy': 0.641, 'key': 8, 'loudness': -5.524, 'mode': 0, 'speechiness': 0.212, 'acousticness': 0.104, 'instrumentalness': 0, 'liveness': 0.158, 'valence': 0.399, 'tempo': 100.006, 'type': 'audio_features', 'id': '181y2m1qPSC16fTww0Jt7U', 'uri': 'spotify:track:181y2m1qPSC16fTww0Jt7U', 'track_href': 'https://api.spotify.com/v1/tracks/181y2m1qPSC16fTww0Jt7U', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/181y2m1qPSC16fTww0Jt7U', 'duration_ms': 130436, 'time_signature': 4}"
"{'danceability': 0.799, 'energy': 0.588, 'key': 11, 'loudness': -5.112, 'mode': 0, 'speechiness': 0.0481, 'acousticness': 0.176, 'instrumentalness': 5.96e-05, 'liveness': 0.109, 'valence': 0.707, 'tempo': 99.999, 'type': 'audio_features', 'id': '01yA7KxtfCIonnl9BE7ayr', 'uri': 'spotify:track:01yA7KxtfCIonnl9BE7ayr', 'track_href': 'https://api.spotify.com/v1/tracks/01yA7KxtfCIonnl9BE7ayr', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/01yA7KxtfCIonnl9BE7ayr', 'duration_ms': 162034, 'time_signature': 4}"
"{'danceability': 0.759, 'energy': 0.588, 'key': 11, 'loudness': -8.149, 'mode': 0, 'speechiness': 0.0475, 'acousticness': 0.115, 'instrumentalness': 7.23e-05, 'liveness': 0.115, 'valence': 0.464, 'tempo': 98.012, 'type': 'audio_features', 'id': '2EODPhkfAQ5Hamq19vbj29', 'uri': 'spotify:track:2EODPhkfAQ5Hamq19vbj29', 'track_href': 'https://api.spotify.com/v1/tracks/2EODPhkfAQ5Hamq19vbj29', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2EODPhkfAQ5Hamq19vbj29', 'duration_ms': 140816, 'time_signature': 4}"
""
