audio_features
"{'danceability': 0.406, 'energy': 0.622, 'key': 3, 'loudness': -7.647, 'mode': 0, 'speechiness': 0.0648, 'acousticness': 0.497, 'instrumentalness': 1.35e-05, 'liveness': 0.309, 'valence': 0.567, 'tempo': 204.028, 'type': 'audio_features', 'id': '1whKKdtCiFjN7MW7DrIRUH', 'uri': 'spotify:track:1whKKdtCiFjN7MW7DrIRUH', 'track_href': 'https://api.spotify.com/v1/tracks/1whKKdtCiFjN7MW7DrIRUH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1whKKdtCiFjN7MW7DrIRUH', 'duration_ms': 196075, 'time_signature': 4}"
"{'danceability': 0.771, 'energy': 0.446, 'key': 4, 'loudness': -7.432, 'mode': 0, 'speechiness': 0.0633, 'acousticness': 0.203, 'instrumentalness': 7.17e-05, 'liveness': 0.321, 'valence': 0.321, 'tempo': 115.017, 'type': 'audio_features', 'id': '4T73JmNNhtkFBzjRfCeMzN', 'uri': 'spotify:track:4T73JmNNhtkFBzjRfCeMzN', 'track_href': 'https://api.spotify.com/v1/tracks/4T73JmNNhtkFBzjRfCeMzN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4T73JmNNhtkFBzjRfCeMzN', 'duration_ms': 169565, 'time_signature': 4}"
""
"{'danceability': 0.735, 'energy': 0.801, 'key': 6, 'loudness': -4.714, 'mode': 0, 'speechiness': 0.0532, 'acousticness': 0.036, 'instrumentalness': 0, 'liveness': 0.171, 'valence': 0.385, 'tempo': 96.059, 'type': 'audio_features', 'id': '51yVTZAAXjMuOCiBvN980F', 'uri': 'spotify:track:51yVTZAAXjMuOCiBvN980F', 'track_href': 'https://api.spotify.com/v1/tracks/51yVTZAAXjMuOCiBvN980F', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/51yVTZAAXjMuOCiBvN980F', 'duration_ms': 199047, 'time_signature': 4}"
"{'danceability': 0.806, 'energy': 0.533, 'key': 6, 'loudness': -8.201, 'mode': 0, 'speechiness': 0.0452, 'acousticness': 0.416, 'instrumentalness': 5.02e-06, 'liveness': 0.0634, 'valence': 0.928, 'tempo': 106.029, 'type': 'audio_features', 'id': '408CB6C3xSUJJJpMopjJ1y', 'uri': 'spotify:track:408CB6C3xSUJJJpMopjJ1y', 'track_href': 'https://api.spotify.com/v1/tracks/408CB6C3xSUJJJpMopjJ1y', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/408CB6C3xSUJJJpMopjJ1y', 'duration_ms': 170943, 'time_signature': 4}"
"{'danceability': 0.665, 'energy': 0.577, 'key': 0, 'loudness': -9.074, 'mode': 1, 'speechiness': 0.0644, 'acousticness': 0.438, 'instrumentalness': 0, 'liveness': 0.421, 'valence': 0.318, 'tempo': 109.978, 'type': 'audio_features', 'id': '1wIdx6xw7B01SnnJoamriL', 'uri': 'spotify:track:1wIdx6xw7B01SnnJoamriL', 'track_href': 'https://api.spotify.com/v1/tracks/1wIdx6xw7B01SnnJoamriL', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1wIdx6xw7B01SnnJoamriL', 'duration_ms': 203000, 'time_signature': 4}"
"{'danceability': 0.341, 'energy': 0.583, 'key': 11, 'loudness': -10.612, 'mode': 0, 'speechiness': 0.0326, 'acousticness': 0.0834, 'instrumentalness': 3.58e-06, 'liveness': 0.124, 'valence': 0.647, 'tempo': 138.828, 'type': 'audio_features', 'id': '730eP2Ndifb7WUPerT4Nes', 'uri': 'spotify:track:730eP2Ndifb7WUPerT4Nes', 'track_href': 'https://api.spotify.com/v1/tracks/730eP2Ndifb7WUPerT4Nes', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/730eP2Ndifb7WUPerT4Nes', 'duration_ms': 259269, 'time_signature': 4}"
"{'danceability': 0.768, 'energy': 0.649, 'key': 1, 'loudness': -8.053, 'mode': 0, 'speechiness': 0.0565, 'acousticness': 0.48, 'instrumentalness': 0, 'liveness': 0.0824, 'valence': 0.592, 'tempo': 89.971, 'type': 'audio_features', 'id': '5tjWDHOCqsbKPuiivil0BM', 'uri': 'spotify:track:5tjWDHOCqsbKPuiivil0BM', 'track_href': 'https://api.spotify.com/v1/tracks/5tjWDHOCqsbKPuiivil0BM', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5tjWDHOCqsbKPuiivil0BM', 'duration_ms': 133333, 'time_signature': 4}"
"{'danceability': 0.629, 'energy': 0.752, 'key': 11, 'loudness': -7.236, 'mode': 0, 'speechiness': 0.0434, 'acousticness': 0.00451, 'instrumentalness': 0, 'liveness': 0.0688, 'valence': 0.658, 'tempo': 102.055, 'type': 'audio_features', 'id': '3ExN5IQsWu2otaXOI3EJGt', 'uri': 'spotify:track:3ExN5IQsWu2otaXOI3EJGt', 'track_href': 'https://api.spotify.com/v1/tracks/3ExN5IQsWu2otaXOI3EJGt', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3ExN5IQsWu2otaXOI3EJGt', 'duration_ms': 196865, 'time_signature': 4}"
""
""
"{'danceability': 0.75, 'energy': 0.647, 'key': 0, 'loudness': -5.046, 'mode': 1, 'speechiness': 0.0415, 'acousticness': 0.593, 'instrumentalness': 0.0215, 'liveness': 0.109, 'valence': 0.538, 'tempo': 99.985, 'type': 'audio_features', 'id': '4tFRoWT0hpshwYHAaDxcLj', 'uri': 'spotify:track:4tFRoWT0hpshwYHAaDxcLj', 'track_href': 'https://api.spotify.com/v1/tracks/4tFRoWT0hpshwYHAaDxcLj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4tFRoWT0hpshwYHAaDxcLj', 'duration_ms': 156000, 'time_signature': 4}"
"{'danceability': 0.726, 'energy': 0.652, 'key': 10, 'loudness': -5.328, 'mode': 0, 'speechiness': 0.0779, 'acousticness': 0.00323, 'instrumentalness': 0.003, 'liveness': 0.0905, 'valence': 0.625, 'tempo': 97.032, 'type': 'audio_features', 'id': '3QJsSWa0Xo8MfaRn1gr4Be', 'uri': 'spotify:track:3QJsSWa0Xo8MfaRn1gr4Be', 'track_href': 'https://api.spotify.com/v1/tracks/3QJsSWa0Xo8MfaRn1gr4Be', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3QJsSWa0Xo8MfaRn1gr4Be', 'duration_ms': 133608, 'time_signature': 4}"
"{'danceability': 0.416, 'energy': 0.473, 'key': 9, 'loudness': -9.726, 'mode': 0, 'speechiness': 0.0351, 'acousticness': 0.553, 'instrumentalness': 1.2e-06, 'liveness': 0.168, 'valence': 0.167, 'tempo': 118.354, 'type': 'audio_features', 'id': '0JU2QfhTrgFsVq5yQ4YQlu', 'uri': 'spotify:track:0JU2QfhTrgFsVq5yQ4YQlu', 'track_href': 'https://api.spotify.com/v1/tracks/0JU2QfhTrgFsVq5yQ4YQlu', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0JU2QfhTrgFsVq5yQ4YQlu', 'duration_ms': 191695, 'time_signature': 3}"
"{'danceability': 0.718, 'energy': 0.821, 'key': 7, 'loudness': -6.573, 'mode': 1, 'speechiness': 0.0818, 'acousticness': 0.174, 'instrumentalness': 5.05e-06, 'liveness': 0.307, 'valence': 0.762, 'tempo': 154.961, 'type': 'audio_features', 'id': '00zpoHL8I7zlPzWEbSYDgB', 'uri': 'spotify:track:00zpoHL8I7zlPzWEbSYDgB', 'track_href': 'https://api.spotify.com/v1/tracks/00zpoHL8I7zlPzWEbSYDgB', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/00zpoHL8I7zlPzWEbSYDgB', 'duration_ms': 218087, 'time_signature': 3}"
