audio_features
"{'danceability': 0.814, 'energy': 0.676, 'key': 11, 'loudness': -4.67, 'mode': 0, 'speechiness': 0.231, 'acousticness': 0.00709, 'instrumentalness': 1.28e-05, 'liveness': 0.119, 'valence': 0.312, 'tempo': 162.012, 'type': 'audio_features', 'id': '2tudvzsrR56uom6smgOcSf', 'uri': 'spotify:track:2tudvzsrR56uom6smgOcSf', 'track_href': 'https://api.spotify.com/v1/tracks/2tudvzsrR56uom6smgOcSf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2tudvzsrR56uom6smgOcSf', 'duration_ms': 267707, 'time_signature': 4}"
""
"{'danceability': 0.833, 'energy': 0.761, 'key': 2, 'loudness': -6.471, 'mode': 1, 'speechiness': 0.197, 'acousticness': 0.0355, 'instrumentalness': 1.32e-05, 'liveness': 0.122, 'valence': 0.294, 'tempo': 133.967, 'type': 'audio_features', 'id': '4xd8zI5KcGNtjt7WMNlmJJ', 'uri': 'spotify:track:4xd8zI5KcGNtjt7WMNlmJJ', 'track_href': 'https://api.spotify.com/v1/tracks/4xd8zI5KcGNtjt7WMNlmJJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4xd8zI5KcGNtjt7WMNlmJJ', 'duration_ms': 157611, 'time_signature': 4}"
"{'danceability': 0.561, 'energy': 0.604, 'key': 9, 'loudness': -4.409, 'mode': 1, 'speechiness': 0.0337, 'acousticness': 0.199, 'instrumentalness': 1.9e-05, 'liveness': 0.104, 'valence': 0.242, 'tempo': 159.92, 'type': 'audio_features', 'id': '17phhZDn6oGtzMe56NuWvj', 'uri': 'spotify:track:17phhZDn6oGtzMe56NuWvj', 'track_href': 'https://api.spotify.com/v1/tracks/17phhZDn6oGtzMe56NuWvj', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/17phhZDn6oGtzMe56NuWvj', 'duration_ms': 210689, 'time_signature': 3}"
"{'danceability': 0.698, 'energy': 0.118, 'key': 5, 'loudness': -12.113, 'mode': 1, 'speechiness': 0.0298, 'acousticness': 0.912, 'instrumentalness': 0, 'liveness': 0.116, 'valence': 0.552, 'tempo': 93.086, 'type': 'audio_features', 'id': '1l2AHO7bb47QGFKJmXhXMz', 'uri': 'spotify:track:1l2AHO7bb47QGFKJmXhXMz', 'track_href': 'https://api.spotify.com/v1/tracks/1l2AHO7bb47QGFKJmXhXMz', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1l2AHO7bb47QGFKJmXhXMz', 'duration_ms': 152416, 'time_signature': 4}"
"{'danceability': 0.617, 'energy': 0.11, 'key': 4, 'loudness': -10.594, 'mode': 0, 'speechiness': 0.0343, 'acousticness': 0.928, 'instrumentalness': 0, 'liveness': 0.11, 'valence': 0.385, 'tempo': 127.658, 'type': 'audio_features', 'id': '0Xh9sOCT7ZvmKg8KthRYnH', 'uri': 'spotify:track:0Xh9sOCT7ZvmKg8KthRYnH', 'track_href': 'https://api.spotify.com/v1/tracks/0Xh9sOCT7ZvmKg8KthRYnH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0Xh9sOCT7ZvmKg8KthRYnH', 'duration_ms': 133050, 'time_signature': 3}"
"{'danceability': 0.64, 'energy': 0.552, 'key': 2, 'loudness': -5.679, 'mode': 1, 'speechiness': 0.129, 'acousticness': 0.0215, 'instrumentalness': 0, 'liveness': 0.119, 'valence': 0.112, 'tempo': 144.941, 'type': 'audio_features', 'id': '28drn6tQo95MRvO0jQEo5C', 'uri': 'spotify:track:28drn6tQo95MRvO0jQEo5C', 'track_href': 'https://api.spotify.com/v1/tracks/28drn6tQo95MRvO0jQEo5C', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/28drn6tQo95MRvO0jQEo5C', 'duration_ms': 228267, 'time_signature': 4}"
"{'danceability': 0.697, 'energy': 0.0953, 'key': 9, 'loudness': -13.16, 'mode': 0, 'speechiness': 0.0314, 'acousticness': 0.911, 'instrumentalness': 0, 'liveness': 0.109, 'valence': 0.64, 'tempo': 79.866, 'type': 'audio_features', 'id': '5myQVDBhZvE7DIvsQICuKn', 'uri': 'spotify:track:5myQVDBhZvE7DIvsQICuKn', 'track_href': 'https://api.spotify.com/v1/tracks/5myQVDBhZvE7DIvsQICuKn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5myQVDBhZvE7DIvsQICuKn', 'duration_ms': 99614, 'time_signature': 4}"
"{'danceability': 0.741, 'energy': 0.62, 'key': 10, 'loudness': -5.505, 'mode': 1, 'speechiness': 0.0412, 'acousticness': 0.0295, 'instrumentalness': 0.000809, 'liveness': 0.0398, 'valence': 0.934, 'tempo': 117.038, 'type': 'audio_features', 'id': '4IadxL6BUymXlh8RCJJu7T', 'uri': 'spotify:track:4IadxL6BUymXlh8RCJJu7T', 'track_href': 'https://api.spotify.com/v1/tracks/4IadxL6BUymXlh8RCJJu7T', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4IadxL6BUymXlh8RCJJu7T', 'duration_ms': 251424, 'time_signature': 4}"
""
"{'danceability': 0.715, 'energy': 0.091, 'key': 9, 'loudness': -13.713, 'mode': 1, 'speechiness': 0.0375, 'acousticness': 0.921, 'instrumentalness': 0, 'liveness': 0.101, 'valence': 0.542, 'tempo': 119.95, 'type': 'audio_features', 'id': '1MWg9aH6OhteqF1RXR3J5w', 'uri': 'spotify:track:1MWg9aH6OhteqF1RXR3J5w', 'track_href': 'https://api.spotify.com/v1/tracks/1MWg9aH6OhteqF1RXR3J5w', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1MWg9aH6OhteqF1RXR3J5w', 'duration_ms': 150883, 'time_signature': 4}"
"{'danceability': 0.742, 'energy': 0.0915, 'key': 2, 'loudness': -13.086, 'mode': 1, 'speechiness': 0.0438, 'acousticness': 0.89, 'instrumentalness': 0, 'liveness': 0.0926, 'valence': 0.813, 'tempo': 146.165, 'type': 'audio_features', 'id': '0RT86wBrufYQZSdN852Wjn', 'uri': 'spotify:track:0RT86wBrufYQZSdN852Wjn', 'track_href': 'https://api.spotify.com/v1/tracks/0RT86wBrufYQZSdN852Wjn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0RT86wBrufYQZSdN852Wjn', 'duration_ms': 197137, 'time_signature': 3}"
""
"{'danceability': 0.753, 'energy': 0.793, 'key': 7, 'loudness': -3.981, 'mode': 0, 'speechiness': 0.0484, 'acousticness': 0.0205, 'instrumentalness': 0, 'liveness': 0.0448, 'valence': 0.418, 'tempo': 104.934, 'type': 'audio_features', 'id': '1ahTtx2UIz4Kj59aMbcwSh', 'uri': 'spotify:track:1ahTtx2UIz4Kj59aMbcwSh', 'track_href': 'https://api.spotify.com/v1/tracks/1ahTtx2UIz4Kj59aMbcwSh', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1ahTtx2UIz4Kj59aMbcwSh', 'duration_ms': 195464, 'time_signature': 4}"
"{'danceability': 0.777, 'energy': 0.1, 'key': 2, 'loudness': -14.009, 'mode': 0, 'speechiness': 0.0377, 'acousticness': 0.926, 'instrumentalness': 0, 'liveness': 0.0947, 'valence': 0.641, 'tempo': 99.979, 'type': 'audio_features', 'id': '5pn6OskYybJrrqcdlNpBvk', 'uri': 'spotify:track:5pn6OskYybJrrqcdlNpBvk', 'track_href': 'https://api.spotify.com/v1/tracks/5pn6OskYybJrrqcdlNpBvk', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5pn6OskYybJrrqcdlNpBvk', 'duration_ms': 175404, 'time_signature': 4}"
