audio_features
"{'danceability': 0.92, 'energy': 0.834, 'key': 2, 'loudness': -4.329, 'mode': 1, 'speechiness': 0.199, 'acousticness': 0.0914, 'instrumentalness': 7.5e-05, 'liveness': 0.0662, 'valence': 0.647, 'tempo': 143.017, 'type': 'audio_features', 'id': '1wRvvl4diSD8ajCDHWnn1c', 'uri': 'spotify:track:1wRvvl4diSD8ajCDHWnn1c', 'track_href': 'https://api.spotify.com/v1/tracks/1wRvvl4diSD8ajCDHWnn1c', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1wRvvl4diSD8ajCDHWnn1c', 'duration_ms': 144336, 'time_signature': 4}"
""
""
"{'danceability': 0.634, 'energy': 0.828, 'key': 9, 'loudness': -5.228, 'mode': 1, 'speechiness': 0.352, 'acousticness': 0.25, 'instrumentalness': 0, 'liveness': 0.335, 'valence': 0.766, 'tempo': 159.373, 'type': 'audio_features', 'id': '6MJl4tUkWai1zGkMX0Oh7k', 'uri': 'spotify:track:6MJl4tUkWai1zGkMX0Oh7k', 'track_href': 'https://api.spotify.com/v1/tracks/6MJl4tUkWai1zGkMX0Oh7k', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6MJl4tUkWai1zGkMX0Oh7k', 'duration_ms': 108005, 'time_signature': 3}"
"{'danceability': 0.59, 'energy': 0.897, 'key': 4, 'loudness': -3.466, 'mode': 0, 'speechiness': 0.0544, 'acousticness': 0.0541, 'instrumentalness': 4.97e-06, 'liveness': 0.0855, 'valence': 0.418, 'tempo': 104.0, 'type': 'audio_features', 'id': '1RhnOsBAtCmuBH73cWB66J', 'uri': 'spotify:track:1RhnOsBAtCmuBH73cWB66J', 'track_href': 'https://api.spotify.com/v1/tracks/1RhnOsBAtCmuBH73cWB66J', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1RhnOsBAtCmuBH73cWB66J', 'duration_ms': 189243, 'time_signature': 4}"
"{'danceability': 0.587, 'energy': 0.872, 'key': 9, 'loudness': -6.7, 'mode': 1, 'speechiness': 0.0342, 'acousticness': 0.00218, 'instrumentalness': 0.000937, 'liveness': 0.474, 'valence': 0.577, 'tempo': 128.037, 'type': 'audio_features', 'id': '5TswDbxMnxptgFTf6ZxvXQ', 'uri': 'spotify:track:5TswDbxMnxptgFTf6ZxvXQ', 'track_href': 'https://api.spotify.com/v1/tracks/5TswDbxMnxptgFTf6ZxvXQ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5TswDbxMnxptgFTf6ZxvXQ', 'duration_ms': 179062, 'time_signature': 4}"
"{'danceability': 0.777, 'energy': 0.779, 'key': 6, 'loudness': -3.57, 'mode': 0, 'speechiness': 0.0393, 'acousticness': 0.0222, 'instrumentalness': 0, 'liveness': 0.15, 'valence': 0.697, 'tempo': 125.973, 'type': 'audio_features', 'id': '5q8Gyz33F1xadm0j3f6o8C', 'uri': 'spotify:track:5q8Gyz33F1xadm0j3f6o8C', 'track_href': 'https://api.spotify.com/v1/tracks/5q8Gyz33F1xadm0j3f6o8C', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5q8Gyz33F1xadm0j3f6o8C', 'duration_ms': 164286, 'time_signature': 4}"
"{'danceability': 0.811, 'energy': 0.708, 'key': 1, 'loudness': -6.427, 'mode': 1, 'speechiness': 0.0488, 'acousticness': 0.000443, 'instrumentalness': 0.0278, 'liveness': 0.0686, 'valence': 0.419, 'tempo': 124.096, 'type': 'audio_features', 'id': '7fC1ha9tVWlo1wiI14T91t', 'uri': 'spotify:track:7fC1ha9tVWlo1wiI14T91t', 'track_href': 'https://api.spotify.com/v1/tracks/7fC1ha9tVWlo1wiI14T91t', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/7fC1ha9tVWlo1wiI14T91t', 'duration_ms': 110625, 'time_signature': 4}"
""
"{'danceability': 0.656, 'energy': 0.472, 'key': 0, 'loudness': -7.547, 'mode': 0, 'speechiness': 0.0722, 'acousticness': 0.278, 'instrumentalness': 0, 'liveness': 0.107, 'valence': 0.358, 'tempo': 116.012, 'type': 'audio_features', 'id': '3Ei9luHsYy0dpdrhjF9Z3r', 'uri': 'spotify:track:3Ei9luHsYy0dpdrhjF9Z3r', 'track_href': 'https://api.spotify.com/v1/tracks/3Ei9luHsYy0dpdrhjF9Z3r', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3Ei9luHsYy0dpdrhjF9Z3r', 'duration_ms': 158000, 'time_signature': 4}"
"{'danceability': 0.936, 'energy': 0.77, 'key': 6, 'loudness': -3.719, 'mode': 0, 'speechiness': 0.0548, 'acousticness': 0.0446, 'instrumentalness': 0.0482, 'liveness': 0.0815, 'valence': 0.267, 'tempo': 122.003, 'type': 'audio_features', 'id': '1JgBu6fPEGTPlqtuppJbym', 'uri': 'spotify:track:1JgBu6fPEGTPlqtuppJbym', 'track_href': 'https://api.spotify.com/v1/tracks/1JgBu6fPEGTPlqtuppJbym', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1JgBu6fPEGTPlqtuppJbym', 'duration_ms': 145574, 'time_signature': 4}"
"{'danceability': 0.945, 'energy': 0.717, 'key': 8, 'loudness': -8.372, 'mode': 1, 'speechiness': 0.211, 'acousticness': 0.118, 'instrumentalness': 0.00055, 'liveness': 0.106, 'valence': 0.788, 'tempo': 124.011, 'type': 'audio_features', 'id': '4LcvWV0ILcMCKWRLDFOj9T', 'uri': 'spotify:track:4LcvWV0ILcMCKWRLDFOj9T', 'track_href': 'https://api.spotify.com/v1/tracks/4LcvWV0ILcMCKWRLDFOj9T', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4LcvWV0ILcMCKWRLDFOj9T', 'duration_ms': 141510, 'time_signature': 4}"
""
""
""
