audio_features
"{'danceability': 0.814, 'energy': 0.676, 'key': 11, 'loudness': -4.67, 'mode': 0, 'speechiness': 0.231, 'acousticness': 0.00709, 'instrumentalness': 1.28e-05, 'liveness': 0.119, 'valence': 0.312, 'tempo': 162.012, 'type': 'audio_features', 'id': '2tudvzsrR56uom6smgOcSf', 'uri': 'spotify:track:2tudvzsrR56uom6smgOcSf', 'track_href': 'https://api.spotify.com/v1/tracks/2tudvzsrR56uom6smgOcSf', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2tudvzsrR56uom6smgOcSf', 'duration_ms': 267707, 'time_signature': 4}"
"{'danceability': 0.504, 'energy': 0.624, 'key': 8, 'loudness': -7.444, 'mode': 1, 'speechiness': 0.428, 'acousticness': 0.476, 'instrumentalness': 0, 'liveness': 0.0996, 'valence': 0.333, 'tempo': 94.522, 'type': 'audio_features', 'id': '5UcUppRaEIBMIHXiUFl7LI', 'uri': 'spotify:track:5UcUppRaEIBMIHXiUFl7LI', 'track_href': 'https://api.spotify.com/v1/tracks/5UcUppRaEIBMIHXiUFl7LI', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5UcUppRaEIBMIHXiUFl7LI', 'duration_ms': 158477, 'time_signature': 3}"
"{'danceability': 0.787, 'energy': 0.686, 'key': 6, 'loudness': -4.37, 'mode': 0, 'speechiness': 0.0339, 'acousticness': 0.0893, 'instrumentalness': 0, 'liveness': 0.0927, 'valence': 0.836, 'tempo': 123.51, 'type': 'audio_features', 'id': '2Zo1PcszsT9WQ0ANntJbID', 'uri': 'spotify:track:2Zo1PcszsT9WQ0ANntJbID', 'track_href': 'https://api.spotify.com/v1/tracks/2Zo1PcszsT9WQ0ANntJbID', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/2Zo1PcszsT9WQ0ANntJbID', 'duration_ms': 185553, 'time_signature': 4}"
""
"{'danceability': 0.82, 'energy': 0.487, 'key': 9, 'loudness': -7.358, 'mode': 0, 'speechiness': 0.0959, 'acousticness': 0.102, 'instrumentalness': 0, 'liveness': 0.0803, 'valence': 0.431, 'tempo': 96.028, 'type': 'audio_features', 'id': '57wp7VFnV8X0pSVnYArGeJ', 'uri': 'spotify:track:57wp7VFnV8X0pSVnYArGeJ', 'track_href': 'https://api.spotify.com/v1/tracks/57wp7VFnV8X0pSVnYArGeJ', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/57wp7VFnV8X0pSVnYArGeJ', 'duration_ms': 161342, 'time_signature': 4}"
"{'danceability': 0.785, 'energy': 0.47, 'key': 7, 'loudness': -6.42, 'mode': 0, 'speechiness': 0.0329, 'acousticness': 0.137, 'instrumentalness': 1.12e-06, 'liveness': 0.131, 'valence': 0.0569, 'tempo': 120.006, 'type': 'audio_features', 'id': '0WIv5qV41y6YjjB9V1biuC', 'uri': 'spotify:track:0WIv5qV41y6YjjB9V1biuC', 'track_href': 'https://api.spotify.com/v1/tracks/0WIv5qV41y6YjjB9V1biuC', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0WIv5qV41y6YjjB9V1biuC', 'duration_ms': 188000, 'time_signature': 4}"
""
"{'danceability': 0.374, 'energy': 0.448, 'key': 9, 'loudness': -10.04, 'mode': 0, 'speechiness': 0.0364, 'acousticness': 0.789, 'instrumentalness': 0, 'liveness': 0.118, 'valence': 0.386, 'tempo': 114.108, 'type': 'audio_features', 'id': '0hWCzWl04zT7P6vMy63XCN', 'uri': 'spotify:track:0hWCzWl04zT7P6vMy63XCN', 'track_href': 'https://api.spotify.com/v1/tracks/0hWCzWl04zT7P6vMy63XCN', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0hWCzWl04zT7P6vMy63XCN', 'duration_ms': 203851, 'time_signature': 4}"
"{'danceability': 0.525, 'energy': 0.456, 'key': 1, 'loudness': -7.042, 'mode': 1, 'speechiness': 0.0798, 'acousticness': 0.382, 'instrumentalness': 0, 'liveness': 0.167, 'valence': 0.342, 'tempo': 126.691, 'type': 'audio_features', 'id': '6XXxKsu3RJeN3ZvbMYrgQW', 'uri': 'spotify:track:6XXxKsu3RJeN3ZvbMYrgQW', 'track_href': 'https://api.spotify.com/v1/tracks/6XXxKsu3RJeN3ZvbMYrgQW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6XXxKsu3RJeN3ZvbMYrgQW', 'duration_ms': 227250, 'time_signature': 4}"
"{'danceability': 0.617, 'energy': 0.904, 'key': 11, 'loudness': -5.371, 'mode': 1, 'speechiness': 0.341, 'acousticness': 0.317, 'instrumentalness': 0, 'liveness': 0.507, 'valence': 0.764, 'tempo': 151.926, 'type': 'audio_features', 'id': '0K9tfzrxJyCQIf7oAlPwaK', 'uri': 'spotify:track:0K9tfzrxJyCQIf7oAlPwaK', 'track_href': 'https://api.spotify.com/v1/tracks/0K9tfzrxJyCQIf7oAlPwaK', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0K9tfzrxJyCQIf7oAlPwaK', 'duration_ms': 274766, 'time_signature': 4}"
"{'danceability': 0.716, 'energy': 0.664, 'key': 6, 'loudness': -7.297, 'mode': 0, 'speechiness': 0.0571, 'acousticness': 0.11, 'instrumentalness': 0, 'liveness': 0.11, 'valence': 0.209, 'tempo': 112.054, 'type': 'audio_features', 'id': '3OxL6MuctgZp1e0zxoAZhH', 'uri': 'spotify:track:3OxL6MuctgZp1e0zxoAZhH', 'track_href': 'https://api.spotify.com/v1/tracks/3OxL6MuctgZp1e0zxoAZhH', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/3OxL6MuctgZp1e0zxoAZhH', 'duration_ms': 205347, 'time_signature': 4}"
"{'danceability': 0.683, 'energy': 0.587, 'key': 8, 'loudness': -5.094, 'mode': 1, 'speechiness': 0.0915, 'acousticness': 0.0219, 'instrumentalness': 0, 'liveness': 0.305, 'valence': 0.697, 'tempo': 119.985, 'type': 'audio_features', 'id': '6tNgRQ0K2NYZ0Rb9l9DzL8', 'uri': 'spotify:track:6tNgRQ0K2NYZ0Rb9l9DzL8', 'track_href': 'https://api.spotify.com/v1/tracks/6tNgRQ0K2NYZ0Rb9l9DzL8', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/6tNgRQ0K2NYZ0Rb9l9DzL8', 'duration_ms': 170542, 'time_signature': 4}"
"{'danceability': 0.377, 'energy': 0.33, 'key': 8, 'loudness': -9.476, 'mode': 1, 'speechiness': 0.0525, 'acousticness': 0.861, 'instrumentalness': 0, 'liveness': 0.318, 'valence': 0.574, 'tempo': 84.624, 'type': 'audio_features', 'id': '4dsdSwSdBWjlsVzU6iJs3b', 'uri': 'spotify:track:4dsdSwSdBWjlsVzU6iJs3b', 'track_href': 'https://api.spotify.com/v1/tracks/4dsdSwSdBWjlsVzU6iJs3b', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4dsdSwSdBWjlsVzU6iJs3b', 'duration_ms': 184400, 'time_signature': 4}"
"{'danceability': 0.779, 'energy': 0.508, 'key': 6, 'loudness': -7.169, 'mode': 0, 'speechiness': 0.271, 'acousticness': 0.478, 'instrumentalness': 0.000439, 'liveness': 0.243, 'valence': 0.346, 'tempo': 124.091, 'type': 'audio_features', 'id': '1pnDvUuAEd6z8bKEsbAjk1', 'uri': 'spotify:track:1pnDvUuAEd6z8bKEsbAjk1', 'track_href': 'https://api.spotify.com/v1/tracks/1pnDvUuAEd6z8bKEsbAjk1', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1pnDvUuAEd6z8bKEsbAjk1', 'duration_ms': 226213, 'time_signature': 4}"
"{'danceability': 0.751, 'energy': 0.648, 'key': 6, 'loudness': -4.21, 'mode': 1, 'speechiness': 0.183, 'acousticness': 0.083, 'instrumentalness': 0, 'liveness': 0.585, 'valence': 0.813, 'tempo': 126.032, 'type': 'audio_features', 'id': '5mUlozUYpdmXVPkj4BW8cA', 'uri': 'spotify:track:5mUlozUYpdmXVPkj4BW8cA', 'track_href': 'https://api.spotify.com/v1/tracks/5mUlozUYpdmXVPkj4BW8cA', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/5mUlozUYpdmXVPkj4BW8cA', 'duration_ms': 250725, 'time_signature': 4}"
"{'danceability': 0.744, 'energy': 0.789, 'key': 9, 'loudness': -4.876, 'mode': 0, 'speechiness': 0.059, 'acousticness': 0.0036, 'instrumentalness': 0.00144, 'liveness': 0.0947, 'valence': 0.866, 'tempo': 116.985, 'type': 'audio_features', 'id': '4OMJGnvZfDvsePyCwRGO7X', 'uri': 'spotify:track:4OMJGnvZfDvsePyCwRGO7X', 'track_href': 'https://api.spotify.com/v1/tracks/4OMJGnvZfDvsePyCwRGO7X', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/4OMJGnvZfDvsePyCwRGO7X', 'duration_ms': 185918, 'time_signature': 4}"
"{'danceability': 0.708, 'energy': 0.731, 'key': 3, 'loudness': -4.872, 'mode': 1, 'speechiness': 0.0345, 'acousticness': 0.0189, 'instrumentalness': 4.47e-06, 'liveness': 0.129, 'valence': 0.379, 'tempo': 116.975, 'type': 'audio_features', 'id': '0eBFgRxyVSeuT4iyrbukdn', 'uri': 'spotify:track:0eBFgRxyVSeuT4iyrbukdn', 'track_href': 'https://api.spotify.com/v1/tracks/0eBFgRxyVSeuT4iyrbukdn', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0eBFgRxyVSeuT4iyrbukdn', 'duration_ms': 239533, 'time_signature': 4}"
"{'danceability': 0.461, 'energy': 0.718, 'key': 2, 'loudness': -5.627, 'mode': 1, 'speechiness': 0.0666, 'acousticness': 0.139, 'instrumentalness': 1.66e-05, 'liveness': 0.0968, 'valence': 0.334, 'tempo': 162.187, 'type': 'audio_features', 'id': '09hVlIVHtEE1nLUv6YGZiW', 'uri': 'spotify:track:09hVlIVHtEE1nLUv6YGZiW', 'track_href': 'https://api.spotify.com/v1/tracks/09hVlIVHtEE1nLUv6YGZiW', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/09hVlIVHtEE1nLUv6YGZiW', 'duration_ms': 233869, 'time_signature': 4}"
"{'danceability': 0.69, 'energy': 0.543, 'key': 1, 'loudness': -6.752, 'mode': 1, 'speechiness': 0.0364, 'acousticness': 0.0723, 'instrumentalness': 0.0291, 'liveness': 0.0873, 'valence': 0.376, 'tempo': 88.004, 'type': 'audio_features', 'id': '0QosomGFiJYOxj2ViZfqng', 'uri': 'spotify:track:0QosomGFiJYOxj2ViZfqng', 'track_href': 'https://api.spotify.com/v1/tracks/0QosomGFiJYOxj2ViZfqng', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/0QosomGFiJYOxj2ViZfqng', 'duration_ms': 229332, 'time_signature': 4}"
"{'danceability': 0.626, 'energy': 0.583, 'key': 0, 'loudness': -7.346, 'mode': 0, 'speechiness': 0.0318, 'acousticness': 0.276, 'instrumentalness': 0, 'liveness': 0.141, 'valence': 0.428, 'tempo': 87.977, 'type': 'audio_features', 'id': '1ZpPaBDswjV3VSUKqLDXPE', 'uri': 'spotify:track:1ZpPaBDswjV3VSUKqLDXPE', 'track_href': 'https://api.spotify.com/v1/tracks/1ZpPaBDswjV3VSUKqLDXPE', 'analysis_url': 'https://api.spotify.com/v1/audio-analysis/1ZpPaBDswjV3VSUKqLDXPE', 'duration_ms': 228145, 'time_signature': 4}"
